02:23:47.080 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:23:47.087 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
02:30:06.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:06.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
02:30:06.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:06.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:06.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
02:30:06.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:07.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:07.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
02:30:07.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:08.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:08.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
02:30:08.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:08.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:08.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
02:30:08.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:09.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:09.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
02:30:09.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:09.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:09.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
02:30:09.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:10.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:10.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
02:30:10.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:11.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:11.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
02:30:11.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:12.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:12.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
02:30:12.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:12.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:12.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
02:30:12.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:16.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:16.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
02:30:16.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:16.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:16.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
02:30:16.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:17.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:17.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
02:30:17.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:17.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:17.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
02:30:17.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:17.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:17.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
02:30:17.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:18.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:18.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
02:30:18.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:18.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:18.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
02:30:18.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:18.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:18.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
02:30:18.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:19.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:19.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
02:30:19.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:19.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:19.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
02:30:19.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:19.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:19.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
02:30:19.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:22.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:22.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
02:30:22.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:22.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:22.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
02:30:22.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:22.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:22.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
02:30:22.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:23.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:23.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
02:30:23.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:23.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:23.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
02:30:23.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:28.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:28.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
02:30:28.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:33.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:33.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
02:30:33.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:33.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:33.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
02:30:33.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:34.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:34.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
02:30:34.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:34.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:34.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
02:30:34.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:34.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:34.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
02:30:34.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:35.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:35.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
02:30:35.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:36.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:36.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
02:30:36.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:38.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:38.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
02:30:38.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:39.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:39.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
02:30:39.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:40.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:40.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
02:30:40.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:41.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:41.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
02:30:41.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:43.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:43.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
02:30:43.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:44.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:44.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
02:30:44.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:44.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:44.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
02:30:44.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:53.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:53.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
02:30:53.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:53.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:53.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
02:30:53.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:53.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:53.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
02:30:53.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:54.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:54.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
02:30:54.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:54.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:54.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
02:30:54.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:55.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:55.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
02:30:55.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:56.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:56.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
02:30:56.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:56.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:56.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
02:30:56.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:57.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:57.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
02:30:57.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:57.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:57.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
02:30:57.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:58.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:58.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
02:30:58.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:58.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:30:58.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
02:30:58.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:01.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:31:01.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
02:31:01.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:02.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:31:02.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
02:31:02.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:03.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:31:03.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
02:31:03.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:04.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:31:04.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
02:31:04.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:05.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:31:05.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
02:31:05.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:07.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:31:07.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
02:31:07.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:07.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:31:07.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
02:31:07.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:08.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:31:08.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
02:31:08.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:08.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:31:08.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
02:31:08.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:08.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:31:08.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
02:31:08.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:09.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:31:09.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
02:31:09.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:09.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:31:09.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
02:31:09.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:10.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
