03:24:12.932 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
03:24:12.937 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
03:34:01.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:01.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
03:34:01.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:02.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:02.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
03:34:02.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:04.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:04.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
03:34:04.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:06.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:06.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
03:34:06.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:08.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:08.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
03:34:08.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:12.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:12.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
03:34:12.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:12.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:12.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
03:34:12.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:14.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:14.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
03:34:14.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:18.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:18.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
03:34:18.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:19.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:19.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
03:34:19.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:21.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:21.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
03:34:21.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:21.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:21.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
03:34:21.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:23.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:23.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
03:34:23.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:23.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:23.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
03:34:23.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:26.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:26.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
03:34:26.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:27.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:27.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
03:34:27.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:28.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:28.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
03:34:28.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:29.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:29.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
03:34:29.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:30.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:30.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
03:34:30.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:31.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:31.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
03:34:31.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:33.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:33.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
03:34:33.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:34.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:34.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
03:34:34.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:35.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:35.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
03:34:35.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:36.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:36.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
03:34:36.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:39.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:39.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
03:34:39.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:41.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:41.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
03:34:41.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:43.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:43.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
03:34:43.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:48.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:48.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
03:34:48.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:49.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:49.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
03:34:49.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:50.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:50.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
03:34:50.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:51.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:51.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
03:34:51.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:52.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:52.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
03:34:52.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:53.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:53.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
03:34:53.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:54.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:54.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
03:34:54.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:55.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:55.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
03:34:55.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:55.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:55.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
03:34:55.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:58.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:58.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
03:34:58.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:34:59.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:34:59.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
03:34:59.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:00.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:00.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
03:35:00.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:00.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:00.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
03:35:00.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:02.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:02.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
03:35:02.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:04.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:04.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
03:35:04.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:04.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:04.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
03:35:04.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:06.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:06.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
03:35:06.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:07.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:07.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
03:35:07.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:08.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:08.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
03:35:08.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:08.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:08.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
03:35:08.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:09.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:09.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
03:35:09.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:09.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:09.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
03:35:09.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:10.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:10.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
03:35:10.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:11.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:11.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
03:35:11.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:12.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:12.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
03:35:12.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:18.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:18.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
03:35:18.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:19.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:19.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
03:35:19.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:19.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:19.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
03:35:19.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:20.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:20.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
03:35:20.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:22.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:22.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
03:35:22.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:24.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:24.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
03:35:24.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:25.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:25.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
03:35:25.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:25.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:25.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
03:35:25.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:26.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:26.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
03:35:26.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:32.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:32.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
03:35:32.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:33.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:33.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
03:35:33.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:37.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:37.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
03:35:37.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:38.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:35:38.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
03:35:38.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:35:39.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
