16:26:07.234 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:26:07.239 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
16:43:08.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:09.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:09.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1223 is created.
16:43:09.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:10.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:10.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1224 is created.
16:43:10.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:10.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:10.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1225 is created.
16:43:10.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:11.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:11.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1226 is created.
16:43:11.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:11.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:11.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1227 is created.
16:43:11.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:11.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:11.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1228 is created.
16:43:11.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:12.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:12.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1229 is created.
16:43:12.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:12.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:12.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1230 is created.
16:43:12.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:12.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:12.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1231 is created.
16:43:12.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:13.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:13.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1232 is created.
16:43:13.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:13.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:13.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1233 is created.
16:43:13.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:13.926 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
16:43:13.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:13.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1234 is created.
16:43:13.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:14.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:14.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1235 is created.
16:43:14.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:14.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:14.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1236 is created.
16:43:14.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:14.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:14.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1237 is created.
16:43:14.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:15.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:15.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1238 is created.
16:43:15.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:16.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:16.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1239 is created.
16:43:16.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:16.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:16.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1240 is created.
16:43:16.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:16.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:16.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1241 is created.
16:43:16.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:16.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:16.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1242 is created.
16:43:16.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:17.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:17.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1243 is created.
16:43:17.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:17.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:17.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1244 is created.
16:43:17.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:17.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:17.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1245 is created.
16:43:17.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:17.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:17.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1246 is created.
16:43:17.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:18.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:18.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1247 is created.
16:43:18.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:18.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:18.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1248 is created.
16:43:18.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:19.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:19.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1249 is created.
16:43:19.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1250 is created.
16:43:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:24.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:24.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1251 is created.
16:43:24.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:24.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:24.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1252 is created.
16:43:24.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:24.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:24.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1253 is created.
16:43:24.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:25.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:25.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1254 is created.
16:43:25.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:25.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:25.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1255 is created.
16:43:25.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:25.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:25.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1256 is created.
16:43:25.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:26.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:26.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1257 is created.
16:43:26.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:26.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:26.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1258 is created.
16:43:26.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:27.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:27.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1259 is created.
16:43:27.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:27.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:27.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1260 is created.
16:43:27.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:27.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:27.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1261 is created.
16:43:27.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:28.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:28.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1262 is created.
16:43:28.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:28.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:28.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1263 is created.
16:43:28.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:28.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:28.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1264 is created.
16:43:28.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:28.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:28.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1265 is created.
16:43:28.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:29.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:29.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1266 is created.
16:43:29.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:29.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:29.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1267 is created.
16:43:29.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:29.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:29.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1268 is created.
16:43:29.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:29.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:29.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1269 is created.
16:43:29.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:30.052 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
16:43:30.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:30.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1270 is created.
16:43:30.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:30.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:30.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1271 is created.
16:43:30.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:30.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:30.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1272 is created.
16:43:30.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:30.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:30.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1273 is created.
16:43:30.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:31.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:31.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1274 is created.
16:43:31.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:31.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:31.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1275 is created.
16:43:31.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:32.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:32.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1276 is created.
16:43:32.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:32.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:32.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1277 is created.
16:43:32.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:32.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:32.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1278 is created.
16:43:32.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:32.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:32.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1279 is created.
16:43:32.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1280 is created.
16:43:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:32.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:32.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1281 is created.
16:43:32.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:33.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:33.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1282 is created.
16:43:33.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:33.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:33.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1283 is created.
16:43:33.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:34.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:34.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1284 is created.
16:43:34.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:35.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
16:43:35.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1285 is created.
16:43:35.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:35.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
