16:34:28.395 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:34:28.401 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
16:48:14.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9957 is created.
16:48:14.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:14.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:14.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9958 is created.
16:48:14.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:14.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:14.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9959 is created.
16:48:14.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:15.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:15.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9960 is created.
16:48:15.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:15.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:15.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9961 is created.
16:48:15.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:15.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:15.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9962 is created.
16:48:15.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:15.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:15.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9963 is created.
16:48:15.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:15.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:15.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9964 is created.
16:48:15.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:15.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:15.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9965 is created.
16:48:15.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:15.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:15.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9966 is created.
16:48:15.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:15.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:15.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9967 is created.
16:48:15.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:15.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:15.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9968 is created.
16:48:15.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:15.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:15.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9969 is created.
16:48:15.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:15.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:15.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9970 is created.
16:48:15.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:16.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:16.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9971 is created.
16:48:16.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:16.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:16.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9972 is created.
16:48:16.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:16.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:16.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9973 is created.
16:48:16.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:16.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:16.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9974 is created.
16:48:16.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:16.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:16.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9975 is created.
16:48:16.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:16.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:16.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9976 is created.
16:48:16.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:16.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:16.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9977 is created.
16:48:16.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:16.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:16.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9978 is created.
16:48:16.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:16.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:16.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9979 is created.
16:48:16.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:16.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:16.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9980 is created.
16:48:16.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:17.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:17.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9981 is created.
16:48:17.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:17.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:17.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9982 is created.
16:48:17.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:17.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:17.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9983 is created.
16:48:17.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:17.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:17.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9984 is created.
16:48:17.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:17.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:17.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9985 is created.
16:48:17.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:17.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:17.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9986 is created.
16:48:17.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:17.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:17.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9987 is created.
16:48:17.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:17.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:17.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9988 is created.
16:48:17.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:17.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:17.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9989 is created.
16:48:17.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:17.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:17.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9990 is created.
16:48:17.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:17.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:17.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9991 is created.
16:48:17.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:17.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:17.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9992 is created.
16:48:17.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:17.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:17.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9993 is created.
16:48:17.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:18.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:18.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9994 is created.
16:48:18.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:18.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:18.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9995 is created.
16:48:18.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:18.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:18.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9996 is created.
16:48:18.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:18.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:18.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9997 is created.
16:48:18.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:18.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:18.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9998 is created.
16:48:18.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:18.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:18.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9999 is created.
16:48:18.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:18.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:18.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10000 is created.
16:48:18.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:18.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:18.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10001 is created.
16:48:18.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:18.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:18.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10002 is created.
16:48:18.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:18.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:18.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10003 is created.
16:48:18.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:18.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:18.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10004 is created.
16:48:18.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:18.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:18.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10005 is created.
16:48:18.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:18.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:18.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10006 is created.
16:48:18.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:18.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:18.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10007 is created.
16:48:18.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:19.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:19.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10008 is created.
16:48:19.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:19.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:19.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10009 is created.
16:48:19.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:19.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:19.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10010 is created.
16:48:19.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:19.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:19.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10011 is created.
16:48:19.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:19.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:19.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10012 is created.
16:48:19.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:19.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:19.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10013 is created.
16:48:19.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:19.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:19.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10014 is created.
16:48:19.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:19.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:19.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10015 is created.
16:48:19.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:19.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:19.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10016 is created.
16:48:19.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:19.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:19.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10017 is created.
16:48:19.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:19.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:19.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10018 is created.
16:48:19.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:19.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:19.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10019 is created.
16:48:19.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:20.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:20.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10020 is created.
16:48:20.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:20.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:20.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10021 is created.
16:48:20.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:20.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:20.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10022 is created.
16:48:20.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:20.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:20.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10023 is created.
16:48:20.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:20.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:20.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10024 is created.
16:48:20.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:20.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:20.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10025 is created.
16:48:20.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:20.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:20.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10026 is created.
16:48:20.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:20.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:20.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10027 is created.
16:48:20.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:20.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:20.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10028 is created.
16:48:20.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:20.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:20.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10029 is created.
16:48:20.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:20.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:20.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10030 is created.
16:48:20.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:20.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:20.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10031 is created.
16:48:20.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:20.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
16:48:20.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10032 is created.
