02:15:06.259 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:15:06.262 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
02:15:28.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:28.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:15:28.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:28.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:28.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:15:28.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:28.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:28.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:15:28.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:28.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:28.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:15:28.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:28.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:28.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
02:15:28.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:28.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:28.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
02:15:28.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:28.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:28.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
02:15:28.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:28.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:28.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
02:15:28.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:28.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:28.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
02:15:28.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:29.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:29.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
02:15:29.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:29.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:29.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
02:15:29.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:29.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:29.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
02:15:29.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:29.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:29.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
02:15:29.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:29.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:29.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
02:15:29.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:29.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:29.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
02:15:29.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:29.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:29.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
02:15:29.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:29.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:29.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
02:15:29.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:29.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:29.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
02:15:29.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:29.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:29.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
02:15:29.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:29.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:29.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
02:15:29.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:29.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:29.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
02:15:29.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:30.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:30.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
02:15:30.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:30.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:30.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
02:15:30.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:30.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:30.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
02:15:30.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:30.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:30.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
02:15:30.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:30.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:30.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
02:15:30.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:30.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:30.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
02:15:30.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:30.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:30.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
02:15:30.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:30.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:30.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
02:15:30.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:30.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:30.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
02:15:30.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:31.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:31.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
02:15:31.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:31.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:31.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
02:15:31.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:31.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:31.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
02:15:31.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:31.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:31.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
02:15:31.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:31.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:31.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
02:15:31.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:31.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:31.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
02:15:31.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:31.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:31.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
02:15:31.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:31.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:31.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
02:15:31.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:32.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:32.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
02:15:32.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:32.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:32.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
02:15:32.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:32.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:32.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
02:15:32.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:32.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:32.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
02:15:32.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:32.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:32.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
02:15:32.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:32.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:32.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
02:15:32.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:32.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:32.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
02:15:32.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:33.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:33.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
02:15:33.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:33.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:33.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
02:15:33.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:33.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:33.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
02:15:33.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:33.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:33.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
02:15:33.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:33.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:33.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
02:15:33.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:33.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:33.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
02:15:33.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:33.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:33.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
02:15:33.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:33.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:33.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
02:15:33.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:33.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:33.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
02:15:33.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:33.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:33.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
02:15:33.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:34.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:34.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
02:15:34.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:34.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:34.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
02:15:34.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:34.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:34.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
02:15:34.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:34.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:34.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
02:15:34.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:34.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:34.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
02:15:34.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:34.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:34.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
02:15:34.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:34.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:34.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
02:15:34.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:34.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:34.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
02:15:34.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:15:34.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
02:15:34.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
