14:30:17.597 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
14:30:17.600 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
14:36:40.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
14:36:40.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:41.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:41.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
14:36:41.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:41.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:41.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
14:36:41.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:43.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:43.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
14:36:43.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:43.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:43.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
14:36:43.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:44.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:44.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
14:36:44.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:45.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:45.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
14:36:45.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:45.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:45.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
14:36:45.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:46.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:46.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
14:36:46.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:47.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:47.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
14:36:47.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:47.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:47.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
14:36:47.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:48.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:48.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
14:36:48.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:49.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:49.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
14:36:49.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:50.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:50.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
14:36:50.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:51.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:51.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
14:36:51.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:52.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:52.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
14:36:52.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:57.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:36:57.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
14:36:57.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:03.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:03.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
14:37:03.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:05.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:05.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
14:37:05.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:06.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:06.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
14:37:06.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:07.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:07.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
14:37:07.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:07.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:07.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
14:37:07.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:12.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:12.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
14:37:12.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:12.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:12.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
14:37:12.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:13.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:13.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
14:37:13.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:14.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:14.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
14:37:14.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:14.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:14.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
14:37:14.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:15.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:15.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
14:37:15.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:16.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:16.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
14:37:16.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:16.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:16.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
14:37:16.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:17.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:17.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
14:37:17.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:18.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:18.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
14:37:18.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:18.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:18.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
14:37:18.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:19.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:19.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
14:37:19.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:20.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:20.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
14:37:20.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:21.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:21.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
14:37:21.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:22.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:22.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
14:37:22.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:22.832 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
14:37:22.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:22.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
14:37:22.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:23.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:23.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
14:37:23.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:23.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:23.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
14:37:23.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:24.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:24.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
14:37:24.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:24.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:24.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
14:37:24.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:25.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:25.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
14:37:25.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:30.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:30.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
14:37:30.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:30.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:30.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
14:37:30.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:31.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:31.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
14:37:31.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:31.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:31.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
14:37:31.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:32.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:32.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
14:37:32.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:32.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:32.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
14:37:32.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:38.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:38.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
14:37:38.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:38.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:38.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
14:37:38.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:39.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:39.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
14:37:39.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:39.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:39.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
14:37:39.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:40.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:40.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
14:37:40.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:40.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:40.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
14:37:40.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:41.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:41.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
14:37:41.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:41.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:41.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
14:37:41.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:42.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:42.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
14:37:42.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:42.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:42.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
14:37:42.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:43.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:37:43.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
14:37:43.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:37:43.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
