19:36:10.248 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:36:10.253 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
19:48:57.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10198 is created.
19:48:57.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:57.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:57.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10199 is created.
19:48:57.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:57.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:57.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10200 is created.
19:48:57.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:57.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:57.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10201 is created.
19:48:57.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10202 is created.
19:48:58.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10203 is created.
19:48:58.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10204 is created.
19:48:58.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10205 is created.
19:48:58.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10206 is created.
19:48:58.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10207 is created.
19:48:58.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10208 is created.
19:48:58.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10209 is created.
19:48:58.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10210 is created.
19:48:58.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10211 is created.
19:48:58.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10212 is created.
19:48:58.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10213 is created.
19:48:58.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10214 is created.
19:48:58.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10215 is created.
19:48:58.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10216 is created.
19:48:58.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:58.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:58.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10217 is created.
19:48:58.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10218 is created.
19:48:59.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10219 is created.
19:48:59.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10220 is created.
19:48:59.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10221 is created.
19:48:59.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10222 is created.
19:48:59.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10223 is created.
19:48:59.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10224 is created.
19:48:59.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10225 is created.
19:48:59.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10226 is created.
19:48:59.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10227 is created.
19:48:59.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10228 is created.
19:48:59.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10229 is created.
19:48:59.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10230 is created.
19:48:59.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10231 is created.
19:48:59.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10232 is created.
19:48:59.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10233 is created.
19:48:59.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10234 is created.
19:48:59.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10235 is created.
19:48:59.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10236 is created.
19:48:59.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:59.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:48:59.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10237 is created.
19:48:59.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10238 is created.
19:49:00.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10239 is created.
19:49:00.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10240 is created.
19:49:00.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10241 is created.
19:49:00.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10242 is created.
19:49:00.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10243 is created.
19:49:00.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10244 is created.
19:49:00.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10245 is created.
19:49:00.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10246 is created.
19:49:00.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10247 is created.
19:49:00.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10248 is created.
19:49:00.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10249 is created.
19:49:00.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10250 is created.
19:49:00.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10251 is created.
19:49:00.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10252 is created.
19:49:00.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10253 is created.
19:49:00.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10254 is created.
19:49:00.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:00.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:00.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10255 is created.
19:49:00.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10256 is created.
19:49:01.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10257 is created.
19:49:01.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10258 is created.
19:49:01.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10259 is created.
19:49:01.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10260 is created.
19:49:01.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10261 is created.
19:49:01.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10262 is created.
19:49:01.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10263 is created.
19:49:01.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10264 is created.
19:49:01.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10265 is created.
19:49:01.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10266 is created.
19:49:01.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10267 is created.
19:49:01.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10268 is created.
19:49:01.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10269 is created.
19:49:01.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10270 is created.
19:49:01.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:01.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:01.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10271 is created.
19:49:01.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:02.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:02.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10272 is created.
19:49:02.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:49:02.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:49:02.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10273 is created.
