05:12:36.987 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:12:37.009 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
05:13:04.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:04.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
05:13:04.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:04.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:04.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
05:13:04.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:04.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:04.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
05:13:04.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:04.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:04.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
05:13:04.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:04.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:04.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
05:13:04.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:05.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:05.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
05:13:05.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:05.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:05.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
05:13:05.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:05.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:05.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
05:13:05.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:05.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:05.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
05:13:05.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:05.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:05.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
05:13:05.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:05.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:05.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
05:13:05.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:05.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:05.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
05:13:05.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:06.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:06.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
05:13:06.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:06.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:06.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
05:13:06.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:06.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:06.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
05:13:06.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:06.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:06.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
05:13:06.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:06.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:06.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
05:13:06.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:06.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:06.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
05:13:06.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:06.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:06.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
05:13:06.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:06.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:06.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
05:13:06.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:06.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:06.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
05:13:06.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:06.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:06.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
05:13:06.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:07.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:07.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
05:13:07.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:07.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:07.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
05:13:07.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:07.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:07.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
05:13:07.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:07.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:07.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
05:13:07.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
05:13:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:07.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:07.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
05:13:07.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:07.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:07.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
05:13:07.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:07.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:07.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
05:13:07.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:07.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:07.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
05:13:07.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:07.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:07.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
05:13:07.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:07.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:07.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
05:13:07.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:07.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:07.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
05:13:07.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:08.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:08.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
05:13:08.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:13.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:13.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
05:13:13.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:13.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:13.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
05:13:13.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:13.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:13.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
05:13:13.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:13.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:13.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
05:13:13.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:13.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:13.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
05:13:13.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:14.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:14.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
05:13:14.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:14.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:14.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
05:13:14.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:14.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:14.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
05:13:14.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:14.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:14.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
05:13:14.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:14.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:14.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
05:13:14.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:14.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:14.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
05:13:14.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:14.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:14.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
05:13:14.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:14.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:14.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
05:13:14.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:14.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:14.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
05:13:14.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:14.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:14.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
05:13:14.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:14.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:14.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
05:13:14.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:14.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:14.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
05:13:14.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:15.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:15.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
05:13:15.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:15.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:15.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
05:13:15.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:15.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:15.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
05:13:15.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:15.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:15.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
05:13:15.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:15.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:15.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
05:13:15.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:15.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:15.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
05:13:15.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:15.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:15.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
05:13:15.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:15.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:15.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
05:13:15.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:15.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:15.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
05:13:15.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:15.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:15.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
05:13:15.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:16.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:16.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
05:13:16.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:16.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@69af4522: 20.5
05:13:16.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
