06:10:01.652 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
06:10:01.661 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
06:27:57.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:27:59.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:27:59.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
06:27:59.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:01.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:01.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
06:28:01.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:01.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:01.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
06:28:01.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:02.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:02.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
06:28:02.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:03.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:03.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
06:28:03.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:04.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:04.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
06:28:04.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:05.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:05.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
06:28:05.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:08.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:08.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
06:28:08.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:09.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:09.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
06:28:09.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:10.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:10.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
06:28:10.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:12.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:12.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
06:28:12.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:13.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:13.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
06:28:13.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:16.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:16.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
06:28:16.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:16.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:16.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
06:28:16.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:18.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:18.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
06:28:18.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:19.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:19.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
06:28:19.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:20.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:20.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
06:28:20.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:21.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:21.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
06:28:21.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:22.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:22.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
06:28:22.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:23.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:23.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
06:28:23.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:25.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:25.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
06:28:25.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:26.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:26.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
06:28:26.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:26.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:26.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
06:28:26.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:27.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:27.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
06:28:27.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:28.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:28.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
06:28:28.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:30.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:30.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
06:28:30.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:31.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:31.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
06:28:31.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:32.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:32.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
06:28:32.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:32.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:32.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
06:28:32.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:34.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:34.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
06:28:34.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:35.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:35.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
06:28:35.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:36.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:36.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
06:28:36.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:43.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:43.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
06:28:43.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:44.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:44.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
06:28:44.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:51.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:51.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
06:28:51.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:52.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:52.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
06:28:52.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:53.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:53.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
06:28:53.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:54.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:54.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
06:28:54.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:55.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:55.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
06:28:55.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:55.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:55.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
06:28:55.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:56.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:56.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
06:28:56.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:57.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:57.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
06:28:57.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:28:58.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:28:58.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
06:28:58.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:00.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:00.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
06:29:00.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:01.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:01.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
06:29:01.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:01.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:01.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
06:29:01.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:02.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:02.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
06:29:02.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:04.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:04.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
06:29:04.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:07.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:07.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
06:29:07.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:08.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:08.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
06:29:08.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:08.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:08.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
06:29:08.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:09.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:09.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
06:29:09.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:11.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:11.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
06:29:11.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:13.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:13.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
06:29:13.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:15.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:15.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
06:29:15.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:15.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:15.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
06:29:15.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:16.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:16.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
06:29:16.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:17.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:17.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
06:29:17.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:18.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:18.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
06:29:18.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:21.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:21.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #606 is created.
06:29:21.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:22.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:22.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #607 is created.
06:29:22.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:23.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:23.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
06:29:23.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:24.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:24.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
06:29:24.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:25.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:25.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #610 is created.
06:29:25.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:26.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:26.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #611 is created.
06:29:26.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:27.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:27.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #612 is created.
06:29:27.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:28.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:28.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #613 is created.
06:29:28.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:30.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:30.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #614 is created.
06:29:30.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:31.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:31.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #615 is created.
06:29:31.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:33.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:33.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #616 is created.
06:29:33.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:34.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:34.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #617 is created.
06:29:34.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:34.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:34.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #618 is created.
06:29:34.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:35.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:35.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #619 is created.
06:29:35.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:36.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:36.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #620 is created.
06:29:36.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:29:37.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
06:29:37.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #621 is created.
06:29:37.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
