04:49:15.798 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
04:49:15.803 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
05:04:35.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:36.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:36.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
05:04:36.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:38.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:38.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
05:04:38.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:39.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:39.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
05:04:39.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:40.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:40.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
05:04:40.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:42.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:42.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
05:04:42.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:43.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:43.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
05:04:43.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:44.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:44.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
05:04:44.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:47.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:47.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
05:04:47.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:49.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:49.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
05:04:49.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:50.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:50.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
05:04:50.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:51.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:51.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
05:04:51.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:53.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:53.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
05:04:53.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:54.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:54.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
05:04:54.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:56.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:56.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
05:04:56.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:58.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:58.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
05:04:58.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:04:59.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:04:59.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
05:04:59.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:00.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:00.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
05:05:00.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:01.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:01.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
05:05:01.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:02.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:02.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
05:05:02.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:04.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:04.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
05:05:04.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:06.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:06.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
05:05:06.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:07.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:07.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
05:05:07.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:12.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:12.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
05:05:12.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:14.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:14.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
05:05:14.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:20.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:20.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
05:05:20.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:21.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:21.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
05:05:21.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:22.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:22.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
05:05:22.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:23.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:23.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
05:05:23.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:24.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:24.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
05:05:24.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:25.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:25.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
05:05:25.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:26.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:26.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
05:05:26.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:27.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:27.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
05:05:27.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:30.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:30.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
05:05:30.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:31.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:31.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
05:05:31.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:32.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:32.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
05:05:32.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:33.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:33.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
05:05:33.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:34.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:34.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
05:05:34.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:35.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:35.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
05:05:35.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:37.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:37.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
05:05:37.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:38.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:38.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
05:05:38.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:40.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:40.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
05:05:40.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:42.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:42.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
05:05:42.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:49.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:49.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
05:05:49.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:50.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:50.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
05:05:50.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:52.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:52.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
05:05:52.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:53.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:53.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
05:05:53.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:54.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:54.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
05:05:54.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:55.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:55.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
05:05:55.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:56.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:56.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
05:05:56.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:57.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:57.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
05:05:57.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:58.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:58.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
05:05:58.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:05:59.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:05:59.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
05:05:59.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:06:02.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:06:02.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
05:06:02.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:06:03.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:06:03.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
05:06:03.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:06:05.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:06:05.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
05:06:05.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:06:06.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:06:06.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
05:06:06.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:06:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:06:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
05:06:07.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:06:07.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:06:07.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
05:06:07.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:06:08.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:06:08.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
05:06:08.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:06:11.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:06:11.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
05:06:11.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:06:16.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:06:16.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
05:06:16.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:06:16.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:06:16.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
05:06:16.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:06:17.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:06:17.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
05:06:17.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:06:18.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:06:18.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
05:06:18.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
05:06:19.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 1.75
05:06:19.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
