17:38:25.620 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
17:38:25.625 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
17:50:38.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:39.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:39.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
17:50:39.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:46.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:46.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
17:50:46.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:46.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:46.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
17:50:46.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:47.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:47.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
17:50:47.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:48.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:48.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
17:50:48.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:49.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:49.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
17:50:49.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:49.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:49.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
17:50:49.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:50.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:50.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
17:50:50.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:51.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:51.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
17:50:51.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:52.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:52.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
17:50:52.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:53.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:53.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
17:50:53.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:53.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:53.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
17:50:53.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:54.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:54.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
17:50:54.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:55.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:55.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
17:50:55.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:56.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:56.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
17:50:56.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:58.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:58.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
17:50:58.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:50:59.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:50:59.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
17:50:59.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:00.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:00.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
17:51:00.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:00.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:00.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
17:51:00.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:03.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:03.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
17:51:03.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:04.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:04.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
17:51:04.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:09.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:09.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
17:51:09.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:10.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:10.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
17:51:10.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:11.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:11.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
17:51:11.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:12.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:12.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
17:51:12.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:19.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:19.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
17:51:19.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:19.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:19.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
17:51:19.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:20.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:20.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
17:51:20.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:21.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:21.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
17:51:21.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:24.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:24.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
17:51:24.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:26.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:26.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
17:51:26.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:28.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:28.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
17:51:28.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:29.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:29.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
17:51:29.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:35.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:35.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
17:51:35.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:36.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:36.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
17:51:36.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:44.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:44.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
17:51:44.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:50.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:50.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
17:51:50.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:51.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:51.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
17:51:51.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:54.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:54.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
17:51:54.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:55.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:55.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
17:51:55.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:55.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:55.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
17:51:55.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:56.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:56.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
17:51:56.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:57.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:57.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
17:51:57.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:58.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:58.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
17:51:58.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:59.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:59.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
17:51:59.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:51:59.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:51:59.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
17:51:59.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:01.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:01.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
17:52:01.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:08.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:08.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
17:52:08.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:09.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:09.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
17:52:09.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:09.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:09.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
17:52:09.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:12.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:12.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
17:52:12.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:12.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:12.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
17:52:12.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:13.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:13.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
17:52:13.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:14.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:14.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
17:52:14.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:15.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:15.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
17:52:15.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:16.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:16.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
17:52:16.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:16.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:16.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
17:52:16.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:17.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:17.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
17:52:17.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:20.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:20.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
17:52:20.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:21.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:21.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
17:52:21.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:23.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:23.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
17:52:23.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:30.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:30.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
17:52:30.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:31.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:31.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
17:52:31.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:37.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:37.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
17:52:37.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:38.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
17:52:38.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
17:52:38.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:52:38.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
