18:18:29.961 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
18:18:29.965 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
18:21:29.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:29.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1139 is created.
18:21:29.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:29.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:29.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1140 is created.
18:21:29.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:29.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:29.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1141 is created.
18:21:29.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:29.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:29.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1142 is created.
18:21:29.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:30.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:30.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1143 is created.
18:21:30.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:30.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:30.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1144 is created.
18:21:30.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:30.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:30.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1145 is created.
18:21:30.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:30.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:30.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1146 is created.
18:21:30.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:30.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:30.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1147 is created.
18:21:30.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:30.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:30.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1148 is created.
18:21:30.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:30.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:30.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1149 is created.
18:21:30.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:30.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:30.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1150 is created.
18:21:30.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:31.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:31.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1151 is created.
18:21:31.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:31.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:31.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1152 is created.
18:21:31.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:31.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:31.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1153 is created.
18:21:31.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:31.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:31.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1154 is created.
18:21:31.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:33.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:33.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1155 is created.
18:21:33.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:33.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:33.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1156 is created.
18:21:33.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:33.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:33.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1157 is created.
18:21:33.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:33.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:33.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1158 is created.
18:21:33.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:34.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:34.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1159 is created.
18:21:34.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:34.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:34.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1160 is created.
18:21:34.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:34.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:34.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1161 is created.
18:21:34.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:34.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:34.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1162 is created.
18:21:34.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:34.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:34.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1163 is created.
18:21:34.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:34.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:34.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1164 is created.
18:21:34.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:34.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:34.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1165 is created.
18:21:34.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:34.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:34.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1166 is created.
18:21:34.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:34.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:34.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1167 is created.
18:21:34.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:35.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:35.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1168 is created.
18:21:35.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:35.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:35.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1169 is created.
18:21:35.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:35.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:35.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1170 is created.
18:21:35.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:35.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:35.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1171 is created.
18:21:35.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:35.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:35.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1172 is created.
18:21:35.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:35.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:35.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1173 is created.
18:21:35.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:35.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:35.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1174 is created.
18:21:35.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:35.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:35.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1175 is created.
18:21:35.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:35.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:35.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1176 is created.
18:21:35.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:35.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:35.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1177 is created.
18:21:35.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:35.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:35.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1178 is created.
18:21:35.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:36.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:36.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1179 is created.
18:21:36.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:36.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:36.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1180 is created.
18:21:36.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:36.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:36.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1181 is created.
18:21:36.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:36.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:36.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1182 is created.
18:21:36.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:36.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:36.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1183 is created.
18:21:36.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:36.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:36.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1184 is created.
18:21:36.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:36.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:36.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1185 is created.
18:21:36.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:36.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:36.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1186 is created.
18:21:36.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:36.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:36.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1187 is created.
18:21:36.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:36.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:36.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1188 is created.
18:21:36.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:37.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:37.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1189 is created.
18:21:37.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:37.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:37.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1190 is created.
18:21:37.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:37.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:37.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1191 is created.
18:21:37.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:37.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:37.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1192 is created.
18:21:37.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:37.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:37.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1193 is created.
18:21:37.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:37.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:37.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1194 is created.
18:21:37.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:37.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:37.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1195 is created.
18:21:37.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:37.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:37.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1196 is created.
18:21:37.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:37.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:37.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1197 is created.
18:21:37.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:37.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:37.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1198 is created.
18:21:37.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:38.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:38.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1199 is created.
18:21:38.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:38.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:38.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1200 is created.
18:21:38.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:38.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
18:21:38.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1201 is created.
18:21:38.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/13
18:21:38.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@46417639: 20.5
