15:38:24.077 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
15:38:24.082 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
15:54:21.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:21.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1299 is created.
15:54:21.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:22.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:22.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1300 is created.
15:54:22.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:22.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:22.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1301 is created.
15:54:22.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:24.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:24.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1302 is created.
15:54:24.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:24.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:24.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1303 is created.
15:54:24.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:25.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:25.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1304 is created.
15:54:25.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:26.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:26.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1305 is created.
15:54:26.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:26.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:26.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1306 is created.
15:54:26.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:27.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:27.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1307 is created.
15:54:27.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:27.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:27.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1308 is created.
15:54:27.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:27.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:27.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1309 is created.
15:54:27.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:28.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:28.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1310 is created.
15:54:28.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:28.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:28.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1311 is created.
15:54:28.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:29.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:29.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1312 is created.
15:54:29.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:32.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:32.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1313 is created.
15:54:32.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:33.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:33.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1314 is created.
15:54:33.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:33.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:33.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1315 is created.
15:54:33.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:33.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:33.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1316 is created.
15:54:33.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:39.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:39.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1317 is created.
15:54:39.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:39.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:39.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1318 is created.
15:54:39.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:39.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:39.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1319 is created.
15:54:39.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:40.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:40.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1320 is created.
15:54:40.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:40.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:40.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1321 is created.
15:54:40.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:42.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:42.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1322 is created.
15:54:42.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1323 is created.
15:54:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:47.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:47.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1324 is created.
15:54:47.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:47.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:47.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1325 is created.
15:54:47.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:48.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:48.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1326 is created.
15:54:48.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:48.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:48.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1327 is created.
15:54:48.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:48.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:48.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1328 is created.
15:54:48.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:48.895 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
15:54:48.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:48.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1329 is created.
15:54:48.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:49.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:49.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1330 is created.
15:54:49.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:54.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:54.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1331 is created.
15:54:54.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:54.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:54.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1332 is created.
15:54:54.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:54.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:54.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1333 is created.
15:54:54.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:55.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:55.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1334 is created.
15:54:55.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:55.770 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.indices.NodeIndicesStats was null!
15:54:55.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:55.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1335 is created.
15:54:55.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:55.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:55.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1336 is created.
15:54:55.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:56.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:56.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1337 is created.
15:54:56.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:57.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:57.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1338 is created.
15:54:57.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:57.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:57.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1339 is created.
15:54:57.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:58.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:58.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1340 is created.
15:54:58.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:58.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:58.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1341 is created.
15:54:58.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:58.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:58.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1342 is created.
15:54:58.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:58.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:58.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1343 is created.
15:54:58.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:58.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:58.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1344 is created.
15:54:58.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:54:59.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:54:59.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1345 is created.
15:54:59.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:00.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:00.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1346 is created.
15:55:00.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:00.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:00.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1347 is created.
15:55:00.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:01.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:01.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1348 is created.
15:55:01.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:06.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:06.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1349 is created.
15:55:06.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:06.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:06.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1350 is created.
15:55:06.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:07.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:07.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1351 is created.
15:55:07.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:07.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:07.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1352 is created.
15:55:07.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:08.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:08.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1353 is created.
15:55:08.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:08.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:08.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1354 is created.
15:55:08.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:08.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:08.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1355 is created.
15:55:08.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:08.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:08.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1356 is created.
15:55:08.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:08.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:08.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1357 is created.
15:55:08.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:08.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:08.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1358 is created.
15:55:08.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:09.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:09.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1359 is created.
15:55:09.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:09.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:09.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1360 is created.
15:55:09.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:09.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:09.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1361 is created.
15:55:09.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:55:09.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:55:09.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1362 is created.
