02:50:11.007 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:50:11.020 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
03:02:58.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
03:02:58.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
03:03:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:06.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:06.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
03:03:06.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:06.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:06.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
03:03:06.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:12.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:12.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
03:03:12.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:13.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:13.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
03:03:13.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:14.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:14.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
03:03:14.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:17.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:17.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
03:03:17.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:18.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:18.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
03:03:18.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:20.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:20.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
03:03:20.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:21.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:21.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
03:03:21.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:23.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:23.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
03:03:23.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:25.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:25.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
03:03:25.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:25.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:25.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
03:03:25.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:27.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:27.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
03:03:27.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:28.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:28.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
03:03:28.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:30.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:30.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
03:03:30.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:31.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:31.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
03:03:31.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:36.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:36.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
03:03:36.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:37.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:37.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
03:03:37.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:39.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:39.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
03:03:39.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:40.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:40.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
03:03:40.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:40.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:40.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
03:03:40.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:41.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:41.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
03:03:41.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:42.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:42.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
03:03:42.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:43.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:43.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
03:03:43.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:44.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:44.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
03:03:44.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:45.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:45.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
03:03:45.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:45.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:45.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
03:03:45.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:47.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:47.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
03:03:47.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:48.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:48.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
03:03:48.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:48.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:48.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
03:03:48.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:49.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:49.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
03:03:49.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:49.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:49.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
03:03:49.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:50.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:50.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
03:03:50.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:51.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:51.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
03:03:51.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:51.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:51.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
03:03:51.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:52.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:52.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
03:03:52.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:53.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:53.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
03:03:53.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:54.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:54.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
03:03:54.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:56.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:56.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
03:03:56.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:57.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:57.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
03:03:57.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:57.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:03:57.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
03:03:57.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:02.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:02.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
03:04:02.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:04.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:04.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
03:04:04.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:05.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:05.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
03:04:05.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:06.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:06.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
03:04:06.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:07.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:07.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
03:04:07.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:07.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:07.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
03:04:07.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:09.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:09.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
03:04:09.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:10.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:10.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
03:04:10.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:10.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:10.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
03:04:10.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:11.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:11.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
03:04:11.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:11.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:11.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
03:04:11.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:12.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:12.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
03:04:12.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:13.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:13.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
03:04:13.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:14.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:14.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
03:04:14.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:14.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:14.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
03:04:14.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:15.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:15.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
03:04:15.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:16.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:16.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
03:04:16.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:17.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:17.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
03:04:17.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:17.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:17.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
03:04:17.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:18.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:18.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
03:04:18.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:20.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:20.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
03:04:20.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:20.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
03:04:20.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
03:04:20.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:21.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
