15:24:29.296 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
15:24:29.303 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
15:37:01.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:02.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:02.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #703 is created.
15:37:02.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:02.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:02.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #704 is created.
15:37:02.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:03.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:03.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #705 is created.
15:37:03.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:03.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:03.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #706 is created.
15:37:03.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:03.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:03.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #707 is created.
15:37:03.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:04.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:04.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #708 is created.
15:37:04.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:04.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:04.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #709 is created.
15:37:04.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:04.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:04.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #710 is created.
15:37:04.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:05.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:05.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #711 is created.
15:37:05.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:05.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:05.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #712 is created.
15:37:05.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:06.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:06.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #713 is created.
15:37:06.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:06.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:06.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #714 is created.
15:37:06.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:06.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:06.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #715 is created.
15:37:06.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:06.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:06.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #716 is created.
15:37:06.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:07.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:07.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #717 is created.
15:37:07.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:09.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:09.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
15:37:09.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:09.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:09.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
15:37:09.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:11.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:11.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
15:37:11.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:12.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:12.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
15:37:12.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:12.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:12.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
15:37:12.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:12.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:12.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
15:37:12.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:13.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:13.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
15:37:13.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:14.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:14.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
15:37:14.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:15.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:15.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
15:37:15.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:16.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:16.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
15:37:16.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:17.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:17.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
15:37:17.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:17.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:17.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
15:37:17.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:18.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:18.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
15:37:18.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:18.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:18.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
15:37:18.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:18.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:18.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
15:37:18.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:19.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:19.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
15:37:19.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:20.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:20.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
15:37:20.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:21.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:21.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
15:37:21.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:21.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:21.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
15:37:21.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:22.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:22.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
15:37:22.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:22.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:22.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
15:37:22.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:22.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:22.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
15:37:22.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:22.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:22.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
15:37:22.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:23.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:23.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
15:37:23.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:24.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:24.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
15:37:24.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:24.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:24.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
15:37:24.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:25.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:25.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
15:37:25.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:26.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:26.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
15:37:26.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:26.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:26.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
15:37:26.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:28.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:28.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
15:37:28.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:29.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:29.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
15:37:29.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:30.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:30.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
15:37:30.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:31.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:31.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
15:37:31.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:31.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:31.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
15:37:31.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:32.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:32.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
15:37:32.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:32.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:32.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
15:37:32.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:37.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:37.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
15:37:37.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:37.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:37.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
15:37:37.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:38.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:38.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
15:37:38.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:39.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:39.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
15:37:39.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:44.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:44.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
15:37:44.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:44.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:44.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
15:37:44.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:45.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:45.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
15:37:45.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:46.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:46.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
15:37:46.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:47.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:47.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
15:37:47.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:47.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:47.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
15:37:47.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:47.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:47.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
15:37:47.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:47.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:47.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
15:37:47.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:47.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:47.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
15:37:47.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:48.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:48.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
15:37:48.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:48.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:48.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
15:37:48.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:48.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:48.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
15:37:48.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:48.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:48.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
15:37:48.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:49.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:49.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
15:37:49.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:49.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:49.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
15:37:49.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:49.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:49.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
15:37:49.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:49.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:49.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
15:37:49.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:50.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:50.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
15:37:50.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:50.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:50.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
15:37:50.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:50.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
15:37:50.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
15:37:50.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:37:50.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.5
