06:17:17.889 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
06:17:17.895 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.FastVectorHighlighter.highlight(FastVectorHighlighter:146)
06:37:20.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
06:37:20.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:21.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:21.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
06:37:21.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:21.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:21.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
06:37:21.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:28.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:28.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
06:37:28.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:29.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:29.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
06:37:29.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:31.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:31.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
06:37:31.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:32.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:32.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
06:37:32.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:33.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:33.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
06:37:33.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:33.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:33.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
06:37:33.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:35.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:35.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
06:37:35.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:35.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:35.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
06:37:35.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:36.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:36.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
06:37:36.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:37.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:37.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
06:37:37.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:49.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:49.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
06:37:49.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:50.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:50.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
06:37:50.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:54.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:54.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
06:37:54.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:37:55.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:37:55.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
06:37:55.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:00.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:00.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
06:38:00.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:01.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:01.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
06:38:01.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:08.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:08.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
06:38:08.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:11.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:11.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
06:38:11.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:12.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:12.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
06:38:12.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:13.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:13.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
06:38:13.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:14.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:14.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
06:38:14.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:16.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:16.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
06:38:16.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:19.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:19.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
06:38:19.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:21.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:21.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
06:38:21.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:25.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:25.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
06:38:25.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:27.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:27.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
06:38:27.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:28.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:28.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
06:38:28.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:29.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:29.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
06:38:29.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:29.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:29.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
06:38:29.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:32.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:32.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
06:38:32.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:35.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:35.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
06:38:35.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:37.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:37.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
06:38:37.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:39.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:39.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
06:38:39.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:39.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:39.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
06:38:39.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:42.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:42.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
06:38:42.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:45.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:45.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
06:38:45.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:47.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:47.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
06:38:47.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:48.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:48.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
06:38:48.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:49.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:49.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
06:38:49.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:50.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:50.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
06:38:50.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:50.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:50.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
06:38:50.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:53.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:53.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
06:38:53.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:56.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:56.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
06:38:56.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:38:58.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:38:58.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
06:38:58.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:02.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:02.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
06:39:02.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:03.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:03.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
06:39:03.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:05.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:05.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
06:39:05.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:08.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:08.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
06:39:08.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:08.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:08.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
06:39:08.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:09.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:09.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
06:39:09.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:10.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:10.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
06:39:10.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:12.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:12.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
06:39:12.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:15.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:15.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
06:39:15.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:22.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:22.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
06:39:22.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:23.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:23.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
06:39:23.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:24.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:24.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
06:39:24.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:25.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:25.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
06:39:25.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:30.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:30.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
06:39:30.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:30.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:30.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
06:39:30.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:31.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:31.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
06:39:31.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:32.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:32.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
06:39:32.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:33.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:33.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
06:39:33.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:39:46.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e0ef118: 5.875
06:39:46.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
06:39:46.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
