13:50:21.443 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:13:34.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1032 is created.
14:13:34.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:35.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:35.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1033 is created.
14:13:35.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:36.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:36.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1034 is created.
14:13:36.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:37.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:37.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1035 is created.
14:13:37.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:37.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:37.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1036 is created.
14:13:37.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:39.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:39.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1037 is created.
14:13:39.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:40.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:40.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1038 is created.
14:13:40.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:40.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:40.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1039 is created.
14:13:40.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:41.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:41.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1040 is created.
14:13:41.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:43.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:43.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1041 is created.
14:13:43.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:45.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:45.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1042 is created.
14:13:45.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:45.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:45.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1043 is created.
14:13:45.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:47.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:47.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1044 is created.
14:13:47.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:48.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:48.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1045 is created.
14:13:48.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:55.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:55.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1046 is created.
14:13:55.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:57.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:57.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1047 is created.
14:13:57.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:58.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:58.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1048 is created.
14:13:58.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:59.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:59.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1049 is created.
14:13:59.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:00.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:00.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1050 is created.
14:14:00.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:01.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:01.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1051 is created.
14:14:01.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:02.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:02.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1052 is created.
14:14:02.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:03.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:03.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1053 is created.
14:14:03.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:04.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:04.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1054 is created.
14:14:04.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:06.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:06.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1055 is created.
14:14:06.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:07.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:07.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1056 is created.
14:14:07.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:08.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:08.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1057 is created.
14:14:08.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:09.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:09.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1058 is created.
14:14:09.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:09.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:09.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1059 is created.
14:14:09.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:11.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:11.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1060 is created.
14:14:11.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:12.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:12.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1061 is created.
14:14:12.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:14.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:14.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1062 is created.
14:14:14.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:16.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:16.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1063 is created.
14:14:16.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:16.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:16.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1064 is created.
14:14:16.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:18.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:18.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1065 is created.
14:14:18.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:20.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:20.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1066 is created.
14:14:20.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:20.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:20.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1067 is created.
14:14:20.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:21.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:21.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1068 is created.
14:14:21.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:23.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:23.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1069 is created.
14:14:23.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:24.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:24.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1070 is created.
14:14:24.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:25.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:25.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1071 is created.
14:14:25.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:27.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:27.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1072 is created.
14:14:27.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:28.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:28.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1073 is created.
14:14:28.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:29.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:29.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1074 is created.
14:14:29.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:30.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:30.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1075 is created.
14:14:30.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:31.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:31.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1076 is created.
14:14:31.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:32.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:32.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1077 is created.
14:14:32.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:33.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:33.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1078 is created.
14:14:33.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:34.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:34.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1079 is created.
14:14:34.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:36.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:36.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1080 is created.
14:14:36.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:37.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:37.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1081 is created.
14:14:37.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:39.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:39.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1082 is created.
14:14:39.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:40.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:40.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1083 is created.
14:14:40.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:41.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:41.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1084 is created.
14:14:41.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:42.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:42.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1085 is created.
14:14:42.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:44.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:44.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1086 is created.
14:14:44.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:45.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:45.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1087 is created.
14:14:45.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:50.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:50.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1088 is created.
14:14:50.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:51.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:51.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1089 is created.
14:14:51.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:53.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:53.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1090 is created.
14:14:53.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:54.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:54.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1091 is created.
14:14:54.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:55.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:55.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1092 is created.
14:14:55.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:56.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:56.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1093 is created.
14:14:56.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:56.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:56.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1094 is created.
14:14:56.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:58.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:14:58.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1095 is created.
14:14:58.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:00.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:15:00.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1096 is created.
14:15:00.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:01.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:15:01.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1097 is created.
14:15:01.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:02.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:15:02.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1098 is created.
14:15:02.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:04.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:15:04.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1099 is created.
14:15:04.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:05.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:15:05.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1100 is created.
14:15:05.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:07.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:15:07.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1101 is created.
14:15:07.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:08.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:15:08.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1102 is created.
14:15:08.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:09.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:15:09.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1103 is created.
14:15:09.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:10.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:15:10.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1104 is created.
14:15:10.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:11.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:15:11.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1105 is created.
14:15:11.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:12.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:15:12.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1106 is created.
14:15:12.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:14.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:15:14.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1107 is created.
14:15:14.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
