06:00:40.393 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:27:07.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:07.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
06:27:07.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:08.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:08.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
06:27:08.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:11.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:11.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
06:27:11.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:13.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:13.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
06:27:13.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:15.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:15.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
06:27:15.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:16.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:16.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
06:27:16.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:19.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:19.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
06:27:19.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:21.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:21.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
06:27:21.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:22.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:22.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
06:27:22.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:23.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:23.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
06:27:23.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:25.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:25.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
06:27:25.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:26.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:26.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
06:27:26.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:29.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:29.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
06:27:29.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:31.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:31.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
06:27:31.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:32.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:32.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
06:27:32.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:33.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:33.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
06:27:33.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:33.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:33.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
06:27:33.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:36.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:36.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
06:27:36.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:37.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:37.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
06:27:37.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:38.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:38.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
06:27:38.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:40.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:40.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
06:27:40.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:40.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:40.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
06:27:40.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:42.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:42.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
06:27:42.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:43.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:43.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
06:27:43.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:45.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:45.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
06:27:45.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:46.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:46.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
06:27:46.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:47.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:47.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
06:27:47.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:48.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:48.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
06:27:48.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:50.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:50.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
06:27:50.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:52.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:52.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
06:27:52.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:53.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:53.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
06:27:53.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:27:56.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:27:56.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
06:27:56.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:00.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:00.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
06:28:00.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:02.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:02.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
06:28:02.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:03.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:03.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
06:28:03.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:05.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:05.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
06:28:05.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:07.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:07.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
06:28:07.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:10.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:10.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
06:28:10.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:12.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:12.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
06:28:12.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:13.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:13.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
06:28:13.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:15.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:15.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
06:28:15.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:22.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:22.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
06:28:22.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:23.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:23.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
06:28:23.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:26.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:26.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
06:28:26.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:29.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:29.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
06:28:29.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:30.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:30.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
06:28:30.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:39.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:39.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
06:28:39.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:41.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:41.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
06:28:41.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:43.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:43.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
06:28:43.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:45.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:45.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
06:28:45.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:46.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:46.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
06:28:46.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:47.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:47.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
06:28:47.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:48.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:48.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
06:28:48.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:50.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:50.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
06:28:50.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:51.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:51.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
06:28:51.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:52.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:52.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
06:28:52.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:53.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:53.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
06:28:53.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:55.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:55.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
06:28:55.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:58.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:58.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
06:28:58.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:28:59.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:28:59.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
06:28:59.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:01.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:01.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
06:29:01.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:02.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:02.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
06:29:02.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:04.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:04.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
06:29:04.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:06.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:06.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
06:29:06.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:07.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:07.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
06:29:07.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:09.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:09.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
06:29:09.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:10.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:10.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
06:29:10.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:12.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:12.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
06:29:12.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:13.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:13.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
06:29:13.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:15.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:15.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
06:29:15.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:17.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:17.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
06:29:17.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:18.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:18.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
06:29:18.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:19.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:19.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
06:29:19.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:21.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:21.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
06:29:21.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:22.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:22.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
06:29:22.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:24.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:24.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #970 is created.
06:29:24.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:25.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:25.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #971 is created.
06:29:25.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:28.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:28.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #972 is created.
06:29:28.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:29.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:29:29.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #973 is created.
06:29:29.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:29:30.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
