12:35:04.871 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:57:35.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:36.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:36.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1076 is created.
12:57:36.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:37.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:37.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1077 is created.
12:57:37.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:38.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:38.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1078 is created.
12:57:38.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:40.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:40.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1079 is created.
12:57:40.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:41.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:41.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1080 is created.
12:57:41.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:42.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:42.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1081 is created.
12:57:42.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:43.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:43.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1082 is created.
12:57:43.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:44.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:44.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1083 is created.
12:57:44.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:44.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:44.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1084 is created.
12:57:44.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:46.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1085 is created.
12:57:46.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:47.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:47.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1086 is created.
12:57:47.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:48.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:48.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1087 is created.
12:57:48.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:49.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1088 is created.
12:57:49.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:50.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:50.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1089 is created.
12:57:50.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:51.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1090 is created.
12:57:51.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:51.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:51.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1091 is created.
12:57:51.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:52.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:52.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1092 is created.
12:57:52.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:53.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:53.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1093 is created.
12:57:53.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:54.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:54.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1094 is created.
12:57:54.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:54.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:54.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1095 is created.
12:57:54.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:54.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:54.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1096 is created.
12:57:54.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:56.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:56.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1097 is created.
12:57:56.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:57.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:57.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1098 is created.
12:57:57.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:57.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:57.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1099 is created.
12:57:57.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:58.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:58.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1100 is created.
12:57:58.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:59.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:57:59.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1101 is created.
12:57:59.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:01.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:01.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1102 is created.
12:58:01.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:02.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:02.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1103 is created.
12:58:02.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:02.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:02.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1104 is created.
12:58:02.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:03.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:03.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1105 is created.
12:58:03.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:04.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:04.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1106 is created.
12:58:04.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:05.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:05.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1107 is created.
12:58:05.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:05.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:05.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1108 is created.
12:58:05.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:06.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:06.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1109 is created.
12:58:06.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:07.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:07.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1110 is created.
12:58:07.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:09.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:09.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1111 is created.
12:58:09.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:10.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:10.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1112 is created.
12:58:10.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:11.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:11.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1113 is created.
12:58:11.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:12.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:12.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1114 is created.
12:58:12.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:12.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:12.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1115 is created.
12:58:12.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:13.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:13.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1116 is created.
12:58:13.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:14.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:14.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1117 is created.
12:58:14.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:15.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:15.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1118 is created.
12:58:15.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:16.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:16.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1119 is created.
12:58:16.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:17.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:17.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1120 is created.
12:58:17.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:17.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:17.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1121 is created.
12:58:17.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:18.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:18.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1122 is created.
12:58:18.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:19.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:19.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1123 is created.
12:58:19.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:19.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:19.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1124 is created.
12:58:19.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:20.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:20.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1125 is created.
12:58:20.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:21.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:21.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1126 is created.
12:58:21.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:22.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:22.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1127 is created.
12:58:22.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:23.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:23.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1128 is created.
12:58:23.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:24.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:24.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1129 is created.
12:58:24.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:25.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:25.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1130 is created.
12:58:25.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:26.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:26.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1131 is created.
12:58:26.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:27.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:27.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1132 is created.
12:58:27.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:27.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:27.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1133 is created.
12:58:27.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:29.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:29.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1134 is created.
12:58:29.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:31.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:31.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1135 is created.
12:58:31.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:32.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:32.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1136 is created.
12:58:32.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:33.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:33.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1137 is created.
12:58:33.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:34.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:34.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1138 is created.
12:58:34.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:35.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:35.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1139 is created.
12:58:35.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:36.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:36.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1140 is created.
12:58:36.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:37.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:37.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1141 is created.
12:58:37.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:38.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:38.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1142 is created.
12:58:38.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:39.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:39.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1143 is created.
12:58:39.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:40.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:40.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1144 is created.
12:58:40.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:41.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:41.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1145 is created.
12:58:41.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:42.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:42.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1146 is created.
12:58:42.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:43.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:43.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1147 is created.
12:58:43.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:44.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:44.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1148 is created.
12:58:44.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:44.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:44.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1149 is created.
12:58:44.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:45.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:45.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1150 is created.
12:58:45.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:45.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:45.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1151 is created.
12:58:45.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:46.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:46.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1152 is created.
12:58:46.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:58:52.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
12:58:52.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1153 is created.
12:58:52.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
