04:43:42.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:08:10.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:10.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
05:08:10.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:11.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:11.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
05:08:11.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:12.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:12.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
05:08:12.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:13.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:13.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
05:08:13.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:14.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:14.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
05:08:14.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:15.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:15.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
05:08:15.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:15.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:15.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
05:08:15.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:16.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:16.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
05:08:16.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:17.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:17.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
05:08:17.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:18.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:18.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
05:08:18.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:19.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:19.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
05:08:19.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:21.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:21.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #970 is created.
05:08:21.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:23.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:23.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #971 is created.
05:08:23.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:24.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:24.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #972 is created.
05:08:24.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:25.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:25.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #973 is created.
05:08:25.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:25.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:25.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #974 is created.
05:08:25.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:27.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:27.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #975 is created.
05:08:27.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:28.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:28.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #976 is created.
05:08:28.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:29.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:29.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #977 is created.
05:08:29.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:31.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:31.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #978 is created.
05:08:31.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:33.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:33.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #979 is created.
05:08:33.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:34.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:34.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #980 is created.
05:08:34.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:34.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:34.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #981 is created.
05:08:34.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:35.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:35.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #982 is created.
05:08:35.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:37.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:37.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #983 is created.
05:08:37.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:38.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:38.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #984 is created.
05:08:38.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:40.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:40.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #985 is created.
05:08:40.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:40.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:40.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #986 is created.
05:08:40.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:43.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:43.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #987 is created.
05:08:43.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:43.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:43.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #988 is created.
05:08:43.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:45.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:45.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #989 is created.
05:08:45.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:46.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:46.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #990 is created.
05:08:46.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:48.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:48.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #991 is created.
05:08:48.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:49.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:49.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #992 is created.
05:08:49.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:51.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:51.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #993 is created.
05:08:51.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:53.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:53.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #994 is created.
05:08:53.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:54.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:54.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #995 is created.
05:08:54.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:55.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:55.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #996 is created.
05:08:55.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:56.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:56.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #997 is created.
05:08:56.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:58.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:58.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #998 is created.
05:08:58.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:58.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:58.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #999 is created.
05:08:58.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:00.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:00.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1000 is created.
05:09:00.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:00.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:00.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1001 is created.
05:09:00.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:03.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:03.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1002 is created.
05:09:03.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:03.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:03.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1003 is created.
05:09:03.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:05.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:05.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1004 is created.
05:09:05.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:06.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:06.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1005 is created.
05:09:06.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:08.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:08.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1006 is created.
05:09:08.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:09.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:09.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1007 is created.
05:09:09.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:10.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:10.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1008 is created.
05:09:10.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:11.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:11.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1009 is created.
05:09:11.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:12.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:12.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1010 is created.
05:09:12.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:13.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:13.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1011 is created.
05:09:13.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:15.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:15.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1012 is created.
05:09:15.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:16.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:16.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1013 is created.
05:09:16.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:18.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:18.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1014 is created.
05:09:18.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:20.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:20.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1015 is created.
05:09:20.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:20.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:20.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1016 is created.
05:09:20.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:22.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:22.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1017 is created.
05:09:22.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:24.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:24.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1018 is created.
05:09:24.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:25.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:25.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1019 is created.
05:09:25.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:26.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:26.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1020 is created.
05:09:26.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:27.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:27.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1021 is created.
05:09:27.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:29.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:29.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1022 is created.
05:09:29.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:30.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:30.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1023 is created.
05:09:30.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:32.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:32.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1024 is created.
05:09:32.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:33.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:33.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1025 is created.
05:09:33.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:33.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:33.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1026 is created.
05:09:33.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:34.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:34.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1027 is created.
05:09:34.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:35.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:35.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1028 is created.
05:09:35.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:37.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:37.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1029 is created.
05:09:37.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:44.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:44.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1030 is created.
05:09:44.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:44.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:44.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1031 is created.
05:09:44.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:45.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:45.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1032 is created.
05:09:45.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:46.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:46.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1033 is created.
05:09:46.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:48.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:48.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1034 is created.
05:09:48.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:49.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:49.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1035 is created.
05:09:49.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:50.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:50.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1036 is created.
05:09:50.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:52.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:52.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1037 is created.
05:09:52.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:53.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
