18:58:32.839 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:22:20.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:21.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:21.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
19:22:21.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:27.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:27.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
19:22:27.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:27.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:27.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
19:22:27.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:28.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:28.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
19:22:28.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:28.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:28.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
19:22:28.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:29.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:29.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
19:22:29.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:30.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:30.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
19:22:30.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:31.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:31.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
19:22:31.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:34.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:34.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
19:22:34.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:40.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:40.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
19:22:40.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:43.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:43.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
19:22:43.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:49.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:49.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
19:22:49.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:50.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:50.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
19:22:50.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:52.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:22:52.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
19:22:52.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:00.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:00.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
19:23:00.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:01.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:01.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
19:23:01.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:02.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:02.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
19:23:02.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:03.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:03.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
19:23:03.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:04.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:04.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
19:23:04.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:05.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:05.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
19:23:05.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:07.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:07.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
19:23:07.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:08.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:08.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
19:23:08.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:09.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:09.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
19:23:09.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:14.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:14.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
19:23:14.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:15.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:15.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
19:23:15.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:17.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:17.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
19:23:17.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:17.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:17.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
19:23:17.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:18.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:18.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
19:23:18.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:28.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:28.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
19:23:28.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:29.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:29.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
19:23:29.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:31.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:31.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
19:23:31.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:33.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:33.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
19:23:33.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:34.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:34.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
19:23:34.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:37.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:37.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
19:23:37.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:40.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:40.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
19:23:40.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:49.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:49.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
19:23:49.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:53.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:53.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
19:23:53.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:54.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:54.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
19:23:54.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:55.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:55.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
19:23:55.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:57.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:23:57.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
19:23:57.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:00.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:00.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
19:24:00.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:00.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:00.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
19:24:00.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:02.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:02.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
19:24:02.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:04.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:04.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
19:24:04.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:07.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:07.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
19:24:07.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:07.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:07.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
19:24:07.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:07.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:07.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
19:24:07.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:15.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:15.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
19:24:15.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:16.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:16.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
19:24:16.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:21.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:21.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
19:24:21.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:22.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:22.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
19:24:22.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:30.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:30.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
19:24:30.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:44.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:44.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
19:24:44.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:45.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:45.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
19:24:45.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:47.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:47.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
19:24:47.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:48.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:48.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
19:24:48.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:24:50.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:24:50.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
19:24:50.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:01.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:01.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
19:25:01.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:08.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:08.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
19:25:08.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:10.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:10.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
19:25:10.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:11.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:11.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
19:25:11.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:14.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:14.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
19:25:14.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:20.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:20.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
19:25:20.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:21.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:21.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
19:25:21.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:22.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:22.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
19:25:22.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:29.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:29.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
19:25:29.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:36.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:36.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
19:25:36.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:47.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:47.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
19:25:47.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:49.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:49.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
19:25:49.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:50.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:50.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
19:25:50.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:51.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:51.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
19:25:51.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:52.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:52.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
19:25:52.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:53.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:53.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
19:25:53.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:54.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:54.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
19:25:54.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:55.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:55.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
19:25:55.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:57.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:57.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
19:25:57.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:25:58.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:25:58.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
19:25:58.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
