02:22:40.900 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:49:04.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:05.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:05.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
02:49:05.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:10.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:10.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
02:49:10.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:17.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:17.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
02:49:17.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:20.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:20.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
02:49:20.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:26.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:26.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
02:49:26.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:35.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:35.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
02:49:35.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:42.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:42.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
02:49:42.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:43.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:43.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
02:49:43.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:57.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:49:57.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
02:49:57.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:09.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:09.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
02:50:09.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:14.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:14.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
02:50:14.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:22.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:22.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
02:50:22.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:31.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:31.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
02:50:31.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:33.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:33.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
02:50:33.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:38.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:38.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
02:50:38.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:40.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:50:40.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
02:50:40.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:19.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:19.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
02:51:19.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:24.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:24.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
02:51:24.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:31.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:31.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
02:51:31.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:37.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:37.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
02:51:37.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:42.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:42.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
02:51:42.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:51.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:51.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
02:51:51.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:51:59.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:51:59.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
02:51:59.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:04.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:04.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
02:52:04.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:07.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:07.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
02:52:07.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:12.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:12.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
02:52:12.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:26.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:26.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
02:52:26.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:32.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:32.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
02:52:32.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:35.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:35.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
02:52:35.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:38.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:38.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
02:52:38.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:40.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:40.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
02:52:40.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:52:42.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:52:42.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
02:52:42.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:19.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:19.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
02:53:19.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:26.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:26.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
02:53:26.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:39.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:39.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
02:53:39.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:45.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:45.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
02:53:45.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:47.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:47.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
02:53:47.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:54.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:54.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
02:53:54.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:53:56.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:53:56.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
02:53:56.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:01.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:54:01.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
02:54:01.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:54:02.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:54:02.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
02:54:02.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,801 / 1,800        Finished!
02:54:02.034 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
02:54:02.043 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
02:54:05.390 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
02:54:05.400 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'PolygonBuilder_ESTest' to results/ES-25933-1-19
02:54:05.441 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
