07:44:40.301 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:11:56.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:57.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:57.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1052 is created.
08:11:57.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:11:59.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:11:59.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1053 is created.
08:11:59.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:01.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:01.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1054 is created.
08:12:01.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:01.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:01.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1055 is created.
08:12:01.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:07.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:07.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1056 is created.
08:12:07.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:09.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:09.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1057 is created.
08:12:09.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:10.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:10.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1058 is created.
08:12:10.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:10.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:10.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1059 is created.
08:12:10.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:11.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:11.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1060 is created.
08:12:11.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:13.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:13.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1061 is created.
08:12:13.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:14.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:14.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1062 is created.
08:12:14.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:15.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1063 is created.
08:12:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:16.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:16.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1064 is created.
08:12:16.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:17.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:17.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1065 is created.
08:12:17.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:17.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:17.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1066 is created.
08:12:17.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:18.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:18.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1067 is created.
08:12:18.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:20.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:20.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1068 is created.
08:12:20.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:22.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:22.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1069 is created.
08:12:22.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:23.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:23.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1070 is created.
08:12:23.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:24.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:24.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1071 is created.
08:12:24.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:25.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:25.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1072 is created.
08:12:25.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:25.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:25.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1073 is created.
08:12:25.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:27.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:27.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1074 is created.
08:12:27.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:29.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:29.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1075 is created.
08:12:29.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:30.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:30.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1076 is created.
08:12:30.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:31.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:31.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1077 is created.
08:12:31.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:32.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:32.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1078 is created.
08:12:32.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:33.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:33.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1079 is created.
08:12:33.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:34.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:34.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1080 is created.
08:12:34.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:35.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:35.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1081 is created.
08:12:35.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:35.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:35.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1082 is created.
08:12:35.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:36.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:36.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1083 is created.
08:12:36.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:38.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:38.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1084 is created.
08:12:38.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:39.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:39.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1085 is created.
08:12:39.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:40.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:40.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1086 is created.
08:12:40.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:41.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:41.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1087 is created.
08:12:41.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:43.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:43.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1088 is created.
08:12:43.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:46.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:46.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1089 is created.
08:12:46.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:47.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:47.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1090 is created.
08:12:47.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:50.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:50.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1091 is created.
08:12:50.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:51.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:51.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1092 is created.
08:12:51.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:52.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:52.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1093 is created.
08:12:52.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:52.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:52.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1094 is created.
08:12:52.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:53.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:53.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1095 is created.
08:12:53.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:54.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:54.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1096 is created.
08:12:54.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:56.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:56.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1097 is created.
08:12:56.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:12:56.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:12:56.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1098 is created.
08:12:56.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:00.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:00.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1099 is created.
08:13:00.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:02.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:02.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1100 is created.
08:13:02.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:02.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:02.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1101 is created.
08:13:02.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:03.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:03.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1102 is created.
08:13:03.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:06.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:06.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1103 is created.
08:13:06.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:07.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:07.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1104 is created.
08:13:07.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:08.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:08.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1105 is created.
08:13:08.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:09.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:09.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1106 is created.
08:13:09.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:11.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:11.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1107 is created.
08:13:11.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:12.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:12.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1108 is created.
08:13:12.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:13.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:13.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1109 is created.
08:13:13.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:19.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:19.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1110 is created.
08:13:19.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:19.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:19.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1111 is created.
08:13:19.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:20.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:20.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1112 is created.
08:13:20.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:21.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:21.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1113 is created.
08:13:21.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:22.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:22.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1114 is created.
08:13:22.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:23.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:23.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1115 is created.
08:13:23.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:24.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:24.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1116 is created.
08:13:24.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:25.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:25.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1117 is created.
08:13:25.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:28.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:28.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1118 is created.
08:13:28.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:29.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:29.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1119 is created.
08:13:29.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:31.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:31.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1120 is created.
08:13:31.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:33.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:33.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1121 is created.
08:13:33.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:34.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:34.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1122 is created.
08:13:34.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:36.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:36.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1123 is created.
08:13:36.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:38.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:38.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1124 is created.
08:13:38.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:39.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:39.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1125 is created.
08:13:39.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:40.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:40.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1126 is created.
08:13:40.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:42.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:42.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1127 is created.
08:13:42.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:43.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:43.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1128 is created.
08:13:43.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:44.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:44.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1129 is created.
08:13:44.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:13:44.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:13:44.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1130 is created.
