20:46:02.738 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:11:52.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:54.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:11:54.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
21:11:54.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:56.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:11:56.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
21:11:56.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:58.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:11:58.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
21:11:58.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:01.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:01.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
21:12:01.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:02.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:02.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
21:12:02.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:03.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:03.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
21:12:03.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:05.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:05.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
21:12:05.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:06.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:06.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
21:12:06.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:07.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:07.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #519 is created.
21:12:07.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:08.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:08.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #520 is created.
21:12:08.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:10.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:10.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #521 is created.
21:12:10.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:11.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:11.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
21:12:11.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:17.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:17.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
21:12:17.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:19.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:19.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
21:12:19.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:21.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:21.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
21:12:21.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:21.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:21.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
21:12:21.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:24.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:24.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
21:12:24.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:25.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:25.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
21:12:25.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:27.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:27.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
21:12:27.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:29.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:29.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
21:12:29.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:40.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:40.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
21:12:40.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:41.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:41.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
21:12:41.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:44.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:44.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
21:12:44.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:47.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:47.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
21:12:47.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:49.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:49.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
21:12:49.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:51.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:51.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
21:12:51.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:52.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:52.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
21:12:52.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:54.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:54.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
21:12:54.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:55.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:55.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
21:12:55.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:56.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:56.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
21:12:56.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:58.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:58.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
21:12:58.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:59.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:12:59.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
21:12:59.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:00.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:00.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
21:13:00.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:01.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:01.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
21:13:01.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:02.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:02.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
21:13:02.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:05.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:05.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
21:13:05.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:06.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:06.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
21:13:06.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:08.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:08.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
21:13:08.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:10.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:10.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
21:13:10.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:12.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:12.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
21:13:12.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:13.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:13.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
21:13:13.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:14.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:14.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
21:13:14.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:17.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:17.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
21:13:17.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:19.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:19.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
21:13:19.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:26.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:26.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
21:13:26.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:28.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:28.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
21:13:28.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:30.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:30.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
21:13:30.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:32.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:32.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
21:13:32.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:34.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:34.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
21:13:34.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:36.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:36.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
21:13:36.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:38.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:38.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
21:13:38.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:40.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:40.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
21:13:40.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:42.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:42.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
21:13:42.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:43.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:43.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
21:13:43.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:47.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:47.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
21:13:47.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:49.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:49.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
21:13:49.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:56.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:56.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
21:13:56.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:58.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:13:58.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
21:13:58.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:00.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:00.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
21:14:00.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:01.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:01.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
21:14:01.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:03.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:03.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
21:14:03.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:04.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:04.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
21:14:04.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:08.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:08.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
21:14:08.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:09.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:09.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
21:14:09.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:12.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:12.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
21:14:12.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:14.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:14.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
21:14:14.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:17.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:17.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
21:14:17.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:18.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:18.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
21:14:18.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:19.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:19.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
21:14:19.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:27.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:27.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
21:14:27.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:32.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:32.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
21:14:32.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:34.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:34.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
21:14:34.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:36.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:36.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
21:14:36.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:38.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:38.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
21:14:38.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:49.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:49.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
21:14:49.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:50.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:50.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
21:14:50.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:54.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:14:54.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
