14:07:05.422 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:09:16.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:16.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:16.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
14:09:16.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:17.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:17.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
14:09:17.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:17.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:17.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
14:09:17.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:17.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:17.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
14:09:17.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:17.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:17.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
14:09:17.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:17.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:17.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
14:09:17.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:18.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:18.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
14:09:18.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:18.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:18.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
14:09:18.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:18.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:18.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
14:09:18.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:18.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:18.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
14:09:18.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:19.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:19.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
14:09:19.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:19.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:19.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
14:09:19.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:19.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:19.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
14:09:19.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:20.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:20.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
14:09:20.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:20.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:20.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
14:09:20.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:20.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:20.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
14:09:20.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:20.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:20.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
14:09:20.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:20.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:20.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
14:09:20.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:20.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:20.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
14:09:20.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:20.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:20.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
14:09:20.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:21.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:21.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
14:09:21.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:21.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:21.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
14:09:21.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:21.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:21.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
14:09:21.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:21.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:21.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
14:09:21.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:21.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:21.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
14:09:21.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:22.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:22.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
14:09:22.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:22.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:22.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
14:09:22.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:22.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:22.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
14:09:22.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:22.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:22.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
14:09:22.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:23.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:23.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
14:09:23.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:23.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:23.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
14:09:23.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:23.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:23.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
14:09:23.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:23.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:23.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
14:09:23.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:23.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:23.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
14:09:23.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:24.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:24.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
14:09:24.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:24.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:24.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
14:09:24.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:24.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:24.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
14:09:24.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:24.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:24.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
14:09:24.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:24.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:24.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
14:09:24.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:25.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:25.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
14:09:25.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:25.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:25.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
14:09:25.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:25.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:25.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
14:09:25.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:25.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:25.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
14:09:25.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:25.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:25.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
14:09:25.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:25.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:25.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
14:09:25.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:26.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:26.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
14:09:26.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:26.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:26.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
14:09:26.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:26.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:26.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
14:09:26.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:26.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:26.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
14:09:26.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:26.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:26.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
14:09:26.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:26.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:26.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
14:09:26.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:27.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:27.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
14:09:27.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:27.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:27.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
14:09:27.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:28.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:28.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
14:09:28.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:28.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:28.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
14:09:28.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:28.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:28.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
14:09:28.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:28.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:28.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
14:09:28.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:28.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:28.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
14:09:28.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:29.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:29.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
14:09:29.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:29.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:29.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
14:09:29.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:29.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:29.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
14:09:29.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:29.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:29.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
14:09:29.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:29.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:29.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
14:09:29.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:30.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:30.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
14:09:30.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:30.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:30.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
14:09:30.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:30.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:30.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
14:09:30.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:30.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:30.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
14:09:30.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:31.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:31.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
14:09:31.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:31.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:31.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
14:09:31.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:31.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:31.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
14:09:31.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:31.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:31.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #517 is created.
14:09:31.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:31.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:09:31.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #518 is created.
14:09:31.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:32.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
