01:11:16.281 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
01:11:16.291 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
01:29:06.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:07.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:07.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #706 is created.
01:29:07.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:08.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:08.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #707 is created.
01:29:08.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:09.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:09.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #708 is created.
01:29:09.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:10.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:10.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #709 is created.
01:29:10.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:11.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:11.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #710 is created.
01:29:11.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:11.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:11.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #711 is created.
01:29:11.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:12.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:12.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #712 is created.
01:29:12.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:12.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:12.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #713 is created.
01:29:12.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:13.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:13.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #714 is created.
01:29:13.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:14.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:14.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #715 is created.
01:29:14.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:14.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:14.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #716 is created.
01:29:14.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:16.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:16.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #717 is created.
01:29:16.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:16.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:16.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
01:29:16.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:17.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:17.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
01:29:17.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:19.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:19.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
01:29:19.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:19.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:19.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
01:29:19.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:23.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:23.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
01:29:23.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:23.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:23.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
01:29:23.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:24.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:24.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
01:29:24.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:24.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:24.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
01:29:24.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:25.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:25.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
01:29:25.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:26.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:26.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
01:29:26.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:27.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:27.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
01:29:27.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:27.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:27.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
01:29:27.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:28.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:28.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
01:29:28.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:29.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:29.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
01:29:29.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:30.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:30.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
01:29:30.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:30.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:30.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
01:29:30.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:31.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:31.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
01:29:31.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:32.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:32.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
01:29:32.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:33.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:33.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
01:29:33.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:34.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:34.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
01:29:34.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:34.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:34.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
01:29:34.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:35.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:35.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
01:29:35.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:36.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:36.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
01:29:36.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:36.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:36.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
01:29:36.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:37.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:37.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
01:29:37.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:38.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:38.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
01:29:38.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:39.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:39.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
01:29:39.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:43.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:43.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
01:29:43.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:44.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:44.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
01:29:44.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:45.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:45.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
01:29:45.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:45.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:45.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
01:29:45.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:46.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:46.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
01:29:46.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:46.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:46.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
01:29:46.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:47.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:47.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
01:29:47.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:48.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:48.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
01:29:48.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:48.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:48.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
01:29:48.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:49.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:49.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
01:29:49.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:49.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:49.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
01:29:49.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:50.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:50.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
01:29:50.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:53.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:53.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
01:29:53.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:55.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:55.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
01:29:55.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:56.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:56.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
01:29:56.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:56.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:56.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
01:29:56.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:57.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:57.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
01:29:57.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:58.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:58.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
01:29:58.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:59.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:59.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
01:29:59.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:59.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:29:59.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
01:29:59.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:00.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:30:00.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
01:30:00.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:00.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:30:00.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
01:30:00.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:02.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:30:02.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
01:30:02.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:03.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:30:03.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
01:30:03.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:03.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:30:03.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
01:30:03.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:04.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:30:04.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
01:30:04.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:04.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:30:04.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
01:30:04.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:05.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:30:05.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
01:30:05.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:05.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
