21:19:58.198 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:36:32.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:32.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
21:36:32.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:34.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:34.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
21:36:34.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:38.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:38.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
21:36:38.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:40.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:40.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
21:36:40.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:42.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:42.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
21:36:42.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:43.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:43.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
21:36:43.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:45.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:45.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
21:36:45.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:45.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:45.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
21:36:45.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:46.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:46.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
21:36:46.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:53.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:53.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
21:36:53.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:54.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:54.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
21:36:54.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:55.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:55.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
21:36:55.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:56.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:56.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
21:36:56.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:57.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:57.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
21:36:57.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:58.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:36:58.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
21:36:58.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:19.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:19.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
21:37:19.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:26.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:26.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
21:37:26.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:27.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
21:37:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:28.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:28.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
21:37:28.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:29.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:29.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
21:37:29.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:29.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:29.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
21:37:29.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:31.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:31.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
21:37:31.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:32.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:32.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
21:37:32.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:33.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:33.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
21:37:33.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:35.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:35.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
21:37:35.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:35.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:35.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
21:37:35.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:41.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:41.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
21:37:41.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:43.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:43.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
21:37:43.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:49.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:49.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
21:37:49.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:50.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:50.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
21:37:50.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:54.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:54.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
21:37:54.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:55.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:37:55.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
21:37:55.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:03.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:03.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
21:38:03.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:05.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:05.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
21:38:05.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:08.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:08.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
21:38:08.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:08.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:08.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
21:38:08.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:10.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:10.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
21:38:10.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:13.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:13.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
21:38:13.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:16.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:16.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
21:38:16.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:17.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:17.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
21:38:17.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:21.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:21.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
21:38:21.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:40.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:40.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
21:38:40.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:41.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:41.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
21:38:41.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:51.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:51.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
21:38:51.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:52.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:52.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
21:38:52.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:54.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:54.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
21:38:54.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:55.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:55.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
21:38:55.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:59.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:38:59.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
21:38:59.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:01.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:01.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
21:39:01.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:21.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:21.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
21:39:21.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:22.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:22.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
21:39:22.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:23.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:23.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
21:39:23.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:26.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:26.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
21:39:26.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:27.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:27.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
21:39:27.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:32.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:32.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
21:39:32.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:33.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:33.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
21:39:33.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:35.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:35.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
21:39:35.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:37.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:37.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
21:39:37.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:39.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:39.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
21:39:39.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:44.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:44.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
21:39:44.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:46.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:46.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
21:39:46.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:49.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:49.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
21:39:49.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:52.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:52.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
21:39:52.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:54.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:54.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
21:39:54.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:56.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:56.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
21:39:56.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:59.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:39:59.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
21:39:59.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:00.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:40:00.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
21:40:00.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:02.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:40:02.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
21:40:02.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:03.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:40:03.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
21:40:03.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:03.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:40:03.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
21:40:03.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:05.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:40:05.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
21:40:05.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:06.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:40:06.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
21:40:06.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:09.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:40:09.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
21:40:09.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:11.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:40:11.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
21:40:11.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:13.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:40:13.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
21:40:13.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:17.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:40:17.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
21:40:17.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:21.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:40:21.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
21:40:21.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
