07:15:53.486 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:42:38.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:39.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:39.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1012 is created.
07:42:39.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:41.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:41.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1013 is created.
07:42:41.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:42.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:42.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1014 is created.
07:42:42.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:42.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:42.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1015 is created.
07:42:42.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:44.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:44.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1016 is created.
07:42:44.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:45.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:45.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1017 is created.
07:42:45.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:45.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:45.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1018 is created.
07:42:45.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:48.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:48.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1019 is created.
07:42:48.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:50.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:50.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1020 is created.
07:42:50.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:51.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:51.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1021 is created.
07:42:51.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:53.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:53.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1022 is created.
07:42:53.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:55.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:55.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1023 is created.
07:42:55.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:56.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:56.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1024 is created.
07:42:56.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:57.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:57.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1025 is created.
07:42:57.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:59.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:42:59.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1026 is created.
07:42:59.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:00.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:00.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1027 is created.
07:43:00.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:02.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:02.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1028 is created.
07:43:02.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:02.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:02.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1029 is created.
07:43:02.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:03.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:03.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1030 is created.
07:43:03.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:04.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:04.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1031 is created.
07:43:04.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:10.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:10.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1032 is created.
07:43:10.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:11.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:11.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1033 is created.
07:43:11.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:12.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:12.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1034 is created.
07:43:12.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:13.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:13.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1035 is created.
07:43:13.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:13.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:13.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1036 is created.
07:43:13.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:14.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:14.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1037 is created.
07:43:14.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:15.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:15.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1038 is created.
07:43:15.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:16.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:16.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1039 is created.
07:43:16.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:17.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:17.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1040 is created.
07:43:17.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:18.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:18.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1041 is created.
07:43:18.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:20.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:20.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1042 is created.
07:43:20.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:22.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:22.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1043 is created.
07:43:22.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:24.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:24.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1044 is created.
07:43:24.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:30.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:30.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1045 is created.
07:43:30.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:31.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:31.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1046 is created.
07:43:31.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:33.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:33.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1047 is created.
07:43:33.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:35.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:35.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1048 is created.
07:43:35.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:35.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:35.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1049 is created.
07:43:35.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:37.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:37.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1050 is created.
07:43:37.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:39.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:39.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1051 is created.
07:43:39.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:41.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:41.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1052 is created.
07:43:41.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:43.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:43.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1053 is created.
07:43:43.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:44.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:44.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1054 is created.
07:43:44.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:52.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:52.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1055 is created.
07:43:52.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:43:53.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:43:53.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1056 is created.
07:43:53.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:00.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:00.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1057 is created.
07:44:00.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:00.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:00.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1058 is created.
07:44:00.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:03.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:03.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1059 is created.
07:44:03.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:05.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:05.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1060 is created.
07:44:05.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:07.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:07.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1061 is created.
07:44:07.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:11.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:11.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1062 is created.
07:44:11.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:12.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:12.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1063 is created.
07:44:12.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:14.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:14.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1064 is created.
07:44:14.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:15.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:15.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1065 is created.
07:44:15.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:16.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:16.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1066 is created.
07:44:16.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:18.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:18.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1067 is created.
07:44:18.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:18.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:18.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1068 is created.
07:44:18.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:20.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:20.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1069 is created.
07:44:20.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:22.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:22.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1070 is created.
07:44:22.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:23.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:23.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1071 is created.
07:44:23.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:24.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:24.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1072 is created.
07:44:24.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:24.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:24.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1073 is created.
07:44:24.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:25.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:25.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1074 is created.
07:44:25.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:26.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:26.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1075 is created.
07:44:26.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:27.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:27.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1076 is created.
07:44:27.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:28.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:28.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1077 is created.
07:44:28.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:29.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:29.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1078 is created.
07:44:29.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:30.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:30.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1079 is created.
07:44:30.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:33.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:33.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1080 is created.
07:44:33.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:34.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:34.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1081 is created.
07:44:34.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:35.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:35.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1082 is created.
07:44:35.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:38.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:38.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1083 is created.
07:44:38.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:39.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:39.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1084 is created.
07:44:39.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:41.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:41.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1085 is created.
07:44:41.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:43.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:43.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1086 is created.
07:44:43.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:46.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:46.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1087 is created.
07:44:46.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:46.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:46.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1088 is created.
07:44:46.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:49.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:49.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1089 is created.
07:44:49.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:50.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:44:50.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1090 is created.
