03:11:45.218 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:37:28.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:28.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1198 is created.
03:37:28.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:30.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:30.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1199 is created.
03:37:30.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:31.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:31.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1200 is created.
03:37:31.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:33.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:33.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1201 is created.
03:37:33.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:34.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:34.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1202 is created.
03:37:34.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:36.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:36.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1203 is created.
03:37:36.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:36.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:36.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1204 is created.
03:37:36.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:39.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:39.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1205 is created.
03:37:39.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:39.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:39.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1206 is created.
03:37:39.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:40.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:40.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1207 is created.
03:37:40.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:42.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:42.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1208 is created.
03:37:42.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:42.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:42.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1209 is created.
03:37:42.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:45.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:45.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1210 is created.
03:37:45.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:47.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:47.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1211 is created.
03:37:47.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:47.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:47.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1212 is created.
03:37:47.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:49.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:49.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1213 is created.
03:37:49.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:50.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:50.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1214 is created.
03:37:50.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:52.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:52.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1215 is created.
03:37:52.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:54.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:54.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1216 is created.
03:37:54.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:56.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:56.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1217 is created.
03:37:56.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:59.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:59.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1218 is created.
03:37:59.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:37:59.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:37:59.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1219 is created.
03:37:59.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:00.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:00.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1220 is created.
03:38:00.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:01.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:01.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1221 is created.
03:38:01.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:02.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:02.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1222 is created.
03:38:02.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:03.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:03.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1223 is created.
03:38:03.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:03.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:03.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1224 is created.
03:38:03.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:05.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:05.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1225 is created.
03:38:05.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:12.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:12.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1226 is created.
03:38:12.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:13.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:13.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1227 is created.
03:38:13.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:14.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:14.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1228 is created.
03:38:14.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:15.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:15.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1229 is created.
03:38:15.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:15.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:15.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1230 is created.
03:38:15.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:17.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:17.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1231 is created.
03:38:17.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:18.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:18.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1232 is created.
03:38:18.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:19.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:19.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1233 is created.
03:38:19.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:21.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:21.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1234 is created.
03:38:21.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:22.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:22.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1235 is created.
03:38:22.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:22.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:22.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1236 is created.
03:38:22.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:23.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:23.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1237 is created.
03:38:23.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:24.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:24.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1238 is created.
03:38:24.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:26.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:26.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1239 is created.
03:38:26.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:27.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:27.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1240 is created.
03:38:27.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:27.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:27.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1241 is created.
03:38:27.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:29.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:29.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1242 is created.
03:38:29.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:30.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:30.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1243 is created.
03:38:30.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:32.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:32.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1244 is created.
03:38:32.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:33.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:33.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1245 is created.
03:38:33.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:34.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:34.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1246 is created.
03:38:34.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:35.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:35.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1247 is created.
03:38:35.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:36.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:36.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1248 is created.
03:38:36.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:36.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:36.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1249 is created.
03:38:36.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:38.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:38.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1250 is created.
03:38:38.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:39.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:39.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1251 is created.
03:38:39.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:39.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:39.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1252 is created.
03:38:39.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:40.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:40.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1253 is created.
03:38:40.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:41.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:41.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1254 is created.
03:38:41.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:41.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:41.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1255 is created.
03:38:41.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:43.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:43.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1256 is created.
03:38:43.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:44.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:44.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1257 is created.
03:38:44.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:44.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:44.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1258 is created.
03:38:44.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:45.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:45.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1259 is created.
03:38:45.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:46.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:46.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1260 is created.
03:38:46.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:46.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:46.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1261 is created.
03:38:46.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:49.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:49.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1262 is created.
03:38:49.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:50.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:50.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1263 is created.
03:38:50.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:50.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:50.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1264 is created.
03:38:50.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:51.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:51.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1265 is created.
03:38:51.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:53.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:53.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1266 is created.
03:38:53.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:55.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:55.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1267 is created.
03:38:55.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:56.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:56.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1268 is created.
03:38:56.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:57.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:57.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1269 is created.
03:38:57.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:38:59.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:38:59.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1270 is created.
03:38:59.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:01.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:01.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1271 is created.
03:39:01.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:03.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:03.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1272 is created.
03:39:03.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:04.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:04.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1273 is created.
03:39:04.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:05.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:05.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1274 is created.
03:39:05.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:06.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:06.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1275 is created.
03:39:06.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:39:06.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:39:06.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1276 is created.
03:39:06.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
