23:46:51.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
23:46:51.609 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
00:02:45.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:46.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:46.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
00:02:46.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:46.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:46.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
00:02:46.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:46.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:46.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
00:02:46.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:47.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:47.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
00:02:47.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:47.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:47.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
00:02:47.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:51.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:51.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #692 is created.
00:02:51.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:51.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:51.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #693 is created.
00:02:51.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:52.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:52.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #694 is created.
00:02:52.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:53.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:53.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #695 is created.
00:02:53.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:55.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:55.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #696 is created.
00:02:55.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:56.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:56.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #697 is created.
00:02:56.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:56.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:56.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #698 is created.
00:02:56.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:58.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:58.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #699 is created.
00:02:58.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:02:59.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:02:59.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #700 is created.
00:02:59.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:01.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:01.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #701 is created.
00:03:01.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:02.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:02.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #702 is created.
00:03:02.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:02.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:02.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #703 is created.
00:03:02.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:03.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:03.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #704 is created.
00:03:03.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:04.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:04.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #705 is created.
00:03:04.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:05.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:05.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #706 is created.
00:03:05.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:06.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:06.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #707 is created.
00:03:06.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:07.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:07.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #708 is created.
00:03:07.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:08.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:08.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #709 is created.
00:03:08.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:09.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:09.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #710 is created.
00:03:09.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:09.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:09.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #711 is created.
00:03:09.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:10.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:10.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #712 is created.
00:03:10.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:12.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:12.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #713 is created.
00:03:12.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:13.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:13.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #714 is created.
00:03:13.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:14.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:14.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #715 is created.
00:03:14.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:14.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:14.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #716 is created.
00:03:14.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:20.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:20.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #717 is created.
00:03:20.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:20.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:20.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
00:03:20.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:21.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:21.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
00:03:21.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:31.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:31.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
00:03:31.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:32.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:32.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #721 is created.
00:03:32.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:32.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:32.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #722 is created.
00:03:32.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:34.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:34.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #723 is created.
00:03:34.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:34.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:34.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #724 is created.
00:03:34.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:35.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:35.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #725 is created.
00:03:35.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:39.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:39.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #726 is created.
00:03:39.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:40.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:40.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #727 is created.
00:03:40.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:41.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:41.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #728 is created.
00:03:41.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:43.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:43.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #729 is created.
00:03:43.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:44.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:44.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #730 is created.
00:03:44.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:45.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:45.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #731 is created.
00:03:45.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:47.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:47.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #732 is created.
00:03:47.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:48.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:48.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #733 is created.
00:03:48.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:48.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:48.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #734 is created.
00:03:48.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:49.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:49.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #735 is created.
00:03:49.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:51.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:51.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #736 is created.
00:03:51.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:52.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:52.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #737 is created.
00:03:52.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:52.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:52.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #738 is created.
00:03:52.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:53.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:53.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #739 is created.
00:03:53.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:53.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:53.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #740 is created.
00:03:53.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:54.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:54.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #741 is created.
00:03:54.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:55.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:55.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #742 is created.
00:03:55.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:55.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:55.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #743 is created.
00:03:55.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:57.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:57.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #744 is created.
00:03:57.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:57.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:57.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #745 is created.
00:03:57.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:58.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:58.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
00:03:58.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:59.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:59.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
00:03:59.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:59.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:03:59.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
00:03:59.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:00.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:04:00.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
00:04:00.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:01.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:04:01.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
00:04:01.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:03.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:04:03.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
00:04:03.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:06.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:04:06.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
00:04:06.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:06.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:04:06.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
00:04:06.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:11.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
