07:30:40.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:58:16.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1236 is created.
07:58:16.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:18.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:18.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1237 is created.
07:58:18.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:18.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:18.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1238 is created.
07:58:18.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:20.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:20.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1239 is created.
07:58:20.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:21.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:21.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1240 is created.
07:58:21.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:22.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:22.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1241 is created.
07:58:22.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:22.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:22.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1242 is created.
07:58:22.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:24.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:24.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1243 is created.
07:58:24.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:24.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:24.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1244 is created.
07:58:24.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:26.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:26.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1245 is created.
07:58:26.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:27.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:27.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1246 is created.
07:58:27.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:28.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:28.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1247 is created.
07:58:28.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:30.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:30.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1248 is created.
07:58:30.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:31.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:31.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1249 is created.
07:58:31.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:32.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:32.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1250 is created.
07:58:32.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:33.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:33.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1251 is created.
07:58:33.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:35.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:35.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1252 is created.
07:58:35.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:35.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:35.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1253 is created.
07:58:35.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:37.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:37.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1254 is created.
07:58:37.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:37.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:37.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1255 is created.
07:58:37.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:38.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:38.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1256 is created.
07:58:38.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:39.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:39.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1257 is created.
07:58:39.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:40.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:40.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1258 is created.
07:58:40.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:41.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:41.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1259 is created.
07:58:41.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:42.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:42.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1260 is created.
07:58:42.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:43.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:43.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1261 is created.
07:58:43.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:44.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:44.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1262 is created.
07:58:44.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:45.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:45.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1263 is created.
07:58:45.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:46.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:46.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1264 is created.
07:58:46.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:47.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:47.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1265 is created.
07:58:47.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:49.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:49.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1266 is created.
07:58:49.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:50.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:50.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1267 is created.
07:58:50.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:51.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:51.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1268 is created.
07:58:51.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:52.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:52.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1269 is created.
07:58:52.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:53.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:53.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1270 is created.
07:58:53.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:53.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:53.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1271 is created.
07:58:53.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:54.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:54.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1272 is created.
07:58:54.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:55.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:55.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1273 is created.
07:58:55.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:56.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:56.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1274 is created.
07:58:56.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:56.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:56.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1275 is created.
07:58:56.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:57.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:57.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1276 is created.
07:58:57.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:58.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:58.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1277 is created.
07:58:58.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:59.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:58:59.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1278 is created.
07:58:59.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:00.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:00.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1279 is created.
07:59:00.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:00.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:00.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1280 is created.
07:59:00.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:01.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:01.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1281 is created.
07:59:01.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:04.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:04.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1282 is created.
07:59:04.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:06.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:06.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1283 is created.
07:59:06.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:06.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:06.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1284 is created.
07:59:06.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:07.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:07.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1285 is created.
07:59:07.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:08.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:08.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1286 is created.
07:59:08.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:09.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:09.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1287 is created.
07:59:09.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:10.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:10.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1288 is created.
07:59:10.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:11.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:11.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1289 is created.
07:59:11.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:11.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:11.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1290 is created.
07:59:11.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:13.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:13.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1291 is created.
07:59:13.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:13.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:13.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1292 is created.
07:59:13.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:15.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:15.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1293 is created.
07:59:15.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:16.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:16.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1294 is created.
07:59:16.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:16.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:16.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1295 is created.
07:59:16.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:20.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:20.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1296 is created.
07:59:20.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:20.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:20.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1297 is created.
07:59:20.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:22.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:22.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1298 is created.
07:59:22.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:23.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:23.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1299 is created.
07:59:23.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:24.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:24.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1300 is created.
07:59:24.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:25.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:25.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1301 is created.
07:59:25.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:27.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:27.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1302 is created.
07:59:27.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:30.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:30.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1303 is created.
07:59:30.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:32.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:32.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1304 is created.
07:59:32.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:33.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:33.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1305 is created.
07:59:33.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:34.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:34.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1306 is created.
07:59:34.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:36.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:36.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1307 is created.
07:59:36.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:37.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:37.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1308 is created.
07:59:37.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:38.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:38.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1309 is created.
07:59:38.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:39.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:39.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1310 is created.
07:59:39.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:39.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:39.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1311 is created.
07:59:39.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:40.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:40.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1312 is created.
07:59:40.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:42.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:42.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1313 is created.
07:59:42.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:44.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:59:44.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1314 is created.
07:59:44.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:59:45.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
