06:30:54.470 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:53:49.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #817 is created.
06:53:49.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:49.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:53:49.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #818 is created.
06:53:49.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:53.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:53:53.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #819 is created.
06:53:53.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:53.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:53:53.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #820 is created.
06:53:53.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:54.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:53:54.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #821 is created.
06:53:54.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:55.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:53:55.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #822 is created.
06:53:55.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:57.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:53:57.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #823 is created.
06:53:57.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:58.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:53:58.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #824 is created.
06:53:58.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:00.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:00.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #825 is created.
06:54:00.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:01.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:01.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #826 is created.
06:54:01.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:02.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #827 is created.
06:54:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:03.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:03.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #828 is created.
06:54:03.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:04.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:04.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #829 is created.
06:54:04.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:06.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:06.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #830 is created.
06:54:06.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:07.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:07.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #831 is created.
06:54:07.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:08.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:08.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #832 is created.
06:54:08.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:10.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:10.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #833 is created.
06:54:10.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:11.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:11.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #834 is created.
06:54:11.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:11.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:11.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #835 is created.
06:54:11.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:14.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:14.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #836 is created.
06:54:14.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:16.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:16.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #837 is created.
06:54:16.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:16.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:16.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #838 is created.
06:54:16.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:17.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:17.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #839 is created.
06:54:17.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:19.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:19.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #840 is created.
06:54:19.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:20.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:20.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #841 is created.
06:54:20.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:22.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:22.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #842 is created.
06:54:22.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:23.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:23.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #843 is created.
06:54:23.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:25.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:25.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #844 is created.
06:54:25.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:26.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:26.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #845 is created.
06:54:26.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:27.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:27.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #846 is created.
06:54:27.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:28.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:28.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #847 is created.
06:54:28.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:30.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:30.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #848 is created.
06:54:30.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:32.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:32.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #849 is created.
06:54:32.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:33.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:33.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
06:54:33.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:34.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:34.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
06:54:34.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:35.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:35.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #852 is created.
06:54:35.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:37.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:37.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #853 is created.
06:54:37.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:38.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:38.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #854 is created.
06:54:38.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:39.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:39.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #855 is created.
06:54:39.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:41.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:41.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #856 is created.
06:54:41.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:42.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:42.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #857 is created.
06:54:42.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:43.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:43.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
06:54:43.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:44.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:44.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
06:54:44.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:48.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:48.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
06:54:48.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:49.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:49.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #861 is created.
06:54:49.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:50.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:50.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #862 is created.
06:54:50.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:51.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:51.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #863 is created.
06:54:51.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:52.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:52.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #864 is created.
06:54:52.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:54.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:54.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #865 is created.
06:54:54.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:55.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:55.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #866 is created.
06:54:55.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:57.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:57.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #867 is created.
06:54:57.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:58.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:58.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #868 is created.
06:54:58.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:59.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:54:59.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #869 is created.
06:54:59.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:00.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:00.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #870 is created.
06:55:00.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:02.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:02.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #871 is created.
06:55:02.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:02.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:02.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #872 is created.
06:55:02.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:04.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:04.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #873 is created.
06:55:04.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:07.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:07.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
06:55:07.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:08.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:08.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
06:55:08.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:10.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:10.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
06:55:10.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:12.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:12.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
06:55:12.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:14.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:14.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
06:55:14.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:16.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:16.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
06:55:16.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:17.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:17.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
06:55:17.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:18.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:18.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
06:55:18.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:19.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:19.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
06:55:19.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:20.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:20.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #883 is created.
06:55:20.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:21.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:21.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #884 is created.
06:55:21.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:23.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:23.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #885 is created.
06:55:23.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:25.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:25.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #886 is created.
06:55:25.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:27.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:27.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #887 is created.
06:55:27.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:28.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:28.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #888 is created.
06:55:28.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:30.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:30.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #889 is created.
06:55:31.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:33.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:33.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #890 is created.
06:55:33.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:35.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:35.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #891 is created.
06:55:35.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:37.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:37.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #892 is created.
06:55:37.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:39.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:39.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #893 is created.
06:55:39.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:40.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:40.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
06:55:40.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:42.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:42.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
06:55:42.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:55:44.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:55:44.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
06:55:44.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
