04:40:05.959 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:56:57.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:57:19.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:57:19.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
04:57:19.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:57:36.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:57:36.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
04:57:36.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:57:38.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:57:38.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
04:57:38.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:57:48.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:57:48.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
04:57:48.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:57:54.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:57:54.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
04:57:54.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:57:54.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:57:54.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
04:57:54.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:57:56.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:57:56.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
04:57:56.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:57:56.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:57:56.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
04:57:56.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:57:57.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:57:57.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
04:57:57.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:57:58.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:57:58.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
04:57:58.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:58:03.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:58:03.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
04:58:03.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:58:04.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:58:04.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
04:58:04.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:58:05.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:58:05.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
04:58:05.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:58:06.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:58:06.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
04:58:06.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:58:17.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:58:17.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
04:58:17.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:58:23.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:58:23.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
04:58:23.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:58:29.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:58:29.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
04:58:29.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:58:29.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:58:29.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
04:58:29.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:58:35.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:58:35.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
04:58:35.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:58:36.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:58:36.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
04:58:36.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:58:42.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:58:42.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
04:58:42.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:58:53.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:58:53.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
04:58:53.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:59:04.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:59:04.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
04:59:04.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:59:10.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:59:10.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
04:59:10.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:59:11.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:59:11.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
04:59:11.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:59:17.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:59:17.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
04:59:17.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:59:28.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:59:28.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
04:59:28.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:59:29.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:59:29.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
04:59:29.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:59:32.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:59:32.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
04:59:32.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:59:34.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:59:34.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
04:59:34.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:59:37.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:59:37.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
04:59:37.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:59:38.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:59:38.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
04:59:38.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:59:39.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:59:39.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
04:59:39.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:59:47.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:59:47.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
04:59:47.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:59:47.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:59:47.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
04:59:47.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:59:48.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:59:48.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
04:59:48.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:00:00.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:00:00.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
05:00:00.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:00:10.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:00:10.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
05:00:10.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:00:21.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:00:21.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
05:00:21.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:00:22.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:00:22.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
05:00:22.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:00:28.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:00:28.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
05:00:28.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:00:34.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:00:34.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
05:00:34.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:00:36.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:00:36.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
05:00:36.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:00:38.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:00:38.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
05:00:38.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:00:39.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:00:39.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
05:00:39.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:00:49.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:00:49.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
05:00:49.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:00.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:01:00.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
05:01:00.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:07.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:01:07.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
05:01:07.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:09.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:01:09.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
05:01:09.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:17.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:01:17.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
05:01:17.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:18.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:01:18.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
05:01:18.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:29.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:01:29.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
05:01:29.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:35.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:01:35.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
05:01:35.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:36.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:01:36.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
05:01:36.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:42.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:01:42.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
05:01:42.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:42.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:01:42.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
05:01:42.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:53.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:01:53.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
05:01:53.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:59.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:01:59.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
05:01:59.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:59.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:01:59.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
05:01:59.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:01.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:02:01.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
05:02:01.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:09.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:02:09.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
05:02:09.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:10.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:02:10.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
05:02:10.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:12.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:02:12.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
05:02:12.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:13.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:02:13.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
05:02:13.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:13.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:02:13.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
05:02:13.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:14.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:02:14.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
05:02:14.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:14.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:02:14.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
05:02:14.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:30.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:02:30.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
05:02:30.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:31.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:02:31.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
05:02:31.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:32.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:02:32.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
05:02:32.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:43.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:02:43.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
05:02:43.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:55.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:02:55.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
05:02:55.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:06.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:03:06.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
05:03:06.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:07.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:03:07.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
05:03:07.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:18.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:03:18.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
05:03:18.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:18.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:03:18.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
05:03:18.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:19.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
05:03:19.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
05:03:19.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
