04:28:09.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:53:20.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #816 is created.
04:53:20.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:22.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:22.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #817 is created.
04:53:22.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:24.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:24.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #818 is created.
04:53:24.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:27.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:27.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #819 is created.
04:53:27.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:33.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:33.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #820 is created.
04:53:33.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:35.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:35.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #821 is created.
04:53:35.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:36.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:36.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #822 is created.
04:53:36.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:40.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:40.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #823 is created.
04:53:40.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:41.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:41.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #824 is created.
04:53:41.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:43.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:43.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #825 is created.
04:53:43.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:44.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:44.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #826 is created.
04:53:44.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:52.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:52.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #827 is created.
04:53:52.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:53.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:53.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #828 is created.
04:53:53.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:55.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:55.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #829 is created.
04:53:55.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:58.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:58.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #830 is created.
04:53:58.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:01.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:01.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #831 is created.
04:54:01.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:03.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:03.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #832 is created.
04:54:03.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:06.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:06.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #833 is created.
04:54:06.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:07.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:07.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #834 is created.
04:54:07.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:08.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:08.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #835 is created.
04:54:08.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:09.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:09.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #836 is created.
04:54:09.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:13.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:13.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #837 is created.
04:54:13.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:14.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:14.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #838 is created.
04:54:14.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:15.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:15.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #839 is created.
04:54:15.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:16.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:16.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #840 is created.
04:54:16.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:17.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:17.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #841 is created.
04:54:17.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:18.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:18.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #842 is created.
04:54:18.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:19.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:19.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #843 is created.
04:54:19.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:20.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:20.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #844 is created.
04:54:20.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:21.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:21.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #845 is created.
04:54:21.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:24.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:24.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #846 is created.
04:54:24.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:25.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:25.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #847 is created.
04:54:25.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:26.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:26.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #848 is created.
04:54:26.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:28.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:28.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #849 is created.
04:54:28.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:30.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:30.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
04:54:30.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:31.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:31.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
04:54:31.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:35.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:35.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #852 is created.
04:54:35.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:36.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:36.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #853 is created.
04:54:36.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:39.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:39.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #854 is created.
04:54:39.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:41.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:41.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #855 is created.
04:54:41.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:43.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:43.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #856 is created.
04:54:43.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:45.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:45.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #857 is created.
04:54:45.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:46.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:46.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
04:54:46.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:48.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:48.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
04:54:48.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:50.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:50.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
04:54:50.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:52.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:52.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #861 is created.
04:54:52.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:55.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:55.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #862 is created.
04:54:55.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:56.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:56.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #863 is created.
04:54:56.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:57.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:57.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #864 is created.
04:54:57.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:59.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:54:59.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #865 is created.
04:54:59.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:02.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:02.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #866 is created.
04:55:02.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:04.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:04.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #867 is created.
04:55:04.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:05.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:05.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #868 is created.
04:55:05.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:07.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:07.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #869 is created.
04:55:07.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:08.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:08.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #870 is created.
04:55:08.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:08.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:08.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #871 is created.
04:55:08.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:11.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:11.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #872 is created.
04:55:11.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:12.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:12.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #873 is created.
04:55:12.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:14.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:14.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
04:55:14.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:15.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:15.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
04:55:15.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:18.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:18.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
04:55:18.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:23.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:23.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
04:55:23.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:24.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:24.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
04:55:24.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:26.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:26.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
04:55:26.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:28.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:28.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
04:55:28.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:33.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:33.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
04:55:33.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:34.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:34.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
04:55:34.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:36.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:36.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #883 is created.
04:55:36.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:38.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:38.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #884 is created.
04:55:38.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:41.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:41.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #885 is created.
04:55:41.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:43.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:43.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #886 is created.
04:55:43.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:45.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:45.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #887 is created.
04:55:45.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:47.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:47.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #888 is created.
04:55:47.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:47.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:47.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #889 is created.
04:55:47.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:49.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:49.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #890 is created.
04:55:49.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:52.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:52.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #891 is created.
04:55:52.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:54.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:54.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #892 is created.
04:55:54.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:56.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:56.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #893 is created.
04:55:56.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:57.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:57.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
04:55:57.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:58.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:55:58.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
04:55:58.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
