19:34:59.787 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:02:51.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
20:02:51.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:52.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:52.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
20:02:52.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:53.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:53.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
20:02:53.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:55.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:55.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
20:02:55.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:57.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:57.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
20:02:57.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:57.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:57.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
20:02:57.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:58.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:58.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
20:02:58.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:59.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:02:59.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
20:02:59.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:00.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:00.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
20:03:00.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:00.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:00.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
20:03:00.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:01.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:01.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
20:03:01.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:03.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:03.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
20:03:03.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:05.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:05.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
20:03:05.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:06.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:06.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
20:03:06.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:06.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:06.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
20:03:06.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:10.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:10.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
20:03:10.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:12.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:12.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
20:03:12.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:13.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:13.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
20:03:13.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:14.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:14.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
20:03:14.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:14.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:14.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
20:03:14.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:15.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:15.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
20:03:15.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:17.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:17.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
20:03:17.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:20.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:20.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
20:03:20.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:21.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:21.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
20:03:21.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:22.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:22.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
20:03:22.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:23.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:23.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
20:03:23.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:24.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:24.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
20:03:24.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:25.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:25.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
20:03:25.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:27.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:27.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
20:03:27.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:39.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:39.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
20:03:39.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:41.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:41.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
20:03:41.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:43.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:43.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
20:03:43.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:46.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:46.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
20:03:46.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:46.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:46.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
20:03:46.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:47.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:47.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
20:03:47.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:49.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:49.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
20:03:49.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:49.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:49.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
20:03:49.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:50.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:50.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
20:03:50.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:51.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:51.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
20:03:51.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:52.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:52.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
20:03:52.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:53.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:53.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #479 is created.
20:03:53.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:54.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:54.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #480 is created.
20:03:54.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:55.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:55.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #481 is created.
20:03:55.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:57.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:57.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #482 is created.
20:03:57.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:58.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:58.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #483 is created.
20:03:58.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:59.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:03:59.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #484 is created.
20:03:59.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:00.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:00.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #485 is created.
20:04:00.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:06.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:06.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #486 is created.
20:04:06.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:09.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:09.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #487 is created.
20:04:09.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:10.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:10.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #488 is created.
20:04:10.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:13.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:13.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #489 is created.
20:04:13.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:14.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:14.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #490 is created.
20:04:14.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:16.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:16.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #491 is created.
20:04:16.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:18.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:18.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #492 is created.
20:04:18.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:20.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:20.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #493 is created.
20:04:20.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:22.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:22.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #494 is created.
20:04:22.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:24.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:24.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #495 is created.
20:04:24.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:25.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:25.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #496 is created.
20:04:25.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:26.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:26.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #497 is created.
20:04:26.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:28.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:28.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #498 is created.
20:04:28.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:30.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:30.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #499 is created.
20:04:30.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:32.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:32.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #500 is created.
20:04:32.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:39.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:39.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #501 is created.
20:04:39.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:40.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:40.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #502 is created.
20:04:40.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:42.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:42.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #503 is created.
20:04:42.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:44.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:44.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #504 is created.
20:04:44.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:45.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:45.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #505 is created.
20:04:45.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:46.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:46.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #506 is created.
20:04:46.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:50.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:50.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #507 is created.
20:04:50.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:53.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:53.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #508 is created.
20:04:53.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:53.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:53.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #509 is created.
20:04:53.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:55.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:55.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #510 is created.
20:04:55.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:56.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:56.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #511 is created.
20:04:56.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:57.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:57.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #512 is created.
20:04:57.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:58.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:58.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #513 is created.
20:04:58.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:04:59.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:04:59.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #514 is created.
20:04:59.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:00.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:05:00.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #515 is created.
20:05:00.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:05:01.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
20:05:01.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #516 is created.
