01:23:05.857 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:24:02.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
01:24:02.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:03.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:03.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
01:24:03.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:03.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:03.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
01:24:03.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:03.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:03.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
01:24:03.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:03.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:03.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
01:24:03.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:03.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:03.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
01:24:03.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:03.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:03.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
01:24:03.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:03.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:03.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
01:24:03.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:03.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:03.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
01:24:03.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:04.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:04.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
01:24:04.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:04.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:04.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
01:24:04.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:04.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:04.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
01:24:04.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:04.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:04.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
01:24:04.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:04.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:04.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
01:24:04.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:04.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:04.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
01:24:04.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:05.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:05.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
01:24:05.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:05.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
01:24:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:05.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:05.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
01:24:05.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:05.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:05.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
01:24:05.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:05.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:05.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
01:24:05.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:05.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:05.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
01:24:05.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:05.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:05.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
01:24:05.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:05.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:05.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
01:24:05.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:06.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:06.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
01:24:06.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:06.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:06.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
01:24:06.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:06.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:06.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
01:24:06.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:06.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:06.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
01:24:06.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:06.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:06.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
01:24:06.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:06.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:06.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
01:24:06.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:06.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:06.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
01:24:06.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:06.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:06.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
01:24:06.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:07.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:07.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
01:24:07.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:07.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:07.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
01:24:07.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:07.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:07.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
01:24:07.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:07.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:07.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
01:24:07.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:07.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:07.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
01:24:07.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:07.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:07.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
01:24:07.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:07.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:07.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
01:24:07.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:07.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:07.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
01:24:07.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:08.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:08.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
01:24:08.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:08.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:08.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
01:24:08.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:08.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:08.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
01:24:08.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:08.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:08.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
01:24:08.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:08.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:08.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
01:24:08.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:08.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:08.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
01:24:08.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:08.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:08.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
01:24:08.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:08.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:08.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
01:24:08.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:09.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:09.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
01:24:09.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:09.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:09.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
01:24:09.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:09.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:09.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
01:24:09.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:09.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:09.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
01:24:09.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:09.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:09.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
01:24:09.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:09.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:09.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
01:24:09.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:09.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:09.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
01:24:09.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:10.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:10.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
01:24:10.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:10.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:10.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
01:24:10.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:10.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:10.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
01:24:10.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:10.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:10.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
01:24:10.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:10.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:10.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
01:24:10.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:10.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:10.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
01:24:10.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:11.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:11.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
01:24:11.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:11.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:11.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
01:24:11.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:11.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:11.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
01:24:11.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:11.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:11.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
01:24:11.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:11.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:11.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
01:24:11.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:11.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:11.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
01:24:11.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:12.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:12.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
01:24:12.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:12.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:12.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
01:24:12.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:12.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:12.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
01:24:12.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:12.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:12.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
01:24:12.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:12.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:12.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
01:24:12.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:12.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:12.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
01:24:12.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:12.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:12.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
01:24:12.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:12.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:12.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
01:24:12.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:13.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:13.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
01:24:13.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:13.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:13.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
01:24:13.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
