18:33:29.440 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:35:02.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:02.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
18:35:02.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:03.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:03.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
18:35:03.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:03.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:03.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
18:35:03.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:03.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:03.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
18:35:03.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:04.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
18:35:04.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:04.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
18:35:04.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:04.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
18:35:04.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:04.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
18:35:04.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:05.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
18:35:05.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:05.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
18:35:05.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:05.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
18:35:05.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:06.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
18:35:06.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:06.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
18:35:06.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:06.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
18:35:06.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:06.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
18:35:06.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:07.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
18:35:07.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:07.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
18:35:07.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:07.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
18:35:07.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:07.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
18:35:07.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:08.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
18:35:08.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:08.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
18:35:08.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:08.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
18:35:08.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:08.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
18:35:08.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:09.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
18:35:09.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:09.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
18:35:09.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:09.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
18:35:09.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:09.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
18:35:09.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
18:35:10.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
18:35:10.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:10.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
18:35:10.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:10.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
18:35:10.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:10.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
18:35:10.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:11.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
18:35:11.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:11.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
18:35:11.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:11.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
18:35:11.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:11.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
18:35:11.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:12.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
18:35:12.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:12.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
18:35:12.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:12.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
18:35:12.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.0
18:35:12.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
18:35:12.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
18:35:12.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
18:35:12.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
18:35:12.906 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
18:35:12.987 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
18:35:15.320 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
18:35:17.809 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'ComplexFormat_ESTest' to results/MATH-101b-1-13
18:35:17.824 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
