21:47:52.248 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:11:03.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
22:11:03.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:32.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:32.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
22:11:32.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:37.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:37.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
22:11:37.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:52.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:52.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
22:11:52.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:50.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:50.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
22:12:50.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:00.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:00.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
22:13:00.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:01.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:01.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
22:13:01.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:07.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:07.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
22:13:07.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:08.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:08.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
22:13:08.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:14.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:14.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
22:13:14.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:24.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:24.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
22:13:24.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:33.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:33.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
22:13:33.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:37.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:37.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
22:13:37.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:41.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:41.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
22:13:41.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:47.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:47.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
22:13:47.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:49.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:49.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
22:13:49.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:58.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:58.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
22:13:58.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:22.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:14:22.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
22:14:22.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:34.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:14:34.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
22:14:34.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:38.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:14:38.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
22:14:38.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:53.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:14:53.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
22:14:53.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:17.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:15:17.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
22:15:17.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:19.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:15:19.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
22:15:19.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:25.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:15:25.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
22:15:25.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:28.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:15:28.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
22:15:28.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:32.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:15:32.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
22:15:32.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:40.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:15:40.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
22:15:40.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:43.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:15:43.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
22:15:43.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:45.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:15:45.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
22:15:45.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:46.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:15:46.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
22:15:46.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:57.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:15:57.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
22:15:57.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:03.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:16:03.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
22:16:03.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:08.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:16:08.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
22:16:08.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:11.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:16:11.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
22:16:11.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:17.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:16:17.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
22:16:17.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:24.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:16:24.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
22:16:24.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:32.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:16:32.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
22:16:32.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:46.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:16:46.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
22:16:46.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:48.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:16:48.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
22:16:48.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:53.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:16:53.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
22:16:53.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:54.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:16:54.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
22:16:54.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:56.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:16:56.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
22:16:56.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:02.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:17:02.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
22:17:02.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:05.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:17:05.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
22:17:05.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:10.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:17:10.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
22:17:10.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:20.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:17:20.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
22:17:20.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:42.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:17:42.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
22:17:42.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:50.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:17:50.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
22:17:50.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:51.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:17:51.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
22:17:51.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:11.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:18:11.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
22:18:11.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:23.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:18:23.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
22:18:23.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:31.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:18:31.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
22:18:31.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,802 / 1,800        Finished!
22:18:31.858 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
22:18:31.861 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
22:18:38.722 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
22:18:38.759 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'PolygonBuilder_ESTest' to results/ES-25933-3-1
22:18:38.893 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
