03:57:33.356 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:19:32.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10061 is created.
04:19:32.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:32.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:32.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10062 is created.
04:19:32.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:32.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:32.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10063 is created.
04:19:32.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:32.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:32.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10064 is created.
04:19:32.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:32.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:32.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10065 is created.
04:19:32.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:33.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:33.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10066 is created.
04:19:33.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:33.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:33.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10067 is created.
04:19:33.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:33.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:33.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10068 is created.
04:19:33.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:33.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:33.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10069 is created.
04:19:33.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:33.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:33.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10070 is created.
04:19:33.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:33.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:33.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10071 is created.
04:19:33.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:34.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:34.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10072 is created.
04:19:34.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:34.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:34.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10073 is created.
04:19:34.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:34.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:34.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10074 is created.
04:19:34.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:34.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:34.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10075 is created.
04:19:34.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:34.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:34.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10076 is created.
04:19:34.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:34.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:34.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10077 is created.
04:19:34.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:34.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:34.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10078 is created.
04:19:34.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:34.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:34.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10079 is created.
04:19:34.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:35.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:35.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10080 is created.
04:19:35.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:35.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:35.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10081 is created.
04:19:35.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:35.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:35.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10082 is created.
04:19:35.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:35.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:35.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10083 is created.
04:19:35.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:35.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:35.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10084 is created.
04:19:35.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:35.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:35.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10085 is created.
04:19:35.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:35.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:35.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10086 is created.
04:19:35.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:35.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:35.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10087 is created.
04:19:35.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:35.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:35.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10088 is created.
04:19:35.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:36.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:36.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10089 is created.
04:19:36.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:36.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:36.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10090 is created.
04:19:36.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:36.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:36.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10091 is created.
04:19:36.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:36.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:36.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10092 is created.
04:19:36.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:36.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:36.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10093 is created.
04:19:36.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:36.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:36.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10094 is created.
04:19:36.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:37.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:37.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10095 is created.
04:19:37.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:37.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:37.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10096 is created.
04:19:37.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:37.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:37.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10097 is created.
04:19:37.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:37.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:37.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10098 is created.
04:19:37.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:38.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:38.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10099 is created.
04:19:38.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:38.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:38.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10100 is created.
04:19:38.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:38.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:38.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10101 is created.
04:19:38.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:38.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:38.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10102 is created.
04:19:38.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:39.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:39.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10103 is created.
04:19:39.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:39.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:39.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10104 is created.
04:19:39.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:39.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:39.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10105 is created.
04:19:39.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:39.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:39.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10106 is created.
04:19:39.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:39.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:39.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10107 is created.
04:19:39.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:39.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:39.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10108 is created.
04:19:39.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:39.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:39.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10109 is created.
04:19:39.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:39.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:39.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10110 is created.
04:19:39.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:40.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:40.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10111 is created.
04:19:40.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:40.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:40.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10112 is created.
04:19:40.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:40.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:40.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10113 is created.
04:19:40.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:40.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:40.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10114 is created.
04:19:40.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:40.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:40.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10115 is created.
04:19:40.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:40.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:40.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10116 is created.
04:19:40.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:40.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:40.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10117 is created.
04:19:40.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:41.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:41.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10118 is created.
04:19:41.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:41.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:41.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10119 is created.
04:19:41.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:41.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:41.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10120 is created.
04:19:41.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:41.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:41.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10121 is created.
04:19:41.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:41.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:41.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10122 is created.
04:19:41.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:41.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:41.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10123 is created.
04:19:41.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:41.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:41.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10124 is created.
04:19:41.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:41.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:41.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10125 is created.
04:19:41.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:41.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:41.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10126 is created.
04:19:41.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:42.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:42.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10127 is created.
04:19:42.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:42.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:42.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10128 is created.
04:19:42.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:42.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:42.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10129 is created.
04:19:42.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:42.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:42.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10130 is created.
04:19:42.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:42.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:42.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10131 is created.
04:19:42.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:42.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:42.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10132 is created.
04:19:42.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:42.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:42.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10133 is created.
04:19:42.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:43.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:43.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10134 is created.
04:19:43.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:43.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:43.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10135 is created.
04:19:43.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:43.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:43.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10136 is created.
04:19:43.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:43.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:43.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10137 is created.
04:19:43.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:43.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:43.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10138 is created.
04:19:43.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:19:44.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:19:44.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10139 is created.
