15:37:29.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:02:09.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:09.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3875 is created.
16:02:09.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:10.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:10.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3876 is created.
16:02:10.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:10.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:10.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3877 is created.
16:02:10.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:10.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:10.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3878 is created.
16:02:10.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:11.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:11.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3879 is created.
16:02:11.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:11.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:11.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3880 is created.
16:02:11.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:11.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:11.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3881 is created.
16:02:11.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:12.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:12.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3882 is created.
16:02:12.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:12.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:12.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3883 is created.
16:02:12.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:12.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:12.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3884 is created.
16:02:12.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:13.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:13.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3885 is created.
16:02:13.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:13.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:13.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3886 is created.
16:02:13.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:13.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:13.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3887 is created.
16:02:13.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:14.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:14.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3888 is created.
16:02:14.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:14.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:14.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3889 is created.
16:02:14.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:15.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:15.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3890 is created.
16:02:15.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:16.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:16.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3891 is created.
16:02:16.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:17.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:17.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3892 is created.
16:02:17.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:17.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:17.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3893 is created.
16:02:17.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:18.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:18.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3894 is created.
16:02:18.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:18.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:18.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3895 is created.
16:02:18.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:19.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:19.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3896 is created.
16:02:19.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:19.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:19.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3897 is created.
16:02:19.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:20.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:20.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3898 is created.
16:02:20.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:20.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:20.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3899 is created.
16:02:20.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:21.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:21.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3900 is created.
16:02:21.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:21.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:21.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3901 is created.
16:02:21.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:21.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:21.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3902 is created.
16:02:21.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:21.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:21.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3903 is created.
16:02:21.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:22.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:22.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3904 is created.
16:02:22.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:22.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:22.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3905 is created.
16:02:22.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:23.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:23.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3906 is created.
16:02:23.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:23.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:23.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3907 is created.
16:02:23.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:23.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:23.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3908 is created.
16:02:23.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:23.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:23.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3909 is created.
16:02:23.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:24.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:24.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3910 is created.
16:02:24.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:24.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:24.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3911 is created.
16:02:24.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:24.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:24.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3912 is created.
16:02:24.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:25.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:25.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3913 is created.
16:02:25.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:25.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:25.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3914 is created.
16:02:25.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:25.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:25.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3915 is created.
16:02:25.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:25.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:25.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3916 is created.
16:02:25.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:26.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:26.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3917 is created.
16:02:26.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:26.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:26.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3918 is created.
16:02:26.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:27.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:27.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3919 is created.
16:02:27.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:27.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:27.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3920 is created.
16:02:27.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:28.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:28.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3921 is created.
16:02:28.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:29.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:29.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3922 is created.
16:02:29.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:30.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:30.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3923 is created.
16:02:30.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:30.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:30.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3924 is created.
16:02:30.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:30.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:30.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3925 is created.
16:02:30.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:30.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:30.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3926 is created.
16:02:30.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:31.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:31.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3927 is created.
16:02:31.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:31.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:31.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3928 is created.
16:02:31.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:31.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:31.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3929 is created.
16:02:31.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:32.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:32.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3930 is created.
16:02:32.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:32.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:32.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3931 is created.
16:02:32.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:33.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:33.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3932 is created.
16:02:33.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:33.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:33.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3933 is created.
16:02:33.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:34.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:34.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3934 is created.
16:02:34.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:34.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:34.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3935 is created.
16:02:34.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:35.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:35.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3936 is created.
16:02:35.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:35.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:35.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3937 is created.
16:02:35.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:36.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:36.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3938 is created.
16:02:36.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:36.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:36.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3939 is created.
16:02:36.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:37.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:37.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3940 is created.
16:02:37.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:37.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:37.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3941 is created.
16:02:37.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:37.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:37.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3942 is created.
16:02:37.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:38.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:38.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3943 is created.
16:02:38.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:38.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:38.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3944 is created.
16:02:38.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:38.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:38.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3945 is created.
16:02:38.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:39.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:39.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3946 is created.
16:02:39.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:40.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:40.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3947 is created.
16:02:40.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:41.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:41.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3948 is created.
16:02:41.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:41.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:41.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3949 is created.
16:02:41.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:42.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:42.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3950 is created.
16:02:42.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:42.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:42.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3951 is created.
16:02:42.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:42.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:42.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3952 is created.
16:02:42.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:02:43.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@709d6e04: 7.75
16:02:43.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3953 is created.
16:02:43.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
