06:44:58.205 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:08:47.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:48.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:48.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #822 is created.
07:08:48.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:50.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:50.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #823 is created.
07:08:50.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:52.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:52.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #824 is created.
07:08:52.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:53.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:53.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #825 is created.
07:08:53.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:55.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:55.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #826 is created.
07:08:55.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:58.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:58.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #827 is created.
07:08:58.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:59.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:59.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #828 is created.
07:08:59.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:00.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:00.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #829 is created.
07:09:00.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:02.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:02.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #830 is created.
07:09:02.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:03.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:03.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #831 is created.
07:09:03.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:06.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:06.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #832 is created.
07:09:06.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:06.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:06.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #833 is created.
07:09:06.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:08.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:08.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #834 is created.
07:09:08.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:09.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:09.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #835 is created.
07:09:09.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:10.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:10.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #836 is created.
07:09:10.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:13.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:13.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #837 is created.
07:09:13.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:14.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:14.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #838 is created.
07:09:14.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:16.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:16.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #839 is created.
07:09:16.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:19.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:19.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #840 is created.
07:09:19.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:21.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:21.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #841 is created.
07:09:21.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:23.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:23.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #842 is created.
07:09:23.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:24.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:24.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #843 is created.
07:09:24.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:27.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:27.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #844 is created.
07:09:27.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:28.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:28.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #845 is created.
07:09:28.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:28.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:28.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #846 is created.
07:09:28.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:30.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:30.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #847 is created.
07:09:30.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:32.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:32.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #848 is created.
07:09:32.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:34.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:34.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #849 is created.
07:09:34.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:35.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:35.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
07:09:35.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:36.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:36.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
07:09:36.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:37.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:37.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #852 is created.
07:09:37.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:37.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:37.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #853 is created.
07:09:37.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:38.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:38.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #854 is created.
07:09:38.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:40.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:40.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #855 is created.
07:09:40.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:42.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:42.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #856 is created.
07:09:42.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:42.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:42.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #857 is created.
07:09:42.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:43.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:43.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
07:09:43.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:44.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:44.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
07:09:44.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:45.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:45.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
07:09:45.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:46.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:46.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #861 is created.
07:09:46.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:48.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:48.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #862 is created.
07:09:48.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:49.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:49.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #863 is created.
07:09:49.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:50.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:50.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #864 is created.
07:09:50.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:51.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:51.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #865 is created.
07:09:51.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:51.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:51.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #866 is created.
07:09:51.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:53.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:53.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #867 is created.
07:09:53.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:55.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:55.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #868 is created.
07:09:55.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:57.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:57.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #869 is created.
07:09:57.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:58.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:58.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #870 is created.
07:09:58.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:00.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:00.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #871 is created.
07:10:00.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:01.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:01.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #872 is created.
07:10:01.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:02.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:02.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #873 is created.
07:10:02.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:04.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:04.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
07:10:04.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:05.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:05.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
07:10:05.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:05.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:05.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
07:10:05.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:13.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:13.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
07:10:13.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:15.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:15.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
07:10:15.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:15.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:15.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
07:10:15.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:16.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:16.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
07:10:16.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:18.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:18.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
07:10:18.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:18.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:18.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
07:10:18.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:20.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:20.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #883 is created.
07:10:20.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:21.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:21.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #884 is created.
07:10:21.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:23.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:23.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #885 is created.
07:10:23.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:24.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:24.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #886 is created.
07:10:24.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:24.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:24.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #887 is created.
07:10:24.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:25.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:25.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #888 is created.
07:10:25.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:26.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:26.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #889 is created.
07:10:26.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:28.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:28.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #890 is created.
07:10:28.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:28.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:28.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #891 is created.
07:10:28.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:30.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:30.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #892 is created.
07:10:30.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:31.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:31.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #893 is created.
07:10:31.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:33.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:33.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
07:10:33.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:34.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:34.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
07:10:34.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:35.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:35.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
07:10:35.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:36.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:36.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
07:10:36.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:37.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:37.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
07:10:37.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:39.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:39.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
07:10:39.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:10:39.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:10:39.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
07:10:39.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
