20:45:37.442 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:08:27.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:29.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:29.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
21:08:29.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:30.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:30.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
21:08:30.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:32.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:32.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
21:08:32.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:34.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:08:34.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
21:08:34.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:05.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:09:05.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
21:09:05.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:06.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:09:06.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
21:09:06.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:07.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:09:07.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
21:09:07.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:10.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:09:10.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
21:09:10.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:12.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:09:12.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
21:09:12.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:14.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:09:14.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
21:09:14.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:16.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:09:16.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
21:09:16.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:25.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:09:25.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
21:09:25.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:52.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:09:52.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
21:09:52.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:54.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:09:54.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
21:09:54.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:57.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:09:57.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
21:09:57.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:10.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:10:10.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
21:10:10.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:30.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:10:30.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
21:10:30.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:31.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:10:31.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
21:10:31.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:32.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:10:32.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
21:10:32.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:34.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:10:34.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
21:10:34.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:35.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:10:35.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
21:10:35.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:36.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:10:36.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
21:10:36.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:58.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:10:58.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
21:10:58.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:00.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:00.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
21:11:00.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:01.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:01.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
21:11:01.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:03.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:03.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
21:11:03.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:04.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:04.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
21:11:04.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:25.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:25.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
21:11:25.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:26.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:26.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
21:11:26.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:28.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:28.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
21:11:28.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:36.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:36.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
21:11:36.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:37.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:37.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
21:11:37.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:38.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:38.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
21:11:38.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:39.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:39.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
21:11:39.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:40.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:40.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
21:11:40.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:47.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:47.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
21:11:47.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:48.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:48.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
21:11:48.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:11:48.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:11:48.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
21:11:48.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:08.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:12:08.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
21:12:08.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:09.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:12:09.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
21:12:09.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:11.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:12:11.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
21:12:11.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:30.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:12:30.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
21:12:30.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:35.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:12:35.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
21:12:35.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:37.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:12:37.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
21:12:37.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:38.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:12:38.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
21:12:38.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:39.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:12:39.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
21:12:39.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:40.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:12:40.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
21:12:40.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:41.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:12:41.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
21:12:41.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:42.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:12:42.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
21:12:42.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:43.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:12:43.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
21:12:43.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:44.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:12:44.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
21:12:44.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:02.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:02.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
21:13:02.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:04.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:04.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
21:13:04.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:04.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:04.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
21:13:04.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:06.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:06.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
21:13:06.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:07.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:07.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
21:13:07.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:09.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:09.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
21:13:09.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:11.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:11.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
21:13:11.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:31.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:31.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
21:13:31.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:32.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:32.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
21:13:32.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:32.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:32.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
21:13:32.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:33.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:33.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
21:13:33.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:35.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:35.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
21:13:35.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:36.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:36.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
21:13:36.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:38.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:38.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
21:13:38.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:39.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:39.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
21:13:39.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:41.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:41.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
21:13:41.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:43.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:13:43.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
21:13:43.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:10.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:14:10.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
21:14:10.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:15.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:14:15.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
21:14:15.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:15.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:14:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
21:14:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:19.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:14:19.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
21:14:19.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:21.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:14:21.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
21:14:21.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:48.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:14:48.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
21:14:48.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:50.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:14:50.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
21:14:50.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:51.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:14:51.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
21:14:51.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:57.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 1.7142857142857144
21:14:57.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
