14:57:41.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:22:51.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13558 is created.
15:22:51.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:51.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:51.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13559 is created.
15:22:51.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:51.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:51.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13560 is created.
15:22:51.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:52.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:52.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13561 is created.
15:22:52.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:52.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:52.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13562 is created.
15:22:52.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:52.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:52.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13563 is created.
15:22:52.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:52.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:52.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13564 is created.
15:22:52.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:52.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:52.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13565 is created.
15:22:52.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:52.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:52.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13566 is created.
15:22:52.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:52.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:52.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13567 is created.
15:22:52.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:52.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:52.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13568 is created.
15:22:52.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:52.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:52.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13569 is created.
15:22:52.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:53.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:53.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13570 is created.
15:22:53.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:53.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:53.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13571 is created.
15:22:53.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:53.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:53.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13572 is created.
15:22:53.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:53.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:53.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13573 is created.
15:22:53.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:53.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:53.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13574 is created.
15:22:53.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:53.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:53.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13575 is created.
15:22:53.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:53.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:53.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13576 is created.
15:22:53.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:53.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:53.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13577 is created.
15:22:53.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:53.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:53.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13578 is created.
15:22:53.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:53.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:53.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13579 is created.
15:22:53.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:54.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:54.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13580 is created.
15:22:54.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:54.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:54.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13581 is created.
15:22:54.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:54.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:54.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13582 is created.
15:22:54.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:54.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:54.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13583 is created.
15:22:54.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:54.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:54.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13584 is created.
15:22:54.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:54.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:54.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13585 is created.
15:22:54.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:54.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:54.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13586 is created.
15:22:54.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:55.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:55.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13587 is created.
15:22:55.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:55.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:55.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13588 is created.
15:22:55.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:55.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:55.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13589 is created.
15:22:55.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:55.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:55.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13590 is created.
15:22:55.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:55.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:55.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13591 is created.
15:22:55.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:55.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:55.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13592 is created.
15:22:55.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:55.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:55.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13593 is created.
15:22:55.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:56.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:56.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13594 is created.
15:22:56.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:56.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:56.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13595 is created.
15:22:56.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:56.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:56.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13596 is created.
15:22:56.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:56.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:56.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13597 is created.
15:22:56.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:56.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:56.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13598 is created.
15:22:56.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:56.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:56.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13599 is created.
15:22:56.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:56.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:56.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13600 is created.
15:22:56.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:57.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:57.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13601 is created.
15:22:57.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:57.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:57.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13602 is created.
15:22:57.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:57.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:57.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13603 is created.
15:22:57.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:57.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:57.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13604 is created.
15:22:57.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:57.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:57.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13605 is created.
15:22:57.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:57.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:57.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13606 is created.
15:22:57.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:57.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:57.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13607 is created.
15:22:57.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:58.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:58.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13608 is created.
15:22:58.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:58.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:58.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13609 is created.
15:22:58.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:58.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:58.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13610 is created.
15:22:58.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:58.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:58.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13611 is created.
15:22:58.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:58.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:58.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13612 is created.
15:22:58.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:59.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:59.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13613 is created.
15:22:59.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:59.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:59.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13614 is created.
15:22:59.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:59.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:59.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13615 is created.
15:22:59.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:59.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:59.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13616 is created.
15:22:59.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:59.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:59.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13617 is created.
15:22:59.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:59.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:59.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13618 is created.
15:22:59.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:59.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:59.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13619 is created.
15:22:59.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:59.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:22:59.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13620 is created.
15:22:59.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:00.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:00.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13621 is created.
15:23:00.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:00.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:00.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13622 is created.
15:23:00.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:00.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:00.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13623 is created.
15:23:00.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:00.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:00.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13624 is created.
15:23:00.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:00.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:00.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13625 is created.
15:23:00.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:00.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:00.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13626 is created.
15:23:00.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:00.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:00.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13627 is created.
15:23:00.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:00.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:00.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13628 is created.
15:23:00.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:00.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:00.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13629 is created.
15:23:00.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:00.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:00.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13630 is created.
15:23:00.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:01.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:01.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13631 is created.
15:23:01.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:01.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:01.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13632 is created.
15:23:01.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:01.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:01.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13633 is created.
15:23:01.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:01.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:01.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13634 is created.
15:23:01.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:01.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:01.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13635 is created.
15:23:01.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:01.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:01.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13636 is created.
15:23:01.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:01.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:23:01.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13637 is created.
15:23:01.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:01.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
