17:53:36.493 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:16:46.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #808 is created.
18:16:46.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:47.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:16:47.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #809 is created.
18:16:47.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:49.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:16:49.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #810 is created.
18:16:49.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:50.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:16:50.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #811 is created.
18:16:50.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:52.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:16:52.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #812 is created.
18:16:52.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:53.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:16:53.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #813 is created.
18:16:53.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:54.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:16:54.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #814 is created.
18:16:54.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:55.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:16:55.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #815 is created.
18:16:55.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:56.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:16:56.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #816 is created.
18:16:56.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:58.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:16:58.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #817 is created.
18:16:58.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:59.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:16:59.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #818 is created.
18:16:59.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:00.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:00.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #819 is created.
18:17:00.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:02.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:02.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #820 is created.
18:17:02.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:04.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:04.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #821 is created.
18:17:04.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:05.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:05.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #822 is created.
18:17:05.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:06.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:06.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #823 is created.
18:17:06.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:07.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:07.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #824 is created.
18:17:07.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:09.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:09.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #825 is created.
18:17:09.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:11.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:11.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #826 is created.
18:17:11.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:12.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:12.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #827 is created.
18:17:12.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:13.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:13.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #828 is created.
18:17:13.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:14.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:14.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #829 is created.
18:17:14.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:16.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:16.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #830 is created.
18:17:16.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:17.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:17.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #831 is created.
18:17:17.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:18.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:18.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #832 is created.
18:17:18.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:19.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:19.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #833 is created.
18:17:19.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:20.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:20.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #834 is created.
18:17:20.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:21.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:21.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #835 is created.
18:17:21.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:22.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:22.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #836 is created.
18:17:22.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:23.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:23.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #837 is created.
18:17:23.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:24.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:24.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #838 is created.
18:17:24.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:25.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:25.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #839 is created.
18:17:25.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:26.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:26.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #840 is created.
18:17:26.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:27.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:27.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #841 is created.
18:17:27.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:29.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:29.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #842 is created.
18:17:29.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:30.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:30.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #843 is created.
18:17:30.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:31.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:31.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #844 is created.
18:17:31.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:32.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:32.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #845 is created.
18:17:32.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:34.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:34.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #846 is created.
18:17:34.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:36.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:36.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #847 is created.
18:17:36.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:38.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:38.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #848 is created.
18:17:38.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:38.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:38.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #849 is created.
18:17:38.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:40.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:40.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
18:17:40.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:48.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:48.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
18:17:48.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:50.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:50.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #852 is created.
18:17:50.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:50.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:50.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #853 is created.
18:17:50.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:52.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:52.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #854 is created.
18:17:52.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:52.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:52.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #855 is created.
18:17:52.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:53.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:53.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #856 is created.
18:17:53.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:55.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:55.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #857 is created.
18:17:55.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:56.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:56.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
18:17:56.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:57.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:57.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
18:17:57.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:59.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:17:59.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
18:17:59.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:01.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:01.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #861 is created.
18:18:01.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:02.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:02.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #862 is created.
18:18:02.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:03.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:03.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #863 is created.
18:18:03.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:04.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:04.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #864 is created.
18:18:04.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:05.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:05.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #865 is created.
18:18:05.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:06.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:06.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #866 is created.
18:18:06.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:09.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:09.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #867 is created.
18:18:09.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:10.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:10.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #868 is created.
18:18:10.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:13.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:13.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #869 is created.
18:18:13.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:13.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:13.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #870 is created.
18:18:13.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:14.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:14.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #871 is created.
18:18:14.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:15.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:15.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #872 is created.
18:18:15.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:17.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:17.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #873 is created.
18:18:17.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:19.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:19.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
18:18:19.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:20.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:20.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
18:18:20.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:21.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:21.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
18:18:21.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:22.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:22.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
18:18:22.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:23.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:23.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
18:18:23.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:24.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:24.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
18:18:24.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:25.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:25.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
18:18:25.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:26.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:26.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
18:18:26.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:28.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:18:28.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
18:18:28.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
