18:48:34.305 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:09:09.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:09.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
19:09:09.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:19.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:19.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
19:09:19.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:21.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:21.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
19:09:21.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:23.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:23.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
19:09:23.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:31.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:31.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
19:09:31.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:43.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:43.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
19:09:43.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:47.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:47.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
19:09:47.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:57.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:09:57.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
19:09:57.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:01.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:01.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
19:10:01.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:07.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:07.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
19:10:07.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:12.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:12.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
19:10:12.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:20.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:20.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
19:10:20.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:24.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:24.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
19:10:24.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:32.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:32.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
19:10:32.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:45.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:45.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
19:10:45.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:51.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:51.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
19:10:51.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:56.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:10:56.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
19:10:56.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:07.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:07.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
19:11:07.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:08.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:08.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
19:11:08.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:16.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:16.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
19:11:16.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:18.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:18.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
19:11:18.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:25.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:25.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
19:11:25.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:44.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:44.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
19:11:44.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:51.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:51.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
19:11:51.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:58.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:11:58.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
19:11:58.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:15.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:12:15.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
19:12:15.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:21.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:12:21.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
19:12:21.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:24.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:12:24.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
19:12:24.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:05.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:05.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
19:13:05.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:12.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:12.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
19:13:12.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:18.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:18.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
19:13:18.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:21.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:21.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
19:13:21.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:25.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:25.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
19:13:25.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:29.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:13:29.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
19:13:29.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:12.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:14:12.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
19:14:12.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:14:16.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:14:16.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
19:14:16.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:18.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:18.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
19:15:18.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:22.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:22.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
19:15:22.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:28.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:28.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
19:15:28.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:15:36.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:15:36.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
19:15:36.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:05.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:05.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
19:16:05.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:15.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:15.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
19:16:15.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:21.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:21.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
19:16:21.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:26.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:26.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
19:16:26.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:31.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:31.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
19:16:31.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:37.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:37.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
19:16:37.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:41.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:41.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
19:16:41.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:16:46.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:16:46.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
19:16:46.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:11.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:11.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
19:17:11.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:18.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:18.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
19:17:18.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:20.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:20.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
19:17:20.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:30.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:30.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
19:17:30.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:32.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:32.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
19:17:32.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:38.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:38.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
19:17:38.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:44.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:44.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
19:17:44.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:53.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:17:53.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
19:17:53.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:04.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:04.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
19:18:04.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:08.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:08.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
19:18:08.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:17.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:17.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
19:18:17.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:20.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:20.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
19:18:20.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:25.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:25.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
19:18:25.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:27.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:27.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
19:18:27.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:33.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:33.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
19:18:33.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:40.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:40.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
19:18:40.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:46.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:46.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
19:18:46.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:51.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:51.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
19:18:51.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:59.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:18:59.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
19:18:59.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:03.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:19:03.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
19:19:03.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:19:08.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:19:08.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
19:19:08.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: GlobalTime :                   1,804 / 1,800        Finished!
19:19:08.388 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
19:19:08.423 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
19:19:14.229 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
19:19:14.279 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'PolygonBuilder_ESTest' to results/ES-25933-2-12
19:19:14.468 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
