09:08:48.646 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:19:33.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2001 is created.
09:19:33.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:34.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:34.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2002 is created.
09:19:34.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:34.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:34.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2003 is created.
09:19:34.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:34.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:34.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2004 is created.
09:19:34.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:35.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:35.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2005 is created.
09:19:35.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:36.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:36.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2006 is created.
09:19:36.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:36.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:36.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2007 is created.
09:19:36.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:37.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:37.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2008 is created.
09:19:37.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:38.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:38.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2009 is created.
09:19:38.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:39.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:39.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2010 is created.
09:19:39.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:40.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:40.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2011 is created.
09:19:40.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:41.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:41.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2012 is created.
09:19:41.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:42.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:42.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2013 is created.
09:19:42.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2014 is created.
09:19:44.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:45.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:45.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2015 is created.
09:19:45.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:46.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:46.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2016 is created.
09:19:46.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:46.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:46.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2017 is created.
09:19:46.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:46.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:46.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2018 is created.
09:19:46.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:47.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:47.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2019 is created.
09:19:47.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:47.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:47.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2020 is created.
09:19:47.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:47.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:47.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2021 is created.
09:19:47.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:48.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:48.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2022 is created.
09:19:48.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:48.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:48.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2023 is created.
09:19:48.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:49.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:49.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2024 is created.
09:19:49.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:50.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:50.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2025 is created.
09:19:50.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:50.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:50.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2026 is created.
09:19:50.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:51.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:51.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2027 is created.
09:19:51.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:52.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:52.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2028 is created.
09:19:52.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:53.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:53.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2029 is created.
09:19:53.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:54.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:54.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2030 is created.
09:19:54.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:54.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:54.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2031 is created.
09:19:54.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:55.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:55.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2032 is created.
09:19:55.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:55.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:55.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2033 is created.
09:19:55.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:55.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:55.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2034 is created.
09:19:55.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:55.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:55.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2035 is created.
09:19:55.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:56.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:56.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2036 is created.
09:19:56.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:56.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:56.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2037 is created.
09:19:56.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:56.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:56.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2038 is created.
09:19:56.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:56.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:56.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2039 is created.
09:19:56.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:57.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:57.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2040 is created.
09:19:57.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:58.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:58.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2041 is created.
09:19:58.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:58.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:58.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2042 is created.
09:19:58.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:59.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:19:59.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2043 is created.
09:19:59.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:00.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:00.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2044 is created.
09:20:00.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:00.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:00.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2045 is created.
09:20:00.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:01.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:01.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2046 is created.
09:20:01.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:02.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:02.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2047 is created.
09:20:02.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:04.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:04.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2048 is created.
09:20:04.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:05.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:05.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2049 is created.
09:20:05.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:06.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:06.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2050 is created.
09:20:06.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:07.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:07.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2051 is created.
09:20:07.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:08.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:08.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2052 is created.
09:20:08.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:08.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:08.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2053 is created.
09:20:08.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:09.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:09.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2054 is created.
09:20:09.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:09.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:09.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2055 is created.
09:20:09.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:10.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:10.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2056 is created.
09:20:10.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:10.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:10.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2057 is created.
09:20:10.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:11.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:11.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2058 is created.
09:20:11.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:12.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:12.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2059 is created.
09:20:12.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:12.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:12.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2060 is created.
09:20:12.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:13.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:13.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2061 is created.
09:20:13.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:14.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:14.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2062 is created.
09:20:14.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:15.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:15.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2063 is created.
09:20:15.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:17.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:17.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2064 is created.
09:20:17.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:18.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:18.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2065 is created.
09:20:18.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:19.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:19.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2066 is created.
09:20:19.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:20.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:20.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2067 is created.
09:20:20.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:21.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:21.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2068 is created.
09:20:21.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:23.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:23.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2069 is created.
09:20:23.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:24.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:24.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2070 is created.
09:20:24.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:25.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:25.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2071 is created.
09:20:25.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:26.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:26.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2072 is created.
09:20:26.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:28.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:28.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2073 is created.
09:20:28.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:28.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:28.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2074 is created.
09:20:28.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:28.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:28.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2075 is created.
09:20:28.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:29.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 9.0
09:20:29.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2076 is created.
09:20:29.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
