06:44:58.551 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:08:14.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:14.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1022 is created.
07:08:14.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:16.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:16.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1023 is created.
07:08:16.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:16.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:16.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1024 is created.
07:08:16.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:19.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:19.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1025 is created.
07:08:19.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:19.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:19.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1026 is created.
07:08:19.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:21.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:21.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1027 is created.
07:08:21.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:22.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:22.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1028 is created.
07:08:22.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:23.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:23.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1029 is created.
07:08:23.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:24.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:24.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1030 is created.
07:08:24.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:24.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:24.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1031 is created.
07:08:24.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:25.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:25.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1032 is created.
07:08:25.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:26.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:26.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1033 is created.
07:08:26.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:28.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:28.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1034 is created.
07:08:28.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:30.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:30.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1035 is created.
07:08:30.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:31.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:31.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1036 is created.
07:08:31.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:31.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:31.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1037 is created.
07:08:31.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:32.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:32.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1038 is created.
07:08:32.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:34.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:34.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1039 is created.
07:08:34.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:35.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:35.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1040 is created.
07:08:35.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:37.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:37.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1041 is created.
07:08:37.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:38.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:38.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1042 is created.
07:08:38.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:40.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:40.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1043 is created.
07:08:40.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:41.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:41.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1044 is created.
07:08:41.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:41.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:41.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1045 is created.
07:08:41.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:42.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:42.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1046 is created.
07:08:42.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:43.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:43.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1047 is created.
07:08:43.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:45.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:45.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1048 is created.
07:08:45.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:45.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:45.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1049 is created.
07:08:45.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:46.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:46.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1050 is created.
07:08:46.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:47.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:47.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1051 is created.
07:08:47.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:47.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:47.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1052 is created.
07:08:47.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:49.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:49.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1053 is created.
07:08:49.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:50.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:50.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1054 is created.
07:08:50.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:51.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:51.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1055 is created.
07:08:51.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:51.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:51.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1056 is created.
07:08:51.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:52.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:52.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1057 is created.
07:08:52.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:54.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:54.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1058 is created.
07:08:54.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:55.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:55.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1059 is created.
07:08:55.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:55.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:55.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1060 is created.
07:08:55.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:56.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:56.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1061 is created.
07:08:56.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:57.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:57.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1062 is created.
07:08:57.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:58.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:58.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1063 is created.
07:08:58.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:08:58.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:08:58.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1064 is created.
07:08:58.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:00.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:00.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1065 is created.
07:09:00.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:02.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:02.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1066 is created.
07:09:02.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:03.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:03.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1067 is created.
07:09:03.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:05.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:05.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1068 is created.
07:09:05.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:07.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:07.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1069 is created.
07:09:07.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:08.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:08.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1070 is created.
07:09:08.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:09.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:09.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1071 is created.
07:09:09.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:10.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:10.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1072 is created.
07:09:10.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:11.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:11.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1073 is created.
07:09:11.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:12.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:12.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1074 is created.
07:09:12.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:13.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:13.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1075 is created.
07:09:13.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:14.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:14.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1076 is created.
07:09:14.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:15.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:15.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1077 is created.
07:09:15.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:17.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:17.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1078 is created.
07:09:17.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:18.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:18.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1079 is created.
07:09:18.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:19.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:19.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1080 is created.
07:09:19.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:21.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:21.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1081 is created.
07:09:21.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:22.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:22.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1082 is created.
07:09:22.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:23.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:23.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1083 is created.
07:09:23.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:25.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:25.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1084 is created.
07:09:25.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:26.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:26.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1085 is created.
07:09:26.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:26.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:26.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1086 is created.
07:09:26.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:27.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:27.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1087 is created.
07:09:27.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:29.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:29.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1088 is created.
07:09:29.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:30.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:30.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1089 is created.
07:09:30.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:31.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:31.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1090 is created.
07:09:31.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:32.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:32.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1091 is created.
07:09:32.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:33.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:33.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1092 is created.
07:09:33.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:34.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:34.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1093 is created.
07:09:34.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:34.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:34.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1094 is created.
07:09:34.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:36.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:36.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1095 is created.
07:09:36.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:38.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:38.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1096 is created.
07:09:38.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:40.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:40.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1097 is created.
07:09:40.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:47.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:47.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1098 is created.
07:09:47.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:51.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:51.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1099 is created.
07:09:51.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:09:52.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:09:52.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1100 is created.
07:09:52.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
