00:47:05.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
00:47:05.571 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
01:04:51.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
01:04:51.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:52.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:04:52.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
01:04:52.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:53.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:04:53.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
01:04:53.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:53.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:04:53.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
01:04:53.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:55.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:04:55.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
01:04:55.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:56.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:04:56.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
01:04:56.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:57.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:04:57.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
01:04:57.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:00.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:00.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
01:05:00.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:01.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:01.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
01:05:01.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:02.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:02.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
01:05:02.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:03.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:03.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
01:05:03.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:06.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:06.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
01:05:06.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:06.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:06.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
01:05:06.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:07.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:07.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
01:05:07.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:08.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:08.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
01:05:08.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:09.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:09.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
01:05:09.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:10.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:10.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
01:05:10.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:10.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:10.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
01:05:10.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:11.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:11.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
01:05:11.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:11.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:11.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
01:05:11.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:12.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:12.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
01:05:12.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:13.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:13.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
01:05:13.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:14.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:14.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
01:05:14.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:15.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:15.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
01:05:15.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:17.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:17.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
01:05:17.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:17.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:17.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
01:05:17.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:18.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:18.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
01:05:18.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:19.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:19.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
01:05:19.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:20.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:20.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
01:05:20.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:20.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:20.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
01:05:20.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:21.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:21.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
01:05:21.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:22.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:22.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
01:05:22.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:22.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:22.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
01:05:22.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:23.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:23.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
01:05:23.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:24.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:24.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
01:05:24.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:25.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:25.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
01:05:25.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:25.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:25.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
01:05:25.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:26.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:26.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
01:05:26.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:27.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:27.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
01:05:27.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:29.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:29.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
01:05:29.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:30.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:30.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
01:05:30.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:31.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:31.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
01:05:31.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:34.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:34.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
01:05:34.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:36.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:36.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
01:05:36.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:37.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:37.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
01:05:37.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:37.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:37.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
01:05:37.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:38.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:38.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
01:05:38.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:39.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:39.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
01:05:39.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:41.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:41.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
01:05:41.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:41.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:41.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
01:05:41.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:42.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:42.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #692 is created.
01:05:42.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:43.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:43.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #693 is created.
01:05:43.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:44.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:44.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #694 is created.
01:05:44.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:44.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:44.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #695 is created.
01:05:44.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:47.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:47.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #696 is created.
01:05:47.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:50.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:50.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #697 is created.
01:05:50.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:51.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:51.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #698 is created.
01:05:51.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:52.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:52.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #699 is created.
01:05:52.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:52.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:52.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #700 is created.
01:05:52.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:54.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:54.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #701 is created.
01:05:54.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:54.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:54.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #702 is created.
01:05:54.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:55.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:55.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #703 is created.
01:05:55.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:56.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:56.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #704 is created.
01:05:56.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:57.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:57.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #705 is created.
01:05:57.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:57.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:57.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #706 is created.
01:05:57.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:58.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #707 is created.
01:05:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:59.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:05:59.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #708 is created.
01:05:59.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:00.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:00.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #709 is created.
01:06:00.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:03.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:03.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #710 is created.
01:06:03.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:04.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:04.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #711 is created.
01:06:04.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:04.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:04.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #712 is created.
01:06:04.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:07.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:07.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #713 is created.
01:06:07.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:08.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:08.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #714 is created.
01:06:08.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:10.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:10.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #715 is created.
01:06:10.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:11.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:11.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #716 is created.
01:06:11.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:12.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:12.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #717 is created.
01:06:12.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:15.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:15.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #718 is created.
01:06:15.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:15.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:15.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #719 is created.
01:06:15.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:06:16.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
01:06:16.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #720 is created.
