05:38:56.586 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:02:42.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:42.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10075 is created.
06:02:42.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:42.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:42.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10076 is created.
06:02:42.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:42.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:42.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10077 is created.
06:02:42.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:42.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:42.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10078 is created.
06:02:42.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:42.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:42.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10079 is created.
06:02:42.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:43.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:43.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10080 is created.
06:02:43.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:43.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:43.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10081 is created.
06:02:43.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:43.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:43.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10082 is created.
06:02:43.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:43.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:43.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10083 is created.
06:02:43.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:43.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:43.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10084 is created.
06:02:43.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:43.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:43.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10085 is created.
06:02:43.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:44.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:44.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10086 is created.
06:02:44.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:44.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:44.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10087 is created.
06:02:44.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:44.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:44.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10088 is created.
06:02:44.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:44.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:44.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10089 is created.
06:02:44.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:44.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:44.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10090 is created.
06:02:44.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:44.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:44.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10091 is created.
06:02:44.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:44.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:44.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10092 is created.
06:02:44.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:45.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:45.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10093 is created.
06:02:45.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:45.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:45.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10094 is created.
06:02:45.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:45.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:45.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10095 is created.
06:02:45.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:45.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:45.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10096 is created.
06:02:45.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:45.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:45.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10097 is created.
06:02:45.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:45.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:45.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10098 is created.
06:02:45.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:45.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:45.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10099 is created.
06:02:45.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:45.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:45.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10100 is created.
06:02:45.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:46.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:46.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10101 is created.
06:02:46.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:46.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:46.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10102 is created.
06:02:46.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:46.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:46.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10103 is created.
06:02:46.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:46.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:46.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10104 is created.
06:02:46.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:46.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:46.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10105 is created.
06:02:46.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:46.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:46.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10106 is created.
06:02:46.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:46.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:46.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10107 is created.
06:02:46.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:47.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:47.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10108 is created.
06:02:47.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:47.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:47.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10109 is created.
06:02:47.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:47.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:47.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10110 is created.
06:02:47.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:47.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:47.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10111 is created.
06:02:47.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:47.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:47.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10112 is created.
06:02:47.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:48.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:48.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10113 is created.
06:02:48.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:48.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:48.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10114 is created.
06:02:48.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:48.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:48.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10115 is created.
06:02:48.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:48.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:48.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10116 is created.
06:02:48.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:48.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:48.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10117 is created.
06:02:48.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:48.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:48.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10118 is created.
06:02:48.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:48.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:48.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10119 is created.
06:02:48.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:48.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:48.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10120 is created.
06:02:48.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:48.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:48.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10121 is created.
06:02:48.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:48.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:48.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10122 is created.
06:02:48.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:49.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:49.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10123 is created.
06:02:49.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:49.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:49.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10124 is created.
06:02:49.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:49.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:49.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10125 is created.
06:02:49.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:49.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:49.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10126 is created.
06:02:49.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:49.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:49.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10127 is created.
06:02:49.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:49.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:49.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10128 is created.
06:02:49.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:49.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:49.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10129 is created.
06:02:49.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:49.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:49.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10130 is created.
06:02:49.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:49.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:49.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10131 is created.
06:02:49.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:50.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:50.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10132 is created.
06:02:50.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:50.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:50.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10133 is created.
06:02:50.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:50.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:50.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10134 is created.
06:02:50.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:50.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:50.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10135 is created.
06:02:50.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:50.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:50.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10136 is created.
06:02:50.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:50.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:50.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10137 is created.
06:02:50.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:50.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:50.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10138 is created.
06:02:50.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:50.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:50.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10139 is created.
06:02:50.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:50.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:50.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10140 is created.
06:02:50.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:51.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:51.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10141 is created.
06:02:51.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:51.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:51.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10142 is created.
06:02:51.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:51.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:51.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10143 is created.
06:02:51.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:51.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:51.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10144 is created.
06:02:51.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:51.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:51.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10145 is created.
06:02:51.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:51.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:51.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10146 is created.
06:02:51.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:51.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:51.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10147 is created.
06:02:51.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:52.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:52.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10148 is created.
06:02:52.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:52.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:52.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10149 is created.
06:02:52.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:52.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:52.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10150 is created.
06:02:52.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:52.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:52.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10151 is created.
06:02:52.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:52.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
06:02:52.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10152 is created.
06:02:52.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
