14:52:50.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:20:03.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11813 is created.
15:20:03.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:04.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:04.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11814 is created.
15:20:04.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:04.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:04.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11815 is created.
15:20:04.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:04.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:04.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11816 is created.
15:20:04.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:04.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:04.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11817 is created.
15:20:04.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:04.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:04.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11818 is created.
15:20:04.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:04.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:04.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11819 is created.
15:20:04.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:04.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:04.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11820 is created.
15:20:04.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:04.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:04.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11821 is created.
15:20:04.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:04.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:04.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11822 is created.
15:20:04.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:04.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:04.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11823 is created.
15:20:04.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:05.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:05.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11824 is created.
15:20:05.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:05.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:05.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11825 is created.
15:20:05.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:05.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:05.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11826 is created.
15:20:05.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:05.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:05.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11827 is created.
15:20:05.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:05.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:05.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11828 is created.
15:20:05.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:05.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:05.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11829 is created.
15:20:05.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:05.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:05.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11830 is created.
15:20:05.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:05.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:05.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11831 is created.
15:20:05.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:05.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:05.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11832 is created.
15:20:05.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:05.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:05.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11833 is created.
15:20:05.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:05.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:05.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11834 is created.
15:20:05.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:06.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:06.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11835 is created.
15:20:06.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:06.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:06.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11836 is created.
15:20:06.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:06.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:06.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11837 is created.
15:20:06.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:06.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:06.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11838 is created.
15:20:06.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:06.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:06.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11839 is created.
15:20:06.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:06.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:06.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11840 is created.
15:20:06.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:06.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:06.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11841 is created.
15:20:06.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:06.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:06.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11842 is created.
15:20:06.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:06.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:06.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11843 is created.
15:20:06.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:06.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:06.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11844 is created.
15:20:06.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:07.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:07.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11845 is created.
15:20:07.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:07.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:07.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11846 is created.
15:20:07.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:07.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:07.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11847 is created.
15:20:07.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:07.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:07.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11848 is created.
15:20:07.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:07.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:07.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11849 is created.
15:20:07.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:07.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:07.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11850 is created.
15:20:07.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:07.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:07.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11851 is created.
15:20:07.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:07.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:07.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11852 is created.
15:20:07.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:08.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:08.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11853 is created.
15:20:08.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:08.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:08.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11854 is created.
15:20:08.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:08.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:08.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11855 is created.
15:20:08.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:08.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:08.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11856 is created.
15:20:08.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:08.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:08.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11857 is created.
15:20:08.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:08.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:08.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11858 is created.
15:20:08.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:09.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:09.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11859 is created.
15:20:09.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:09.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:09.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11860 is created.
15:20:09.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:09.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:09.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11861 is created.
15:20:09.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:09.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:09.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11862 is created.
15:20:09.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:09.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:09.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11863 is created.
15:20:09.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:09.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:09.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11864 is created.
15:20:09.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:09.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:09.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11865 is created.
15:20:09.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:10.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:10.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11866 is created.
15:20:10.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:10.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:10.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11867 is created.
15:20:10.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:10.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:10.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11868 is created.
15:20:10.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:10.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:10.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11869 is created.
15:20:10.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:10.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:10.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11870 is created.
15:20:10.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:10.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:10.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11871 is created.
15:20:10.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:10.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:10.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11872 is created.
15:20:10.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:10.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:10.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11873 is created.
15:20:10.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:10.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:10.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11874 is created.
15:20:10.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:10.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:10.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11875 is created.
15:20:10.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:11.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:11.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11876 is created.
15:20:11.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:11.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:11.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11877 is created.
15:20:11.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:11.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:11.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11878 is created.
15:20:11.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:11.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:11.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11879 is created.
15:20:11.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:11.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:11.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11880 is created.
15:20:11.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:11.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:11.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11881 is created.
15:20:11.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:11.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:11.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11882 is created.
15:20:11.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:12.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:12.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11883 is created.
15:20:12.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:12.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:12.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11884 is created.
15:20:12.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:12.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:12.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11885 is created.
15:20:12.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:12.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:12.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11886 is created.
15:20:12.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:12.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:12.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11887 is created.
15:20:12.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:12.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:12.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11888 is created.
15:20:12.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:12.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:12.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11889 is created.
15:20:12.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:13.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:13.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11890 is created.
15:20:13.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:13.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:20:13.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11891 is created.
15:20:13.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
