20:49:32.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:16:49.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13967 is created.
21:16:49.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:49.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:49.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13968 is created.
21:16:49.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:49.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:49.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13969 is created.
21:16:49.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:49.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:49.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13970 is created.
21:16:49.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:49.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:49.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13971 is created.
21:16:49.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:49.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:49.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13972 is created.
21:16:49.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:49.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:49.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13973 is created.
21:16:49.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:49.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:49.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13974 is created.
21:16:49.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:50.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:50.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13975 is created.
21:16:50.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:50.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:50.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13976 is created.
21:16:50.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:50.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:50.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13977 is created.
21:16:50.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:50.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:50.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13978 is created.
21:16:50.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:50.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:50.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13979 is created.
21:16:50.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:50.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:50.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13980 is created.
21:16:50.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:50.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:50.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13981 is created.
21:16:50.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:50.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:50.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13982 is created.
21:16:50.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:50.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:50.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13983 is created.
21:16:50.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:50.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:50.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13984 is created.
21:16:50.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:51.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:51.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13985 is created.
21:16:51.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:51.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:51.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13986 is created.
21:16:51.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:51.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:51.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13987 is created.
21:16:51.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:51.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:51.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13988 is created.
21:16:51.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:51.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:51.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13989 is created.
21:16:51.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:51.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:51.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13990 is created.
21:16:51.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:51.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:51.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13991 is created.
21:16:51.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:51.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:51.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13992 is created.
21:16:51.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:52.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:52.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13993 is created.
21:16:52.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:52.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:52.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13994 is created.
21:16:52.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:52.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:52.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13995 is created.
21:16:52.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:52.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:52.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13996 is created.
21:16:52.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:52.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:52.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13997 is created.
21:16:52.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:52.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:52.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13998 is created.
21:16:52.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:52.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:52.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13999 is created.
21:16:52.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:52.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:52.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14000 is created.
21:16:52.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:52.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:52.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14001 is created.
21:16:52.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:53.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:53.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14002 is created.
21:16:53.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:53.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:53.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14003 is created.
21:16:53.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:53.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:53.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14004 is created.
21:16:53.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:53.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:53.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14005 is created.
21:16:53.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:53.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:53.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14006 is created.
21:16:53.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:53.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:53.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14007 is created.
21:16:53.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:53.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:53.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14008 is created.
21:16:53.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:53.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:53.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14009 is created.
21:16:53.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:54.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:54.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14010 is created.
21:16:54.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:54.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:54.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14011 is created.
21:16:54.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:54.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:54.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14012 is created.
21:16:54.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:54.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:54.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14013 is created.
21:16:54.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:54.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:54.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14014 is created.
21:16:54.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:54.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:54.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14015 is created.
21:16:54.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:54.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:54.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14016 is created.
21:16:54.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:55.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:55.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14017 is created.
21:16:55.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:55.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:55.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14018 is created.
21:16:55.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:55.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:55.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14019 is created.
21:16:55.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:55.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:55.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14020 is created.
21:16:55.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:55.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:55.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14021 is created.
21:16:55.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:55.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:55.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14022 is created.
21:16:55.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:55.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:55.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14023 is created.
21:16:55.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:55.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:55.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14024 is created.
21:16:55.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:55.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:55.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14025 is created.
21:16:55.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:55.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:55.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14026 is created.
21:16:55.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:56.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:56.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14027 is created.
21:16:56.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:56.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:56.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14028 is created.
21:16:56.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:56.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:56.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14029 is created.
21:16:56.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:56.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:56.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14030 is created.
21:16:56.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:56.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:56.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14031 is created.
21:16:56.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:56.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:56.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14032 is created.
21:16:56.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:56.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:56.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14033 is created.
21:16:56.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:56.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:56.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14034 is created.
21:16:56.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:56.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:56.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14035 is created.
21:16:56.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:56.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:56.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14036 is created.
21:16:56.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:56.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:56.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14037 is created.
21:16:56.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:56.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:56.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14038 is created.
21:16:56.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:57.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:57.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14039 is created.
21:16:57.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:57.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:57.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14040 is created.
21:16:57.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:57.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:57.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14041 is created.
21:16:57.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:57.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:57.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14042 is created.
21:16:57.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:57.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:57.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14043 is created.
21:16:57.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:57.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:57.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14044 is created.
21:16:57.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:57.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
21:16:57.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14045 is created.
