11:31:49.458 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:51:53.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:53.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:53.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12201 is created.
11:51:53.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:53.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:53.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12202 is created.
11:51:53.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:53.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:53.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12203 is created.
11:51:53.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:54.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:54.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12204 is created.
11:51:54.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:54.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:54.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12205 is created.
11:51:54.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:54.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:54.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12206 is created.
11:51:54.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:54.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:54.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12207 is created.
11:51:54.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:54.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:54.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12208 is created.
11:51:54.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:54.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:54.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12209 is created.
11:51:54.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:54.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:54.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12210 is created.
11:51:54.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:55.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:55.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12211 is created.
11:51:55.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:55.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:55.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12212 is created.
11:51:55.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:55.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:55.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12213 is created.
11:51:55.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:55.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:55.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12214 is created.
11:51:55.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:55.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:55.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12215 is created.
11:51:55.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:55.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:55.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12216 is created.
11:51:55.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:55.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:55.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12217 is created.
11:51:55.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:55.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:55.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12218 is created.
11:51:55.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:56.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:56.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12219 is created.
11:51:56.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:56.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:56.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12220 is created.
11:51:56.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:56.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:56.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12221 is created.
11:51:56.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:56.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:56.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12222 is created.
11:51:56.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:56.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:56.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12223 is created.
11:51:56.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:56.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:56.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12224 is created.
11:51:56.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:56.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:56.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12225 is created.
11:51:56.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:56.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:56.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12226 is created.
11:51:56.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:56.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:56.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12227 is created.
11:51:56.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:56.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:56.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12228 is created.
11:51:56.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:56.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:56.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12229 is created.
11:51:56.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:57.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:57.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12230 is created.
11:51:57.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:57.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:57.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12231 is created.
11:51:57.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:57.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:57.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12232 is created.
11:51:57.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:57.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:57.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12233 is created.
11:51:57.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:57.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:57.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12234 is created.
11:51:57.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:57.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:57.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12235 is created.
11:51:57.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:57.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:57.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12236 is created.
11:51:57.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:57.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:57.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12237 is created.
11:51:57.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:57.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:57.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12238 is created.
11:51:57.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:57.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:57.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12239 is created.
11:51:57.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:58.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:58.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12240 is created.
11:51:58.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:58.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:58.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12241 is created.
11:51:58.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:58.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:58.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12242 is created.
11:51:58.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:58.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:58.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12243 is created.
11:51:58.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:58.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:58.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12244 is created.
11:51:58.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:58.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:58.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12245 is created.
11:51:58.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:58.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:58.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12246 is created.
11:51:58.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:58.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:58.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12247 is created.
11:51:58.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:58.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:58.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12248 is created.
11:51:58.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:59.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:59.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12249 is created.
11:51:59.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:59.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:59.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12250 is created.
11:51:59.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:59.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:59.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12251 is created.
11:51:59.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:59.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:59.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12252 is created.
11:51:59.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:59.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:59.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12253 is created.
11:51:59.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:59.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:59.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12254 is created.
11:51:59.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:59.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:59.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12255 is created.
11:51:59.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:59.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:59.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12256 is created.
11:51:59.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:59.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:59.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12257 is created.
11:51:59.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:59.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:59.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12258 is created.
11:51:59.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:51:59.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:51:59.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12259 is created.
11:51:59.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:00.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:00.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12260 is created.
11:52:00.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:00.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:00.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12261 is created.
11:52:00.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:00.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:00.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12262 is created.
11:52:00.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:00.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:00.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12263 is created.
11:52:00.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:00.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:00.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12264 is created.
11:52:00.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:00.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:00.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12265 is created.
11:52:00.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:00.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:00.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12266 is created.
11:52:00.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:00.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:00.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12267 is created.
11:52:00.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:00.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:00.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12268 is created.
11:52:00.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:00.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:00.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12269 is created.
11:52:00.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:01.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:01.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12270 is created.
11:52:01.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:01.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:01.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12271 is created.
11:52:01.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:01.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:01.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12272 is created.
11:52:01.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:01.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:01.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12273 is created.
11:52:01.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:01.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:01.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12274 is created.
11:52:01.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:01.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:01.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12275 is created.
11:52:01.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:01.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:01.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12276 is created.
11:52:01.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:01.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:01.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12277 is created.
11:52:01.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:01.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:01.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12278 is created.
11:52:01.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:52:01.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:52:01.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12279 is created.
