22:05:26.613 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:06:30.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:30.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
22:06:30.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:30.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:30.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
22:06:30.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:30.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:30.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
22:06:30.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:30.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:30.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
22:06:30.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:30.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:30.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
22:06:30.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:30.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:30.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
22:06:30.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:31.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:31.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
22:06:31.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:31.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:31.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
22:06:31.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:31.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:31.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
22:06:31.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:31.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:31.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
22:06:31.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:31.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:31.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
22:06:31.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:31.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:31.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
22:06:31.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:31.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:31.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
22:06:31.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:32.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:32.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
22:06:32.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:32.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:32.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
22:06:32.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:32.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:32.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
22:06:32.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:32.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:32.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
22:06:32.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:32.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:32.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
22:06:32.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:32.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:32.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
22:06:32.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:32.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:32.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
22:06:32.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:33.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:33.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
22:06:33.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:33.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:33.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
22:06:33.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:33.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:33.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
22:06:33.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:33.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:33.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
22:06:33.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:33.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:33.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
22:06:33.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:33.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:33.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
22:06:33.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:34.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:34.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
22:06:34.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:34.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:34.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
22:06:34.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:34.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:34.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
22:06:34.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:34.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:34.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
22:06:34.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:34.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:34.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
22:06:34.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:35.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:35.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
22:06:35.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:35.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:35.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
22:06:35.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:35.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:35.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
22:06:35.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:35.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:35.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
22:06:35.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:35.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:35.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
22:06:35.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:35.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:35.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
22:06:35.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:36.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:36.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
22:06:36.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:36.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:36.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
22:06:36.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:36.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:36.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
22:06:36.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:36.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:36.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
22:06:36.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:36.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:36.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
22:06:36.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:36.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:36.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
22:06:36.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:36.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:36.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
22:06:36.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:36.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:36.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
22:06:36.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:37.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:37.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
22:06:37.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:37.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:37.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
22:06:37.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:37.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:37.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
22:06:37.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:37.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:37.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
22:06:37.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:37.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:37.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
22:06:37.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:38.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:38.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
22:06:38.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:38.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:38.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
22:06:38.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:38.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:38.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
22:06:38.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:38.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:38.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
22:06:38.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:39.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:06:39.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
22:06:39.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:39.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 0.0
22:06:39.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
22:06:39.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
22:06:39.307 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
22:06:39.368 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
22:06:40.677 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
22:06:42.396 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'ComplexFormat_ESTest' to results/MATH-101b-1-28
22:06:42.437 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
