05:14:41.150 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:39:14.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
05:39:14.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:14.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:14.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
05:39:14.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:15.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:15.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
05:39:15.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:16.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:16.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
05:39:16.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:17.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:17.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
05:39:17.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:20.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:20.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
05:39:20.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:22.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:22.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
05:39:22.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:24.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:24.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
05:39:24.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:25.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:25.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
05:39:25.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:25.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:25.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
05:39:25.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:27.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:27.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
05:39:27.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:28.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:28.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
05:39:28.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:29.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:29.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
05:39:29.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:30.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:30.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
05:39:30.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:32.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:32.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
05:39:32.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:33.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:33.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
05:39:33.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:34.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:34.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
05:39:34.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:36.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:36.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
05:39:36.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:37.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:37.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
05:39:37.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:39.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:39.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
05:39:39.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:41.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:41.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
05:39:41.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:41.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:41.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
05:39:41.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:42.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:42.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
05:39:42.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:42.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:42.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
05:39:42.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:45.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:45.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
05:39:45.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:46.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:46.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
05:39:46.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:47.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:47.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
05:39:47.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:48.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:48.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
05:39:48.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:50.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:50.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
05:39:50.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:52.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:52.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
05:39:52.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:53.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:53.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
05:39:53.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:55.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:55.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
05:39:55.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:55.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:55.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
05:39:55.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:56.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:56.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
05:39:56.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:58.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:58.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
05:39:58.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:59.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:39:59.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
05:39:59.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:01.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:01.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
05:40:01.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:01.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:01.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
05:40:01.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:03.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:03.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
05:40:03.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:04.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:04.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
05:40:04.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:04.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:04.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
05:40:04.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:06.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:06.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
05:40:06.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:07.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:07.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
05:40:07.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:07.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:07.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
05:40:07.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:09.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:09.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
05:40:09.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:10.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:10.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
05:40:10.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:11.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:11.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
05:40:11.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:11.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:11.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
05:40:11.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:14.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:14.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
05:40:14.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:15.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:15.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
05:40:15.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:16.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:16.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
05:40:16.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:18.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:18.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
05:40:18.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:19.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:19.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
05:40:19.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:20.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:20.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
05:40:20.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:25.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:25.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
05:40:25.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:26.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:26.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
05:40:26.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:27.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:27.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
05:40:27.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:29.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:29.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
05:40:29.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:30.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:30.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
05:40:30.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:33.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:33.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
05:40:33.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:35.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:35.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
05:40:35.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:36.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:36.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
05:40:36.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:37.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:37.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
05:40:37.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:37.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:37.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
05:40:37.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:40.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:40.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
05:40:40.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:41.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:41.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #970 is created.
05:40:41.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:43.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:43.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #971 is created.
05:40:43.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:45.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:45.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #972 is created.
05:40:45.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:46.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:46.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #973 is created.
05:40:46.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:48.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:48.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #974 is created.
05:40:48.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:49.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:49.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #975 is created.
05:40:49.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:50.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:50.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #976 is created.
05:40:50.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:52.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:52.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #977 is created.
05:40:52.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:53.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:53.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #978 is created.
05:40:53.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:54.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:54.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #979 is created.
05:40:54.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:56.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:56.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #980 is created.
05:40:56.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:40:58.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:40:58.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #981 is created.
05:40:58.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:01.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:01.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #982 is created.
05:41:01.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:03.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:03.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #983 is created.
05:41:03.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:41:04.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:41:04.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #984 is created.
05:41:04.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
