00:04:48.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
00:04:48.604 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
00:13:50.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:13:51.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:13:51.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
00:13:51.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:13:51.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:13:51.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
00:13:51.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:13:52.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:13:52.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
00:13:52.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:13:52.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:13:52.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
00:13:52.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:13:54.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:13:54.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
00:13:54.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:13:55.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:13:55.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
00:13:55.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:13:58.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:13:58.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
00:13:58.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:13:58.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:13:58.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
00:13:58.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:13:59.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:13:59.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
00:13:59.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:00.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:00.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
00:14:00.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:01.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:01.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
00:14:01.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:01.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:01.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
00:14:01.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:02.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:02.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
00:14:02.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:02.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:02.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
00:14:02.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:03.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:03.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
00:14:03.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:04.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:04.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
00:14:04.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:04.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:04.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
00:14:04.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:05.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:05.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
00:14:05.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:05.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:05.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
00:14:05.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:06.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:06.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
00:14:06.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:07.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:07.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
00:14:07.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:08.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:08.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
00:14:08.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:08.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:08.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
00:14:08.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:09.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:09.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
00:14:09.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:10.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:10.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
00:14:10.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:10.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:10.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
00:14:10.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:13.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:13.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
00:14:13.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:17.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:17.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
00:14:17.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:17.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:17.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
00:14:17.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:18.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:18.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
00:14:18.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:20.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:20.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
00:14:20.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:21.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:21.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
00:14:21.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:23.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:23.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
00:14:23.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:23.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:23.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
00:14:23.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:23.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:23.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
00:14:23.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:24.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:24.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
00:14:24.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:24.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:24.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
00:14:24.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:25.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:25.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
00:14:25.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:25.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:25.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
00:14:25.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:29.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:29.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
00:14:29.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:30.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:30.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
00:14:30.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:30.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:30.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
00:14:30.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:31.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:31.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
00:14:31.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:31.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:31.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
00:14:31.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:32.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:32.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
00:14:32.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:33.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:33.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
00:14:33.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:33.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:33.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
00:14:33.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:34.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:34.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
00:14:34.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:34.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:34.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
00:14:34.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:35.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:35.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
00:14:35.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:37.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:37.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
00:14:37.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:37.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:37.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
00:14:37.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:38.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:38.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
00:14:38.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:38.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:38.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
00:14:38.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:39.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:39.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
00:14:39.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:39.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:39.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
00:14:39.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:40.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:40.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
00:14:40.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:40.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:40.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
00:14:40.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:42.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:42.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
00:14:42.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:43.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:43.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
00:14:43.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:44.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:44.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
00:14:44.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:45.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:45.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
00:14:45.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:45.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:45.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
00:14:45.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:46.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:46.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
00:14:46.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:47.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:47.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
00:14:47.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:49.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:49.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
00:14:49.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:49.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
00:14:49.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
00:14:49.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:14:50.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@210e6f0e: 8.5
