03:42:18.443 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:08:07.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:07.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:07.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
04:08:07.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:08.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:08.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
04:08:08.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:10.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:10.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
04:08:10.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:13.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:13.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
04:08:13.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:15.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:15.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
04:08:15.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:16.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:16.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
04:08:16.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:18.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:18.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
04:08:18.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:19.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:19.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
04:08:19.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:21.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:21.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
04:08:21.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:23.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:23.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
04:08:23.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:25.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:25.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
04:08:25.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:26.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:26.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
04:08:26.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:28.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:28.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
04:08:28.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:30.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:30.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
04:08:30.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:31.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:31.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
04:08:31.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:33.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:33.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
04:08:33.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:34.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:34.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
04:08:34.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:35.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:35.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
04:08:35.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:37.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:37.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
04:08:37.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:38.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:38.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
04:08:38.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:39.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:39.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
04:08:39.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:41.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:41.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
04:08:41.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:43.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:43.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
04:08:43.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:44.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:44.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
04:08:44.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:45.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:45.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
04:08:45.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:48.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:48.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
04:08:48.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:48.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:48.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
04:08:48.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:50.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:50.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
04:08:50.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:52.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:52.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
04:08:52.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:58.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:58.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
04:08:58.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:08:59.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:08:59.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
04:08:59.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:02.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:02.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
04:09:02.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:04.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:04.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
04:09:04.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:06.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:06.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
04:09:06.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:07.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:07.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
04:09:07.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:09.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:09.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
04:09:09.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:11.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:11.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
04:09:11.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:13.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:13.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
04:09:13.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:14.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:14.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
04:09:14.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:16.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:16.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
04:09:16.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:18.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:18.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
04:09:18.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:19.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:19.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
04:09:19.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:20.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:20.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
04:09:20.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:20.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:20.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
04:09:20.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:22.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:22.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
04:09:22.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:24.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:24.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #958 is created.
04:09:24.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:25.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:25.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #959 is created.
04:09:25.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:27.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:27.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #960 is created.
04:09:27.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:29.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:29.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #961 is created.
04:09:29.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:31.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:31.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #962 is created.
04:09:31.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:32.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:32.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #963 is created.
04:09:32.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:33.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:33.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #964 is created.
04:09:33.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:36.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:36.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #965 is created.
04:09:36.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:37.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #966 is created.
04:09:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:37.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:37.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #967 is created.
04:09:37.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:39.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:39.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #968 is created.
04:09:39.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:40.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:40.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #969 is created.
04:09:40.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:43.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:43.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #970 is created.
04:09:43.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:46.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #971 is created.
04:09:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:48.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:48.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #972 is created.
04:09:48.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:51.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:51.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #973 is created.
04:09:51.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:52.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:52.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #974 is created.
04:09:52.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:53.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:53.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #975 is created.
04:09:53.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:54.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:54.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #976 is created.
04:09:54.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:56.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:56.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #977 is created.
04:09:56.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:09:58.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:09:58.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #978 is created.
04:09:58.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:10:00.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:10:00.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #979 is created.
04:10:00.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:10:01.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:10:01.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #980 is created.
04:10:01.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:10:02.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:10:02.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #981 is created.
04:10:02.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:10:04.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:10:04.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #982 is created.
04:10:04.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:10:05.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:10:05.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #983 is created.
04:10:05.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:10:06.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:10:06.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #984 is created.
04:10:06.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:10:10.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:10:10.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #985 is created.
04:10:10.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:10:10.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:10:10.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #986 is created.
04:10:10.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:10:12.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:10:12.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #987 is created.
04:10:12.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:10:13.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:10:13.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #988 is created.
04:10:13.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:10:15.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:10:15.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #989 is created.
04:10:15.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:10:18.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:10:18.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #990 is created.
04:10:18.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:10:19.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:10:19.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #991 is created.
04:10:19.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
