08:00:25.347 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:28:15.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:15.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1273 is created.
08:28:15.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:16.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:16.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1274 is created.
08:28:16.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:17.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:17.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1275 is created.
08:28:17.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:17.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:17.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1276 is created.
08:28:17.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:19.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:19.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1277 is created.
08:28:19.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:19.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:19.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1278 is created.
08:28:19.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:20.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:20.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1279 is created.
08:28:20.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:20.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:20.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1280 is created.
08:28:20.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:21.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:21.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1281 is created.
08:28:21.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:22.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:22.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1282 is created.
08:28:22.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:23.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:23.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1283 is created.
08:28:23.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:24.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:24.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1284 is created.
08:28:24.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:25.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:25.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1285 is created.
08:28:25.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:25.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:25.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1286 is created.
08:28:25.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:26.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:26.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1287 is created.
08:28:26.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:27.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:27.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1288 is created.
08:28:27.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:28.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:28.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1289 is created.
08:28:28.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:29.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:29.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1290 is created.
08:28:29.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:30.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:30.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1291 is created.
08:28:30.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:30.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:30.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1292 is created.
08:28:30.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:31.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:31.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1293 is created.
08:28:31.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:32.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:32.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1294 is created.
08:28:32.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:32.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:32.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1295 is created.
08:28:32.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:34.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:34.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1296 is created.
08:28:34.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:35.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:35.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1297 is created.
08:28:35.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:35.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:35.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1298 is created.
08:28:35.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:36.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:36.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1299 is created.
08:28:36.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:36.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:36.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1300 is created.
08:28:36.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:37.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:37.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1301 is created.
08:28:37.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:38.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:38.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1302 is created.
08:28:38.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:39.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:39.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1303 is created.
08:28:39.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:39.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:39.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1304 is created.
08:28:39.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:39.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:39.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1305 is created.
08:28:39.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:40.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:40.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1306 is created.
08:28:40.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:41.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:41.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1307 is created.
08:28:41.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:42.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:42.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1308 is created.
08:28:42.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:43.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:43.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1309 is created.
08:28:43.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:43.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:43.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1310 is created.
08:28:43.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:44.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:44.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1311 is created.
08:28:44.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:44.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:44.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1312 is created.
08:28:44.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:45.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:45.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1313 is created.
08:28:45.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:45.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:45.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1314 is created.
08:28:45.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:46.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:46.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1315 is created.
08:28:46.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:47.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:47.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1316 is created.
08:28:47.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:48.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:48.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1317 is created.
08:28:48.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:48.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:48.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1318 is created.
08:28:48.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:49.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:49.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1319 is created.
08:28:49.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:50.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:50.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1320 is created.
08:28:50.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:51.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:51.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1321 is created.
08:28:51.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:52.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:52.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1322 is created.
08:28:52.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:53.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:53.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1323 is created.
08:28:53.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:54.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:54.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1324 is created.
08:28:54.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:54.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:54.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1325 is created.
08:28:54.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:54.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:54.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1326 is created.
08:28:54.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:55.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:55.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1327 is created.
08:28:55.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:56.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:56.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1328 is created.
08:28:56.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:57.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:57.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1329 is created.
08:28:57.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:58.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:58.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1330 is created.
08:28:58.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:58.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:58.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1331 is created.
08:28:58.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:28:59.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:28:59.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1332 is created.
08:28:59.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:01.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:01.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1333 is created.
08:29:01.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:01.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:01.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1334 is created.
08:29:01.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:02.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:02.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1335 is created.
08:29:02.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:02.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:02.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1336 is created.
08:29:02.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:03.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:03.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1337 is created.
08:29:03.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:04.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:04.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1338 is created.
08:29:04.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:04.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:04.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1339 is created.
08:29:04.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:05.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:05.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1340 is created.
08:29:05.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:05.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:05.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1341 is created.
08:29:05.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:06.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:06.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1342 is created.
08:29:06.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:07.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:07.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1343 is created.
08:29:07.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:08.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:08.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1344 is created.
08:29:08.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:09.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:09.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1345 is created.
08:29:09.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:10.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:10.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1346 is created.
08:29:10.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:10.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:10.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1347 is created.
08:29:10.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:11.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:11.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1348 is created.
08:29:11.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:12.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:12.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1349 is created.
08:29:12.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:12.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:12.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1350 is created.
08:29:12.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:29:13.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
08:29:13.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1351 is created.
08:29:13.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
