03:27:44.960 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:54:27.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:29.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:29.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1058 is created.
03:54:29.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:31.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:31.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1059 is created.
03:54:31.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:37.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:37.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1060 is created.
03:54:37.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:37.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:37.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1061 is created.
03:54:37.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:39.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:39.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1062 is created.
03:54:39.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:40.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:40.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1063 is created.
03:54:40.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:41.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:41.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1064 is created.
03:54:41.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:42.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:42.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1065 is created.
03:54:42.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:43.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:43.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1066 is created.
03:54:43.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:43.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:43.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1067 is created.
03:54:43.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:45.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:45.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1068 is created.
03:54:45.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:46.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:46.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1069 is created.
03:54:46.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:47.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:47.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1070 is created.
03:54:47.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:48.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:48.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1071 is created.
03:54:48.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:49.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:49.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1072 is created.
03:54:49.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:50.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:50.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1073 is created.
03:54:50.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:52.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:52.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1074 is created.
03:54:52.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:53.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:53.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1075 is created.
03:54:53.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:54.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:54.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1076 is created.
03:54:54.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:56.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:56.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1077 is created.
03:54:56.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:57.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:57.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1078 is created.
03:54:57.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:59.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:59.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1079 is created.
03:54:59.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:54:59.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:54:59.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1080 is created.
03:54:59.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:00.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:00.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1081 is created.
03:55:00.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:01.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:01.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1082 is created.
03:55:01.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:03.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:03.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1083 is created.
03:55:03.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:05.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:05.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1084 is created.
03:55:05.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:06.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:06.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1085 is created.
03:55:06.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:07.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:07.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1086 is created.
03:55:07.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:08.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:08.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1087 is created.
03:55:08.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:10.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:10.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1088 is created.
03:55:10.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:11.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:11.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1089 is created.
03:55:11.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:13.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:13.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1090 is created.
03:55:13.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:15.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:15.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1091 is created.
03:55:15.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:17.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:17.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1092 is created.
03:55:17.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:18.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:18.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1093 is created.
03:55:18.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:20.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:20.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1094 is created.
03:55:20.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:21.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:21.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1095 is created.
03:55:21.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:22.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:22.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1096 is created.
03:55:22.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:23.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:23.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1097 is created.
03:55:23.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:24.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:24.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1098 is created.
03:55:24.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:27.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:27.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1099 is created.
03:55:27.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:28.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:28.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1100 is created.
03:55:28.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:29.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:29.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1101 is created.
03:55:29.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:30.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:30.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1102 is created.
03:55:30.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:31.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:31.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1103 is created.
03:55:31.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:32.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:32.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1104 is created.
03:55:32.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:33.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:33.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1105 is created.
03:55:33.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:34.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:34.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1106 is created.
03:55:34.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:36.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:36.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1107 is created.
03:55:36.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:38.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:38.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1108 is created.
03:55:38.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:38.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:38.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1109 is created.
03:55:38.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:39.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:39.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1110 is created.
03:55:39.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:41.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:41.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1111 is created.
03:55:41.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:42.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:42.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1112 is created.
03:55:42.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:44.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:44.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1113 is created.
03:55:44.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:45.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:45.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1114 is created.
03:55:45.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:45.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:45.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1115 is created.
03:55:45.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:47.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:47.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1116 is created.
03:55:47.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:48.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:48.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1117 is created.
03:55:48.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:49.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:49.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1118 is created.
03:55:49.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:50.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:50.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1119 is created.
03:55:50.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:51.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:51.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1120 is created.
03:55:51.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:53.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:53.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1121 is created.
03:55:53.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:55.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:55.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1122 is created.
03:55:55.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:56.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:56.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1123 is created.
03:55:56.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:58.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:58.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1124 is created.
03:55:58.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:58.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:58.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1125 is created.
03:55:58.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:55:59.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:55:59.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1126 is created.
03:55:59.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:56:00.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:56:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1127 is created.
03:56:00.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:56:00.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:56:00.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1128 is created.
03:56:00.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:56:03.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:56:03.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1129 is created.
03:56:03.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:56:05.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:56:05.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1130 is created.
03:56:05.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:56:06.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:56:06.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1131 is created.
03:56:06.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:56:07.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:56:07.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1132 is created.
03:56:07.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:56:09.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:56:09.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1133 is created.
03:56:09.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:56:10.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:56:10.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1134 is created.
03:56:10.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:56:11.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:56:11.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1135 is created.
03:56:11.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:56:14.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:56:14.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1136 is created.
