21:46:52.128 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:13:48.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:49.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:49.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3734 is created.
22:13:49.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:50.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:50.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3735 is created.
22:13:50.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:50.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:50.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3736 is created.
22:13:50.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:50.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:50.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3737 is created.
22:13:50.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:51.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:51.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3738 is created.
22:13:51.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:51.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:51.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3739 is created.
22:13:51.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:52.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:52.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3740 is created.
22:13:52.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:52.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:52.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3741 is created.
22:13:52.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:53.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:53.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3742 is created.
22:13:53.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:56.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:56.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3743 is created.
22:13:56.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:56.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:56.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3744 is created.
22:13:56.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:57.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:57.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3745 is created.
22:13:57.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:57.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:57.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3746 is created.
22:13:57.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:58.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:58.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3747 is created.
22:13:58.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:59.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:13:59.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3748 is created.
22:13:59.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:00.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:00.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3749 is created.
22:14:00.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:00.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:00.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3750 is created.
22:14:00.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:01.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:01.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3751 is created.
22:14:01.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:01.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:01.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3752 is created.
22:14:01.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:01.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:01.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3753 is created.
22:14:01.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:02.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:02.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3754 is created.
22:14:02.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:02.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:02.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3755 is created.
22:14:02.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:03.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:03.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3756 is created.
22:14:03.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:03.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:03.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3757 is created.
22:14:03.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:03.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:03.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3758 is created.
22:14:03.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:04.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:04.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3759 is created.
22:14:04.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:04.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:04.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3760 is created.
22:14:04.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:05.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:05.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3761 is created.
22:14:05.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:05.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:05.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3762 is created.
22:14:05.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:06.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:06.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3763 is created.
22:14:06.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:06.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:06.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3764 is created.
22:14:06.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:06.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:06.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3765 is created.
22:14:06.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:07.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:07.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3766 is created.
22:14:07.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:08.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:08.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3767 is created.
22:14:08.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:09.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:09.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3768 is created.
22:14:09.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:09.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:09.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3769 is created.
22:14:09.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:10.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:10.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3770 is created.
22:14:10.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:10.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:10.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3771 is created.
22:14:10.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:11.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:11.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3772 is created.
22:14:11.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:12.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:12.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3773 is created.
22:14:12.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:12.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:12.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3774 is created.
22:14:12.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:13.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:13.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3775 is created.
22:14:13.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:13.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:13.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3776 is created.
22:14:13.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:14.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:14.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3777 is created.
22:14:14.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:14.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:14.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3778 is created.
22:14:14.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:15.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:15.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3779 is created.
22:14:15.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:15.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:15.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3780 is created.
22:14:15.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:16.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:16.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3781 is created.
22:14:16.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:17.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:17.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3782 is created.
22:14:17.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:17.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:17.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3783 is created.
22:14:17.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:17.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:17.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3784 is created.
22:14:17.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:17.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:17.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3785 is created.
22:14:17.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:18.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:18.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3786 is created.
22:14:18.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:18.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:18.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3787 is created.
22:14:18.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:18.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:18.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3788 is created.
22:14:18.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:19.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:19.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3789 is created.
22:14:19.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:19.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:19.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3790 is created.
22:14:19.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:20.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:20.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3791 is created.
22:14:20.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:20.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:20.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3792 is created.
22:14:20.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:21.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:21.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3793 is created.
22:14:21.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:22.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:22.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3794 is created.
22:14:22.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:22.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:22.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3795 is created.
22:14:22.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:23.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:23.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3796 is created.
22:14:23.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:23.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:23.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3797 is created.
22:14:23.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:24.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:24.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3798 is created.
22:14:24.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:24.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:24.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3799 is created.
22:14:24.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:24.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:24.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3800 is created.
22:14:24.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:25.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:25.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3801 is created.
22:14:25.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:25.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:25.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3802 is created.
22:14:25.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:26.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:26.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3803 is created.
22:14:26.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:26.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:26.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3804 is created.
22:14:26.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:27.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:27.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3805 is created.
22:14:27.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:27.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:27.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3806 is created.
22:14:27.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:27.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:27.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3807 is created.
22:14:27.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:27.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:27.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3808 is created.
22:14:27.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:28.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:28.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3809 is created.
22:14:28.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:28.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:28.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3810 is created.
22:14:28.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:28.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
22:14:28.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3811 is created.
22:14:28.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
