21:52:04.185 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:09:39.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:39.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
22:09:39.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:43.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:43.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
22:09:43.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:49.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:49.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
22:09:49.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:50.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:50.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
22:09:50.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:54.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:54.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
22:09:54.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:56.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:56.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
22:09:56.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:58.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:58.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
22:09:58.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:59.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:59.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
22:09:59.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:01.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:01.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
22:10:01.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:03.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:03.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
22:10:03.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:04.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:04.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
22:10:04.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:11.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:11.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
22:10:11.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:13.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:13.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
22:10:13.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:15.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:15.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
22:10:15.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:20.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:20.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
22:10:20.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:23.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:23.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
22:10:23.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:26.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:26.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
22:10:26.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:28.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:28.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
22:10:28.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:31.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:31.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
22:10:31.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:37.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:37.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
22:10:37.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:40.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:40.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
22:10:40.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:46.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:46.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
22:10:46.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:49.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:49.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
22:10:49.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:51.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:51.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
22:10:51.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:52.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:52.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
22:10:52.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:56.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:56.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
22:10:56.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:59.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:59.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
22:10:59.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:00.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:00.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
22:11:00.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:05.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:05.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
22:11:05.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:10.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:10.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
22:11:10.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:12.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:12.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
22:11:12.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:15.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:15.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
22:11:15.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:19.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:19.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
22:11:19.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:20.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:20.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
22:11:20.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:21.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:21.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
22:11:21.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:28.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:28.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
22:11:28.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:30.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:30.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
22:11:30.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:38.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:38.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
22:11:38.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:41.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:41.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
22:11:41.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:44.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:44.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
22:11:44.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:46.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:46.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
22:11:46.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:47.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:47.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
22:11:47.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:48.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:48.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
22:11:48.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:49.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:49.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
22:11:49.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:52.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:52.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
22:11:52.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:58.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:58.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
22:11:58.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:00.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:00.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
22:12:00.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:01.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:01.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
22:12:01.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:02.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:02.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
22:12:02.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:05.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:05.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
22:12:05.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:08.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:08.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
22:12:08.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:11.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:11.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
22:12:11.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:13.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:13.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
22:12:13.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:16.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:16.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
22:12:16.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:17.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:17.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
22:12:17.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:19.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:19.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
22:12:19.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:20.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:20.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
22:12:20.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:21.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:21.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
22:12:21.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:23.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:23.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
22:12:23.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:27.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:27.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
22:12:27.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:29.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:29.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
22:12:29.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:32.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:32.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
22:12:32.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:36.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:36.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
22:12:36.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:42.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:42.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
22:12:42.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:45.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:45.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
22:12:45.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:50.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:50.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
22:12:50.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:51.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:51.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
22:12:51.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:52.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:52.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
22:12:52.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:58.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:58.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
22:12:58.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:59.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:59.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
22:12:59.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:01.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:01.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
22:13:01.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:04.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:04.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
22:13:04.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:06.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:06.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
22:13:06.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:11.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:11.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
22:13:11.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:13.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:13.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
22:13:13.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:16.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:16.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
22:13:16.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:18.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:18.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
22:13:18.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:22.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:22.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
22:13:22.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:29.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:29.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
22:13:29.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
