14:05:58.174 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:10:52.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:10:52.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
14:10:52.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:53.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:10:53.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
14:10:53.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:54.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:10:54.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
14:10:54.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:54.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:10:54.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
14:10:54.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:55.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:10:55.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
14:10:55.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:56.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:10:56.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
14:10:56.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:57.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:10:57.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
14:10:57.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:59.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:10:59.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
14:10:59.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:00.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:00.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
14:11:00.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:01.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:01.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
14:11:01.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:02.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:02.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
14:11:02.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:04.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:04.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
14:11:04.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:05.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:05.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
14:11:05.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:06.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:06.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
14:11:06.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:07.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:07.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
14:11:07.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:08.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:08.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
14:11:08.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:09.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:09.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
14:11:09.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:10.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:10.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
14:11:10.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:10.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:10.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
14:11:10.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:11.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:11.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
14:11:11.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:13.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:13.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
14:11:13.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:13.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:13.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
14:11:13.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:14.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:14.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
14:11:14.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:15.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:15.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
14:11:15.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:17.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:17.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
14:11:17.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:18.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:18.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
14:11:18.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:20.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:20.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
14:11:20.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:21.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:21.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
14:11:21.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:22.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:22.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
14:11:22.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:23.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:23.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
14:11:23.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:25.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:25.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
14:11:25.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:26.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:26.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
14:11:26.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:26.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:26.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
14:11:26.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:26.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:26.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
14:11:26.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:27.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:27.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
14:11:27.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:29.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:29.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
14:11:29.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:31.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:31.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
14:11:31.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:31.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:31.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
14:11:31.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:32.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:11:32.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
14:11:32.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:33.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981204
14:11:33.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
14:11:33.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:33.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981204
14:11:33.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
14:11:33.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:34.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981204
14:11:34.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
14:11:34.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:35.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981204
14:11:35.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
14:11:35.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:35.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981204
14:11:35.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
14:11:35.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:36.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981204
14:11:36.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
14:11:36.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:37.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981204
14:11:37.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
14:11:37.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:38.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999811918
14:11:38.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
14:11:38.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:39.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999811918
14:11:39.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
14:11:39.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:40.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999811918
14:11:40.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
14:11:40.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:42.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999811918
14:11:42.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
14:11:42.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:44.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999811918
14:11:44.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
14:11:44.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:47.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999811918
14:11:47.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
14:11:47.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:52.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999811918
14:11:52.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
14:11:52.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:56.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999811918
14:11:56.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
14:11:56.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:00.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:12:00.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
14:12:00.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:04.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:12:04.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
14:12:04.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:10.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:12:10.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
14:12:10.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:18.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:12:18.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
14:12:18.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:25.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:12:25.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
14:12:25.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:34.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:12:34.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
14:12:34.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:42.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:12:42.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
14:12:42.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:48.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:12:48.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
14:12:48.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:53.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:12:53.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
14:12:53.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:59.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:12:59.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
14:12:59.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:04.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:13:04.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
14:13:04.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:11.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:13:11.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
14:13:11.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:17.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:13:17.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
14:13:17.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:25.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:13:25.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
14:13:25.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:33.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:13:33.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
14:13:33.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:44.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:13:44.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
14:13:44.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:52.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:13:52.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
14:13:52.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:01.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:14:01.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
14:14:01.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:12.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:14:12.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
14:14:12.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:20.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:14:20.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
14:14:20.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:33.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:14:33.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
14:14:33.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:45.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:14:45.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
14:14:45.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:58.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:14:58.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
