06:59:53.635 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:24:46.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:24:47.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:24:47.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
07:24:47.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:24:49.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:24:49.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
07:24:49.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:24:50.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:24:50.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
07:24:50.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:24:51.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:24:51.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #861 is created.
07:24:51.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:24:52.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:24:52.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #862 is created.
07:24:52.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:24:53.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:24:53.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #863 is created.
07:24:53.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:24:54.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:24:54.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #864 is created.
07:24:54.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:24:55.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:24:55.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #865 is created.
07:24:55.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:24:55.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:24:55.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #866 is created.
07:24:55.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:24:57.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:24:57.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #867 is created.
07:24:57.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:24:58.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:24:58.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #868 is created.
07:24:58.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:00.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:00.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #869 is created.
07:25:00.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:01.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:01.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #870 is created.
07:25:01.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:02.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:02.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #871 is created.
07:25:02.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:03.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:03.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #872 is created.
07:25:03.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:04.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:04.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #873 is created.
07:25:04.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:06.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:06.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
07:25:06.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:07.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:07.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
07:25:07.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:09.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:09.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
07:25:09.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:11.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:11.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
07:25:11.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:12.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:12.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
07:25:12.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:12.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:12.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
07:25:12.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:15.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:15.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
07:25:15.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:16.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:16.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
07:25:16.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:17.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:17.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
07:25:17.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:17.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:17.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #883 is created.
07:25:17.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:19.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:19.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #884 is created.
07:25:19.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:20.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:20.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #885 is created.
07:25:20.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:21.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:21.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #886 is created.
07:25:21.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:23.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:23.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #887 is created.
07:25:23.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:24.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:24.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #888 is created.
07:25:24.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:25.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:25.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #889 is created.
07:25:25.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:25.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:25.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #890 is created.
07:25:25.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:27.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:27.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #891 is created.
07:25:27.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:29.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:29.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #892 is created.
07:25:29.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:30.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:30.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #893 is created.
07:25:30.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:31.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:31.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
07:25:31.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:33.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:33.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
07:25:33.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:35.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:35.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
07:25:35.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:36.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:36.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
07:25:36.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:37.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:37.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
07:25:37.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:38.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:38.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
07:25:38.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:39.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:39.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
07:25:39.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:39.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:39.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
07:25:39.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:41.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:41.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
07:25:41.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:46.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:46.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
07:25:46.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:47.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:47.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
07:25:47.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:47.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:47.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
07:25:47.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:49.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:49.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
07:25:49.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:50.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:50.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
07:25:50.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:51.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:51.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
07:25:51.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:52.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:52.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
07:25:52.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:53.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:53.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
07:25:53.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:54.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:54.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
07:25:54.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:55.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:55.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
07:25:55.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:56.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:56.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
07:25:56.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:59.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:59.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
07:25:59.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:59.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:25:59.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
07:25:59.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:02.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:02.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
07:26:02.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:04.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:04.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
07:26:04.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:06.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:06.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
07:26:06.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:07.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:07.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
07:26:07.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:08.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:08.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
07:26:08.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:10.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:10.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
07:26:10.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:14.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:14.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
07:26:14.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:16.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:16.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
07:26:16.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:17.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:17.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
07:26:17.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:19.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:19.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
07:26:19.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:21.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:21.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
07:26:21.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:23.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:23.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
07:26:23.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:24.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:24.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
07:26:24.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:25.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:25.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
07:26:25.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:26.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:26.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
07:26:26.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:27.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:27.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
07:26:27.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:28.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:28.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
07:26:28.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:30.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:30.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
07:26:30.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:32.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:32.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
07:26:32.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:33.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:33.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
07:26:33.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:34.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:26:34.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
07:26:34.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
