07:58:46.275 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
07:58:46.281 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
08:18:04.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #812 is created.
08:18:04.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:05.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:05.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #813 is created.
08:18:05.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:06.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:06.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #814 is created.
08:18:06.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:06.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:06.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #815 is created.
08:18:06.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:08.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:08.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #816 is created.
08:18:08.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:09.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:09.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #817 is created.
08:18:09.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:09.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:09.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #818 is created.
08:18:09.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:12.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:12.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #819 is created.
08:18:12.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:13.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:13.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #820 is created.
08:18:13.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:14.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:14.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #821 is created.
08:18:14.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:15.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:15.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #822 is created.
08:18:15.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:16.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:16.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #823 is created.
08:18:16.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:16.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:16.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #824 is created.
08:18:16.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:17.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:17.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #825 is created.
08:18:17.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:17.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:17.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #826 is created.
08:18:17.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:20.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:20.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #827 is created.
08:18:20.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:20.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:20.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #828 is created.
08:18:20.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:21.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:21.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #829 is created.
08:18:21.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:22.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:22.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #830 is created.
08:18:22.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:22.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:22.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #831 is created.
08:18:22.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:23.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:23.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #832 is created.
08:18:23.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:26.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:26.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #833 is created.
08:18:26.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:27.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:27.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #834 is created.
08:18:27.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:28.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:28.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #835 is created.
08:18:28.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:29.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:29.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #836 is created.
08:18:29.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:29.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:29.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #837 is created.
08:18:29.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:30.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:30.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #838 is created.
08:18:30.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:39.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:39.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #839 is created.
08:18:39.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:39.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:39.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #840 is created.
08:18:39.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:41.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:41.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #841 is created.
08:18:41.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:41.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:41.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #842 is created.
08:18:41.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:42.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:42.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #843 is created.
08:18:42.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:43.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:43.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #844 is created.
08:18:43.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:45.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:45.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #845 is created.
08:18:45.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:45.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:45.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #846 is created.
08:18:45.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:46.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:46.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #847 is created.
08:18:46.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:46.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:46.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #848 is created.
08:18:46.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:47.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:47.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #849 is created.
08:18:47.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:48.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:48.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #850 is created.
08:18:48.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:50.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:50.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #851 is created.
08:18:50.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:51.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:51.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #852 is created.
08:18:51.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:53.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:53.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #853 is created.
08:18:53.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:53.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:53.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #854 is created.
08:18:53.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:54.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:54.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #855 is created.
08:18:54.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:54.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:54.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #856 is created.
08:18:54.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:56.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:56.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #857 is created.
08:18:56.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:18:59.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:18:59.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #858 is created.
08:18:59.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:00.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:00.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #859 is created.
08:19:00.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:01.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:01.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #860 is created.
08:19:01.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:02.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:02.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #861 is created.
08:19:02.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:03.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:03.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #862 is created.
08:19:03.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:03.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:03.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #863 is created.
08:19:03.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:04.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:04.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #864 is created.
08:19:04.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:05.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:05.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #865 is created.
08:19:05.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:05.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:05.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #866 is created.
08:19:05.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:06.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:06.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #867 is created.
08:19:06.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:07.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:07.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #868 is created.
08:19:07.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:09.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:09.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #869 is created.
08:19:09.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:09.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:09.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #870 is created.
08:19:09.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:11.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:11.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #871 is created.
08:19:11.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:11.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:11.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #872 is created.
08:19:11.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:12.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:12.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #873 is created.
08:19:12.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:12.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:12.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #874 is created.
08:19:12.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:13.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:13.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #875 is created.
08:19:13.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:13.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:13.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #876 is created.
08:19:13.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:14.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:14.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #877 is created.
08:19:14.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:15.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:15.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #878 is created.
08:19:15.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:16.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:16.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
08:19:16.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:16.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:16.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
08:19:16.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:17.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:17.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
08:19:17.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:18.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:18.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
08:19:18.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #883 is created.
08:19:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #884 is created.
08:19:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:20.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:20.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #885 is created.
08:19:20.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:19:21.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
08:19:21.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #886 is created.
08:19:21.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
