04:44:08.428 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:08:12.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:14.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:14.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #879 is created.
05:08:14.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:15.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:15.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #880 is created.
05:08:15.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:16.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:16.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #881 is created.
05:08:16.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:17.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:17.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #882 is created.
05:08:17.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:20.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:20.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #883 is created.
05:08:20.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:21.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:21.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #884 is created.
05:08:21.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:23.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:23.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #885 is created.
05:08:23.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:25.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:25.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #886 is created.
05:08:25.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:27.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:27.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #887 is created.
05:08:27.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:27.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:27.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #888 is created.
05:08:27.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:30.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:30.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #889 is created.
05:08:30.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:31.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:31.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #890 is created.
05:08:31.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:32.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:32.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #891 is created.
05:08:32.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:34.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:34.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #892 is created.
05:08:34.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:36.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:36.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #893 is created.
05:08:36.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:38.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:38.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #894 is created.
05:08:38.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:39.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:39.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #895 is created.
05:08:39.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:40.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:40.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #896 is created.
05:08:40.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:41.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:41.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #897 is created.
05:08:41.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:43.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:43.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #898 is created.
05:08:43.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:43.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:43.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #899 is created.
05:08:43.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:45.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:45.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #900 is created.
05:08:45.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:46.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:46.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #901 is created.
05:08:46.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:47.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:47.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #902 is created.
05:08:47.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:49.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:49.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #903 is created.
05:08:49.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:51.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:51.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #904 is created.
05:08:51.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:53.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:53.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #905 is created.
05:08:53.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:53.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:53.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #906 is created.
05:08:53.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:54.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:54.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #907 is created.
05:08:54.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:55.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:55.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #908 is created.
05:08:55.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:56.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:08:56.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #909 is created.
05:08:56.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:01.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:01.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #910 is created.
05:09:01.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:04.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:04.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #911 is created.
05:09:04.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:05.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:05.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #912 is created.
05:09:05.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:07.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:07.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #913 is created.
05:09:07.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:10.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:10.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #914 is created.
05:09:10.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:10.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:10.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #915 is created.
05:09:10.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:12.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:12.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #916 is created.
05:09:12.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:13.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:13.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #917 is created.
05:09:13.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:15.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:15.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #918 is created.
05:09:15.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:17.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:17.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #919 is created.
05:09:17.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:18.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:18.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #920 is created.
05:09:18.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:19.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:19.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #921 is created.
05:09:19.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:20.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:20.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #922 is created.
05:09:20.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:23.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:23.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #923 is created.
05:09:23.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:24.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:24.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #924 is created.
05:09:24.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:26.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:26.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #925 is created.
05:09:26.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:27.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:27.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #926 is created.
05:09:27.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:29.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:29.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #927 is created.
05:09:29.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:31.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:31.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #928 is created.
05:09:31.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:32.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:32.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #929 is created.
05:09:32.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:34.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:34.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #930 is created.
05:09:34.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:35.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:35.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #931 is created.
05:09:35.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:35.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:35.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #932 is created.
05:09:35.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:36.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:36.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #933 is created.
05:09:36.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:39.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:39.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #934 is created.
05:09:39.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:41.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:41.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #935 is created.
05:09:41.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:44.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:44.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #936 is created.
05:09:44.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:45.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:45.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #937 is created.
05:09:45.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:47.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:47.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #938 is created.
05:09:47.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:48.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:48.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #939 is created.
05:09:48.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:49.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:49.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #940 is created.
05:09:49.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:50.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:50.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #941 is created.
05:09:50.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:51.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:51.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #942 is created.
05:09:51.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:52.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:52.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #943 is created.
05:09:52.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:53.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:53.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #944 is created.
05:09:53.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:54.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:54.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #945 is created.
05:09:54.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:55.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:55.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #946 is created.
05:09:55.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:56.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:56.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #947 is created.
05:09:56.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:58.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:58.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #948 is created.
05:09:58.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:59.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:09:59.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #949 is created.
05:09:59.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:00.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:10:00.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #950 is created.
05:10:00.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:01.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:10:01.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #951 is created.
05:10:01.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:02.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:10:02.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #952 is created.
05:10:02.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:03.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:10:03.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #953 is created.
05:10:03.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:04.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:10:04.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #954 is created.
05:10:04.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:05.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:10:05.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #955 is created.
05:10:05.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:06.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:10:06.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #956 is created.
05:10:06.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:07.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:10:07.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #957 is created.
05:10:07.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
